mean for distribution of allele 104 is 0.0548559 and the sd is 0.0450121
mean for distribution of allele 106 is 0.0614979 and the sd is 0.0476059
mean for distribution of allele 124 is 0.0349083 and the sd is 0.0362986
mean for distribution of allele 118 is 0.0675995 and the sd is 0.0459864
mean for distribution of allele 122 is 0.0291763 and the sd is 0.0295636
mean for distribution of allele 128 is 0.0290251 and the sd is 0.0304895
mean for distribution of allele 108 is 0.0274716 and the sd is 0.028765
mean for distribution of allele 114 is 0.0310084 and the sd is 0.0320531

for locus TetE02
mean for distribution of allele 173 is 0.247708 and the sd is 0.11241
mean for distribution of allele 145 is 0.0305966 and the sd is 0.0328507
mean for distribution of allele 167 is 0.207992 and the sd is 0.0915344
mean for distribution of allele 161 is 0.0276244 and the sd is 0.0309087
mean for distribution of allele 183 is 0.108522 and the sd is 0.0729239
mean for distribution of allele 187 is 0.0263073 and the sd is 0.0271568
mean for distribution of allele 185 is 0.0264374 and the sd is 0.0289872
mean for distribution of allele 153 is 0.0292419 and the sd is 0.0319037
mean for distribution of allele 175 is 0.0307555 and the sd is 0.0305858
mean for distribution of allele 177 is 0.0294137 and the sd is 0.0328578
mean for distribution of allele 143 is 0.0431381 and the sd is 0.0378124
mean for distribution of allele 169 is 0.0808633 and the sd is 0.0505809
mean for distribution of allele 171 is 0.0289115 and the sd is 0.0327259
mean for distribution of allele 159 is 0.028437 and the sd is 0.0291094
mean for distribution of allele 165 is 0.0266112 and the sd is 0.0270583
mean for distribution of allele 179 is 0.0274406 and the sd is 0.0282991

for locus TetMC4
mean for distribution of allele 221 is 0.184501 and the sd is 0.126432
mean for distribution of allele 228 is 0.344747 and the sd is 0.119437
mean for distribution of allele 226 is 0.42763 and the sd is 0.122776
mean for distribution of allele 222 is 0.0431213 and the sd is 0.0404139

for locus TetMC5
mean for distribution of allele 231 is 0.502036 and the sd is 0.13348
mean for distribution of allele 235 is 0.456798 and the sd is 0.13339
mean for distribution of allele 233 is 0.0411654 and the sd is 0.0428082


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0381254 and the sd is 0.0393493
mean for distribution of allele 121 is 0.0426066 and the sd is 0.0397397
mean for distribution of allele 117 is 0.386465 and the sd is 0.119536
mean for distribution of allele 119 is 0.380489 and the sd is 0.115882
mean for distribution of allele 127 is 0.0366207 and the sd is 0.0352071
mean for distribution of allele 109 is 0.038326 and the sd is 0.0382004
mean for distribution of allele 113 is 0.03973 and the sd is 0.0399926
mean for distribution of allele 125 is 0.0376373 and the sd is 0.0344092

for locus Fam018
mean for distribution of allele 244 is 0.581032 and the sd is 0.101479
mean for distribution of allele 246 is 0.418968 and the sd is 0.101479

for locus FamMg3
mean for distribution of allele 192 is 0.02926 and the sd is 0.0319092
mean for distribution of allele 194 is 0.0298392 and the sd is 0.0315966
mean for distribution of allele 176 is 0.0322024 and the sd is 0.0321369
mean for distribution of allele 204 is 0.436904 and the sd is 0.124682
mean for distribution of allele 206 is 0.207046 and the sd is 0.0839775
mean for distribution of allele 178 is 0.0269469 and the sd is 0.0300629
mean for distribution of allele 190 is 0.0277054 and the sd is 0.0287251
mean for distribution of allele 196 is 0.0340794 and the sd is 0.0334379
mean for distribution of allele 186 is 0.0310346 and the sd is 0.034942
mean for distribution of allele 200 is 0.0279862 and the sd is 0.0285568
mean for distribution of allele 210 is 0.0289633 and the sd is 0.0335602
mean for distribution of allele 202 is 0.0297609 and the sd is 0.0300413
mean for distribution of allele 220 is 0.0271937 and the sd is 0.0275493
mean for distribution of allele 180 is 0.0310774 and the sd is 0.0328597

for locus Hex402
mean for distribution of allele 132 is 0.0313658 and the sd is 0.0299923
mean for distribution of allele 136 is 0.0285222 and the sd is 0.0311976
mean for distribution of allele 138 is 0.0286146 and the sd is 0.032
mean for distribution of allele 144 is 0.285201 and the sd is 0.100916
mean for distribution of allele 146 is 0.405738 and the sd is 0.117119
mean for distribution of allele 142 is 0.0299753 and the sd is 0.0302966
mean for distribution of allele 148 is 0.0320464 and the sd is 0.0323367
mean for distribution of allele 134 is 0.067357 and the sd is 0.0408256
mean for distribution of allele 118 is 0.0310199 and the sd is 0.0309926
mean for distribution of allele 116 is 0.030405 and the sd is 0.0306893
mean for distribution of allele 152 is 0.029755 and the sd is 0.0297405

for locus Hex406
mean for distribution of allele 97 is 0.864943 and the sd is 0.0871563
mean for distribution of allele 101 is 0.028668 and the sd is 0.0351862
mean for distribution of allele 93 is 0.0252496 and the sd is 0.0326452
mean for distribution of allele 95 is 0.0292645 and the sd is 0.0357823
mean for distribution of allele 107 is 0.0250426 and the sd is 0.0311507
mean for distribution of allele 103 is 0.0268324 and the sd is 0.035754

for locus HexA05
mean for distribution of allele 198 is 0.539252 and the sd is 0.113673
mean for distribution of allele 194 is 0.0812549 and the sd is 0.0546606
mean for distribution of allele 200 is 0.296694 and the sd is 0.106606
mean for distribution of allele 196 is 0.040813 and the sd is 0.0397082
mean for distribution of allele 202 is 0.0419867 and the sd is 0.0424016

for locus HexH03
mean for distribution of allele 257 is 0.0340758 and the sd is 0.0327343
mean for distribution of allele 255 is 0.0340364 and the sd is 0.0366408
mean for distribution of allele 259 is 0.0330888 and the sd is 0.03395
mean for distribution of allele 291 is 0.0333719 and the sd is 0.0308427
mean for distribution of allele 283 is 0.0307479 and the sd is 0.0316551
mean for distribution of allele 295 is 0.0334915 and the sd is 0.0340312
mean for distribution of allele 251 is 0.0342489 and the sd is 0.0341939
mean for distribution of allele 269 is 0.0345361 and the sd is 0.0329138
mean for distribution of allele 263 is 0.0295897 and the sd is 0.0314603
mean for distribution of allele 273 is 0.0303955 and the sd is 0.0331059
mean for distribution of allele 271 is 0.0330305 and the sd is 0.0322695
mean for distribution of allele 285 is 0.0328985 and the sd is 0.03113
mean for distribution of allele 281 is 0.0318706 and the sd is 0.0336505
mean for distribution of allele 261 is 0.0668964 and the sd is 0.0453337
mean for distribution of allele 267 is 0.0317864 and the sd is 0.0340934
mean for distribution of allele 249 is 0.277752 and the sd is 0.110551
mean for distribution of allele 297 is 0.0323438 and the sd is 0.0363231
mean for distribution of allele 287 is 0.0342647 and the sd is 0.0354325
mean for distribution of allele 289 is 0.0338819 and the sd is 0.0356788
mean for distribution of allele 275 is 0.0346088 and the sd is 0.0358608
mean for distribution of allele 265 is 0.0320682 and the sd is 0.0326783
mean for distribution of allele 279 is 0.031016 and the sd is 0.0302836

for locus Tet403
mean for distribution of allele 102 is 0.069794 and the sd is 0.0460242
mean for distribution of allele 110 is 0.0305974 and the sd is 0.0306889
mean for distribution of allele 112 is 0.0342692 and the sd is 0.0343679
mean for distribution of allele 116 is 0.0321308 and the sd is 0.0354066
mean for distribution of allele 142 is 0.0310579 and the sd is 0.0333482
mean for distribution of allele 104 is 0.249263 and the sd is 0.104567
mean for distribution of allele 106 is 0.365223 and the sd is 0.122588
mean for distribution of allele 124 is 0.0312242 and the sd is 0.0332284
mean for distribution of allele 118 is 0.0310565 and the sd is 0.031902
mean for distribution of allele 122 is 0.0332713 and the sd is 0.0334445
mean for distribution of allele 128 is 0.0282404 and the sd is 0.0279413
mean for distribution of allele 108 is 0.0330344 and the sd is 0.0336798
mean for distribution of allele 114 is 0.0308371 and the sd is 0.0312649

for locus TetE02
mean for distribution of allele 173 is 0.0307926 and the sd is 0.032985
mean for distribution of allele 145 is 0.0339427 and the sd is 0.0349768
mean for distribution of allele 167 is 0.0316777 and the sd is 0.0297525
mean for distribution of allele 161 is 0.0317086 and the sd is 0.0305945
mean for distribution of allele 183 is 0.0312945 and the sd is 0.0305193
mean for distribution of allele 187 is 0.0302671 and the sd is 0.0302167
mean for distribution of allele 185 is 0.0316986 and the sd is 0.0321463
mean for distribution of allele 153 is 0.0278092 and the sd is 0.0289051
mean for distribution of allele 175 is 0.327496 and the sd is 0.118004
mean for distribution of allele 177 is 0.0307011 and the sd is 0.0322525
mean for distribution of allele 143 is 0.202834 and the sd is 0.0902512
mean for distribution of allele 169 is 0.0314482 and the sd is 0.0329236
mean for distribution of allele 171 is 0.0651451 and the sd is 0.0415543
mean for distribution of allele 159 is 0.032441 and the sd is 0.0343352
mean for distribution of allele 165 is 0.0277115 and the sd is 0.0303082
mean for distribution of allele 179 is 0.0330321 and the sd is 0.0313543

for locus TetMC4
mean for distribution of allele 221 is 0.066124 and the sd is 0.0470234
mean for distribution of allele 228 is 0.271611 and the sd is 0.0857256
mean for distribution of allele 226 is 0.628397 and the sd is 0.0948453
mean for distribution of allele 222 is 0.0338676 and the sd is 0.0326406

for locus TetMC5
mean for distribution of allele 231 is 0.377802 and the sd is 0.101612
mean for distribution of allele 235 is 0.541921 and the sd is 0.104252
mean for distribution of allele 233 is 0.0802765 and the sd is 0.0540082


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00371412 and the sd is 0.00363846
mean for distribution of allele 121 is 0.0874776 and the sd is 0.0225836
mean for distribution of allele 117 is 0.115404 and the sd is 0.0278083
mean for distribution of allele 119 is 0.754403 and the sd is 0.0313826
mean for distribution of allele 127 is 0.00964229 and the sd is 0.00663733
mean for distribution of allele 109 is 0.0239265 and the sd is 0.0125057
mean for distribution of allele 113 is 0.00211033 and the sd is 0.00273341
mean for distribution of allele 125 is 0.0033218 and the sd is 0.00378691

for locus Fam018
mean for distribution of allele 244 is 0.430461 and the sd is 0.0626386
mean for distribution of allele 246 is 0.569539 and the sd is 0.0626386

for locus FamMg3
mean for distribution of allele 192 is 0.00433669 and the sd is 0.00485373
mean for distribution of allele 194 is 0.225312 and the sd is 0.0379885
mean for distribution of allele 176 is 0.0231946 and the sd is 0.014754
mean for distribution of allele 204 is 0.0218232 and the sd is 0.0114233
mean for distribution of allele 206 is 0.00927737 and the sd is 0.0067636
mean for distribution of allele 178 is 0.55739 and the sd is 0.0368557
mean for distribution of allele 190 is 0.0653464 and the sd is 0.0212379
mean for distribution of allele 196 is 0.00236471 and the sd is 0.00308188
mean for distribution of allele 186 is 0.0766951 and the sd is 0.0183223
mean for distribution of allele 200 is 0.00488173 and the sd is 0.00414095
mean for distribution of allele 210 is 0.00238132 and the sd is 0.00261274
