mean for distribution of allele 287 is 0.0205818 and the sd is 0.0242899
mean for distribution of allele 289 is 0.0189119 and the sd is 0.0221224
mean for distribution of allele 275 is 0.0173045 and the sd is 0.0196363
mean for distribution of allele 265 is 0.0197201 and the sd is 0.0218763
mean for distribution of allele 279 is 0.0157233 and the sd is 0.0187744

for locus Tet403
mean for distribution of allele 102 is 0.22907 and the sd is 0.0800003
mean for distribution of allele 110 is 0.0271212 and the sd is 0.029405
mean for distribution of allele 112 is 0.300243 and the sd is 0.0938235
mean for distribution of allele 116 is 0.0982318 and the sd is 0.055032
mean for distribution of allele 142 is 0.0227898 and the sd is 0.0247842
mean for distribution of allele 104 is 0.0962016 and the sd is 0.0571613
mean for distribution of allele 106 is 0.062312 and the sd is 0.04324
mean for distribution of allele 124 is 0.0217015 and the sd is 0.0232963
mean for distribution of allele 118 is 0.0514567 and the sd is 0.0364641
mean for distribution of allele 122 is 0.0240272 and the sd is 0.0255418
mean for distribution of allele 128 is 0.0219549 and the sd is 0.0224876
mean for distribution of allele 108 is 0.0221055 and the sd is 0.0232959
mean for distribution of allele 114 is 0.0227844 and the sd is 0.0253763

for locus TetE02
mean for distribution of allele 173 is 0.309045 and the sd is 0.101459
mean for distribution of allele 145 is 0.0246479 and the sd is 0.0271389
mean for distribution of allele 167 is 0.213575 and the sd is 0.0787952
mean for distribution of allele 161 is 0.0223493 and the sd is 0.0252284
mean for distribution of allele 183 is 0.108708 and the sd is 0.0594889
mean for distribution of allele 187 is 0.0185 and the sd is 0.0217018
mean for distribution of allele 185 is 0.0245129 and the sd is 0.024769
mean for distribution of allele 153 is 0.0240698 and the sd is 0.0257406
mean for distribution of allele 175 is 0.0197216 and the sd is 0.0224696
mean for distribution of allele 177 is 0.023298 and the sd is 0.0260413
mean for distribution of allele 143 is 0.0497091 and the sd is 0.039762
mean for distribution of allele 169 is 0.0775897 and the sd is 0.0467067
mean for distribution of allele 171 is 0.0210686 and the sd is 0.0242871
mean for distribution of allele 159 is 0.0208987 and the sd is 0.0217938
mean for distribution of allele 165 is 0.023036 and the sd is 0.0249642
mean for distribution of allele 179 is 0.0192705 and the sd is 0.0235302

for locus TetMC4
mean for distribution of allele 221 is 0.316057 and the sd is 0.0942763
mean for distribution of allele 228 is 0.293037 and the sd is 0.085488
mean for distribution of allele 226 is 0.359885 and the sd is 0.0886549
mean for distribution of allele 222 is 0.0310207 and the sd is 0.0320397

for locus TetMC5
mean for distribution of allele 231 is 0.563189 and the sd is 0.0996352
mean for distribution of allele 235 is 0.406486 and the sd is 0.0976372
mean for distribution of allele 233 is 0.0303253 and the sd is 0.0302055


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0362405 and the sd is 0.0367764
mean for distribution of allele 121 is 0.0364615 and the sd is 0.0371618
mean for distribution of allele 117 is 0.394729 and the sd is 0.12027
mean for distribution of allele 119 is 0.385529 and the sd is 0.122794
mean for distribution of allele 127 is 0.0363964 and the sd is 0.0350529
mean for distribution of allele 109 is 0.0384316 and the sd is 0.0368366
mean for distribution of allele 113 is 0.03596 and the sd is 0.0370643
mean for distribution of allele 125 is 0.0362521 and the sd is 0.0346423

for locus Fam018
mean for distribution of allele 244 is 0.59005 and the sd is 0.0983791
mean for distribution of allele 246 is 0.40995 and the sd is 0.0983791

for locus FamMg3
mean for distribution of allele 192 is 0.0287206 and the sd is 0.027928
mean for distribution of allele 194 is 0.0308018 and the sd is 0.033107
mean for distribution of allele 176 is 0.0294057 and the sd is 0.0319972
mean for distribution of allele 204 is 0.458269 and the sd is 0.127004
mean for distribution of allele 206 is 0.193596 and the sd is 0.0854455
mean for distribution of allele 178 is 0.0259748 and the sd is 0.0279068
mean for distribution of allele 190 is 0.028605 and the sd is 0.031579
mean for distribution of allele 196 is 0.0292237 and the sd is 0.0283699
mean for distribution of allele 186 is 0.0287004 and the sd is 0.0290414
mean for distribution of allele 200 is 0.0304627 and the sd is 0.03511
mean for distribution of allele 210 is 0.0254139 and the sd is 0.026168
mean for distribution of allele 202 is 0.0294502 and the sd is 0.0289261
mean for distribution of allele 220 is 0.029437 and the sd is 0.0286169
mean for distribution of allele 180 is 0.0319396 and the sd is 0.0307035

for locus Hex402
mean for distribution of allele 132 is 0.0334873 and the sd is 0.0338187
mean for distribution of allele 136 is 0.0330723 and the sd is 0.0311241
mean for distribution of allele 138 is 0.0309267 and the sd is 0.0321566
mean for distribution of allele 144 is 0.284925 and the sd is 0.104873
mean for distribution of allele 146 is 0.394745 and the sd is 0.117242
mean for distribution of allele 142 is 0.031093 and the sd is 0.0315083
mean for distribution of allele 148 is 0.0309588 and the sd is 0.0303684
mean for distribution of allele 134 is 0.0666413 and the sd is 0.0426073
mean for distribution of allele 118 is 0.0323748 and the sd is 0.0323517
mean for distribution of allele 116 is 0.0304841 and the sd is 0.030234
mean for distribution of allele 152 is 0.0312909 and the sd is 0.0324186

for locus Hex406
mean for distribution of allele 97 is 0.854778 and the sd is 0.0880969
mean for distribution of allele 101 is 0.0294479 and the sd is 0.0359045
mean for distribution of allele 93 is 0.0301342 and the sd is 0.0382074
mean for distribution of allele 95 is 0.0292331 and the sd is 0.034962
mean for distribution of allele 107 is 0.0284582 and the sd is 0.0342714
mean for distribution of allele 103 is 0.0279489 and the sd is 0.0353908

for locus HexA05
mean for distribution of allele 198 is 0.543792 and the sd is 0.114964
mean for distribution of allele 194 is 0.0784162 and the sd is 0.0525697
mean for distribution of allele 200 is 0.2955 and the sd is 0.103258
mean for distribution of allele 196 is 0.0408584 and the sd is 0.0406226
mean for distribution of allele 202 is 0.0414335 and the sd is 0.0383329

for locus HexH03
mean for distribution of allele 257 is 0.0347652 and the sd is 0.0323629
mean for distribution of allele 255 is 0.0346257 and the sd is 0.0337794
mean for distribution of allele 259 is 0.0336797 and the sd is 0.0357133
mean for distribution of allele 291 is 0.0344535 and the sd is 0.0326045
mean for distribution of allele 283 is 0.0330934 and the sd is 0.0334242
mean for distribution of allele 295 is 0.0316847 and the sd is 0.0313616
mean for distribution of allele 251 is 0.0352117 and the sd is 0.0334137
mean for distribution of allele 269 is 0.0344861 and the sd is 0.0352811
mean for distribution of allele 263 is 0.0318174 and the sd is 0.0332465
mean for distribution of allele 273 is 0.0384486 and the sd is 0.0412755
mean for distribution of allele 271 is 0.037739 and the sd is 0.0378125
mean for distribution of allele 285 is 0.0316438 and the sd is 0.0304937
mean for distribution of allele 281 is 0.0325198 and the sd is 0.0311347
mean for distribution of allele 261 is 0.0685397 and the sd is 0.0453992
mean for distribution of allele 267 is 0.0334976 and the sd is 0.0373861
mean for distribution of allele 249 is 0.257061 and the sd is 0.108768
mean for distribution of allele 297 is 0.0329419 and the sd is 0.0342736
mean for distribution of allele 287 is 0.0295362 and the sd is 0.0307319
mean for distribution of allele 289 is 0.0308138 and the sd is 0.0301136
mean for distribution of allele 275 is 0.0339754 and the sd is 0.0357684
mean for distribution of allele 265 is 0.0352879 and the sd is 0.0353078
mean for distribution of allele 279 is 0.034178 and the sd is 0.0343562

for locus Tet403
mean for distribution of allele 102 is 0.0665166 and the sd is 0.0455128
mean for distribution of allele 110 is 0.0310238 and the sd is 0.0316799
mean for distribution of allele 112 is 0.0329121 and the sd is 0.0342952
mean for distribution of allele 116 is 0.0327947 and the sd is 0.0343195
mean for distribution of allele 142 is 0.0304909 and the sd is 0.0319753
mean for distribution of allele 104 is 0.241045 and the sd is 0.101426
mean for distribution of allele 106 is 0.377926 and the sd is 0.123836
mean for distribution of allele 124 is 0.0330608 and the sd is 0.0329146
mean for distribution of allele 118 is 0.0275729 and the sd is 0.030585
mean for distribution of allele 122 is 0.0326467 and the sd is 0.0327139
mean for distribution of allele 128 is 0.0311605 and the sd is 0.0288134
mean for distribution of allele 108 is 0.0327514 and the sd is 0.0320389
mean for distribution of allele 114 is 0.0300986 and the sd is 0.0328859

for locus TetE02
mean for distribution of allele 173 is 0.0291343 and the sd is 0.0313141
mean for distribution of allele 145 is 0.0303687 and the sd is 0.0311999
mean for distribution of allele 167 is 0.0304214 and the sd is 0.0315673
mean for distribution of allele 161 is 0.0309812 and the sd is 0.0327987
mean for distribution of allele 183 is 0.0275536 and the sd is 0.0283241
mean for distribution of allele 187 is 0.0346119 and the sd is 0.0341301
mean for distribution of allele 185 is 0.0317214 and the sd is 0.0328981
mean for distribution of allele 153 is 0.0295851 and the sd is 0.0304459
mean for distribution of allele 175 is 0.331009 and the sd is 0.128956
mean for distribution of allele 177 is 0.0310864 and the sd is 0.0333147
mean for distribution of allele 143 is 0.199991 and the sd is 0.0925604
mean for distribution of allele 169 is 0.033198 and the sd is 0.035083
mean for distribution of allele 171 is 0.0645702 and the sd is 0.0442771
mean for distribution of allele 159 is 0.02961 and the sd is 0.0326512
mean for distribution of allele 165 is 0.0342623 and the sd is 0.0348004
mean for distribution of allele 179 is 0.0318953 and the sd is 0.0335715

for locus TetMC4
mean for distribution of allele 221 is 0.0725838 and the sd is 0.0488004
mean for distribution of allele 228 is 0.275752 and the sd is 0.0889038
mean for distribution of allele 226 is 0.617774 and the sd is 0.0986629
mean for distribution of allele 222 is 0.0338903 and the sd is 0.0329086

for locus TetMC5
mean for distribution of allele 231 is 0.375092 and the sd is 0.102227
mean for distribution of allele 235 is 0.54679 and the sd is 0.105077
mean for distribution of allele 233 is 0.0781174 and the sd is 0.0514484


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00549419 and the sd is 0.00514735
mean for distribution of allele 121 is 0.117301 and the sd is 0.0242832
mean for distribution of allele 117 is 0.111874 and the sd is 0.0268006
mean for distribution of allele 119 is 0.74082 and the sd is 0.0342893
mean for distribution of allele 127 is 0.00979893 and the sd is 0.00702643
mean for distribution of allele 109 is 0.00695669 and the sd is 0.0069519
mean for distribution of allele 113 is 0.00355491 and the sd is 0.00406353
mean for distribution of allele 125 is 0.00420072 and the sd is 0.00476242

for locus Fam018
mean for distribution of allele 244 is 0.265616 and the sd is 0.0357378
