mean for distribution of allele 116 is 0.0741297 and the sd is 0.0457052
mean for distribution of allele 152 is 0.0222873 and the sd is 0.0245015

for locus Hex406
mean for distribution of allele 97 is 0.60348 and the sd is 0.0998591
mean for distribution of allele 101 is 0.0400852 and the sd is 0.036906
mean for distribution of allele 93 is 0.0897594 and the sd is 0.0535804
mean for distribution of allele 95 is 0.186552 and the sd is 0.0801469
mean for distribution of allele 107 is 0.0547702 and the sd is 0.0365307
mean for distribution of allele 103 is 0.0253541 and the sd is 0.0253419

for locus HexA05
mean for distribution of allele 198 is 0.661191 and the sd is 0.0994661
mean for distribution of allele 194 is 0.123747 and the sd is 0.0658389
mean for distribution of allele 200 is 0.131163 and the sd is 0.0667422
mean for distribution of allele 196 is 0.0251377 and the sd is 0.028551
mean for distribution of allele 202 is 0.0587609 and the sd is 0.0406012

for locus HexH03
mean for distribution of allele 257 is 0.0433128 and the sd is 0.0416645
mean for distribution of allele 255 is 0.0173052 and the sd is 0.0198206
mean for distribution of allele 259 is 0.0177311 and the sd is 0.0211659
mean for distribution of allele 291 is 0.0198215 and the sd is 0.0229741
mean for distribution of allele 283 is 0.0371036 and the sd is 0.03261
mean for distribution of allele 295 is 0.0207397 and the sd is 0.0255358
mean for distribution of allele 251 is 0.092054 and the sd is 0.0492162
mean for distribution of allele 269 is 0.0168062 and the sd is 0.021858
mean for distribution of allele 263 is 0.018713 and the sd is 0.0210112
mean for distribution of allele 273 is 0.203917 and the sd is 0.0804151
mean for distribution of allele 271 is 0.130922 and the sd is 0.0631668
mean for distribution of allele 285 is 0.0168167 and the sd is 0.0216904
mean for distribution of allele 281 is 0.0196327 and the sd is 0.021988
mean for distribution of allele 261 is 0.169866 and the sd is 0.076762
mean for distribution of allele 267 is 0.0397784 and the sd is 0.0318512
mean for distribution of allele 249 is 0.0194328 and the sd is 0.0217292
mean for distribution of allele 297 is 0.0197412 and the sd is 0.0240723
mean for distribution of allele 287 is 0.0189387 and the sd is 0.0222907
mean for distribution of allele 289 is 0.017993 and the sd is 0.0227134
mean for distribution of allele 275 is 0.0188386 and the sd is 0.0228299
mean for distribution of allele 265 is 0.0203009 and the sd is 0.0236019
mean for distribution of allele 279 is 0.0202356 and the sd is 0.0224586

for locus Tet403
mean for distribution of allele 102 is 0.219577 and the sd is 0.0826443
mean for distribution of allele 110 is 0.0257337 and the sd is 0.0249022
mean for distribution of allele 112 is 0.307805 and the sd is 0.10062
mean for distribution of allele 116 is 0.098333 and the sd is 0.0525115
mean for distribution of allele 142 is 0.0254155 and the sd is 0.0282931
mean for distribution of allele 104 is 0.0769392 and the sd is 0.047581
mean for distribution of allele 106 is 0.0704016 and the sd is 0.0474761
mean for distribution of allele 124 is 0.0253426 and the sd is 0.0276684
mean for distribution of allele 118 is 0.0535007 and the sd is 0.0363671
mean for distribution of allele 122 is 0.0252024 and the sd is 0.027087
mean for distribution of allele 128 is 0.0240592 and the sd is 0.0262251
mean for distribution of allele 108 is 0.0257202 and the sd is 0.0279111
mean for distribution of allele 114 is 0.0219694 and the sd is 0.0240581

for locus TetE02
mean for distribution of allele 173 is 0.294147 and the sd is 0.105223
mean for distribution of allele 145 is 0.0235877 and the sd is 0.0247844
mean for distribution of allele 167 is 0.219822 and the sd is 0.0880329
mean for distribution of allele 161 is 0.0222823 and the sd is 0.0241818
mean for distribution of allele 183 is 0.101894 and the sd is 0.0558473
mean for distribution of allele 187 is 0.0227994 and the sd is 0.024556
mean for distribution of allele 185 is 0.025925 and the sd is 0.0250909
mean for distribution of allele 153 is 0.0262471 and the sd is 0.0279618
mean for distribution of allele 175 is 0.0228399 and the sd is 0.0258756
mean for distribution of allele 177 is 0.0208849 and the sd is 0.0231534
mean for distribution of allele 143 is 0.0482744 and the sd is 0.0393592
mean for distribution of allele 169 is 0.0770554 and the sd is 0.0435229
mean for distribution of allele 171 is 0.0241482 and the sd is 0.026614
mean for distribution of allele 159 is 0.0231813 and the sd is 0.0260904
mean for distribution of allele 165 is 0.023406 and the sd is 0.0255634
mean for distribution of allele 179 is 0.0235064 and the sd is 0.0253547

for locus TetMC4
mean for distribution of allele 221 is 0.298889 and the sd is 0.0982587
mean for distribution of allele 228 is 0.297802 and the sd is 0.0891048
mean for distribution of allele 226 is 0.370493 and the sd is 0.0991231
mean for distribution of allele 222 is 0.0328155 and the sd is 0.0318954

for locus TetMC5
mean for distribution of allele 231 is 0.543059 and the sd is 0.102037
mean for distribution of allele 235 is 0.424437 and the sd is 0.100041
mean for distribution of allele 233 is 0.0325045 and the sd is 0.0324459


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0351084 and the sd is 0.0356507
mean for distribution of allele 121 is 0.0380267 and the sd is 0.0349794
mean for distribution of allele 117 is 0.391062 and the sd is 0.114455
mean for distribution of allele 119 is 0.39058 and the sd is 0.109675
mean for distribution of allele 127 is 0.0348624 and the sd is 0.0342801
mean for distribution of allele 109 is 0.0385791 and the sd is 0.0374
mean for distribution of allele 113 is 0.0342638 and the sd is 0.0340357
mean for distribution of allele 125 is 0.0375185 and the sd is 0.0364359

for locus Fam018
mean for distribution of allele 244 is 0.583707 and the sd is 0.100822
mean for distribution of allele 246 is 0.416293 and the sd is 0.100822

for locus FamMg3
mean for distribution of allele 192 is 0.0293887 and the sd is 0.0326383
mean for distribution of allele 194 is 0.0294261 and the sd is 0.0337906
mean for distribution of allele 176 is 0.0284841 and the sd is 0.0269226
mean for distribution of allele 204 is 0.454154 and the sd is 0.127496
mean for distribution of allele 206 is 0.195007 and the sd is 0.0914513
mean for distribution of allele 178 is 0.0312771 and the sd is 0.0321397
mean for distribution of allele 190 is 0.0295681 and the sd is 0.0330619
mean for distribution of allele 196 is 0.0288388 and the sd is 0.0322679
mean for distribution of allele 186 is 0.0279221 and the sd is 0.0292384
mean for distribution of allele 200 is 0.0312828 and the sd is 0.0320029
mean for distribution of allele 210 is 0.0282941 and the sd is 0.0296346
mean for distribution of allele 202 is 0.0308273 and the sd is 0.0329953
mean for distribution of allele 220 is 0.0252975 and the sd is 0.0289284
mean for distribution of allele 180 is 0.0302314 and the sd is 0.0335159

for locus Hex402
mean for distribution of allele 132 is 0.0309752 and the sd is 0.0315119
mean for distribution of allele 136 is 0.0293324 and the sd is 0.0282279
mean for distribution of allele 138 is 0.0317986 and the sd is 0.0308392
mean for distribution of allele 144 is 0.293055 and the sd is 0.0985727
mean for distribution of allele 146 is 0.394116 and the sd is 0.114926
mean for distribution of allele 142 is 0.0314559 and the sd is 0.0312318
mean for distribution of allele 148 is 0.0298595 and the sd is 0.031469
mean for distribution of allele 134 is 0.0665573 and the sd is 0.0419923
mean for distribution of allele 118 is 0.0356954 and the sd is 0.0374709
mean for distribution of allele 116 is 0.0295888 and the sd is 0.0293561
mean for distribution of allele 152 is 0.027566 and the sd is 0.0294939

for locus Hex406
mean for distribution of allele 97 is 0.857513 and the sd is 0.0917914
mean for distribution of allele 101 is 0.0305943 and the sd is 0.035991
mean for distribution of allele 93 is 0.0267956 and the sd is 0.0358351
mean for distribution of allele 95 is 0.0291426 and the sd is 0.0341387
mean for distribution of allele 107 is 0.0284896 and the sd is 0.0364189
mean for distribution of allele 103 is 0.0274647 and the sd is 0.0356966

for locus HexA05
mean for distribution of allele 198 is 0.542699 and the sd is 0.120699
mean for distribution of allele 194 is 0.0826735 and the sd is 0.0571975
mean for distribution of allele 200 is 0.292051 and the sd is 0.10606
mean for distribution of allele 196 is 0.0404747 and the sd is 0.0409472
mean for distribution of allele 202 is 0.0421018 and the sd is 0.0406487

for locus HexH03
mean for distribution of allele 257 is 0.030506 and the sd is 0.0318033
mean for distribution of allele 255 is 0.0336045 and the sd is 0.0325454
mean for distribution of allele 259 is 0.0370868 and the sd is 0.0393281
mean for distribution of allele 291 is 0.0308487 and the sd is 0.0334872
mean for distribution of allele 283 is 0.031047 and the sd is 0.0321154
mean for distribution of allele 295 is 0.0332219 and the sd is 0.0334235
mean for distribution of allele 251 is 0.0323688 and the sd is 0.0303908
mean for distribution of allele 269 is 0.0283077 and the sd is 0.0292854
mean for distribution of allele 263 is 0.0303369 and the sd is 0.0312042
mean for distribution of allele 273 is 0.0327717 and the sd is 0.0361886
mean for distribution of allele 271 is 0.0322816 and the sd is 0.0353414
mean for distribution of allele 285 is 0.029872 and the sd is 0.029801
mean for distribution of allele 281 is 0.0367447 and the sd is 0.0346919
mean for distribution of allele 261 is 0.0728503 and the sd is 0.0459055
mean for distribution of allele 267 is 0.0333997 and the sd is 0.0373964
mean for distribution of allele 249 is 0.2838 and the sd is 0.125937
mean for distribution of allele 297 is 0.0307803 and the sd is 0.0319239
mean for distribution of allele 287 is 0.0343674 and the sd is 0.0344212
mean for distribution of allele 289 is 0.0300603 and the sd is 0.0304559
mean for distribution of allele 275 is 0.0361274 and the sd is 0.0344653
mean for distribution of allele 265 is 0.0284611 and the sd is 0.0287074
mean for distribution of allele 279 is 0.0311553 and the sd is 0.0350085

for locus Tet403
mean for distribution of allele 102 is 0.0649747 and the sd is 0.0429272
mean for distribution of allele 110 is 0.0314927 and the sd is 0.0322219
mean for distribution of allele 112 is 0.0307711 and the sd is 0.0309191
mean for distribution of allele 116 is 0.0283721 and the sd is 0.0295991
mean for distribution of allele 142 is 0.0311179 and the sd is 0.0297679
mean for distribution of allele 104 is 0.256671 and the sd is 0.0972461
mean for distribution of allele 106 is 0.367658 and the sd is 0.117808
mean for distribution of allele 124 is 0.0338227 and the sd is 0.0332931
mean for distribution of allele 118 is 0.027778 and the sd is 0.0295369
mean for distribution of allele 122 is 0.0354471 and the sd is 0.0339692
mean for distribution of allele 128 is 0.0311144 and the sd is 0.0329626
mean for distribution of allele 108 is 0.0298872 and the sd is 0.0318978
