mean for distribution of allele 291 is 0.0231951 and the sd is 0.025682
mean for distribution of allele 283 is 0.0327329 and the sd is 0.0340983
mean for distribution of allele 295 is 0.0249345 and the sd is 0.0300175
mean for distribution of allele 251 is 0.0941014 and the sd is 0.0561825
mean for distribution of allele 269 is 0.0236098 and the sd is 0.0278899
mean for distribution of allele 263 is 0.0240928 and the sd is 0.0315939
mean for distribution of allele 273 is 0.180552 and the sd is 0.0921579
mean for distribution of allele 271 is 0.106512 and the sd is 0.0625412
mean for distribution of allele 285 is 0.0206073 and the sd is 0.0278861
mean for distribution of allele 281 is 0.0235372 and the sd is 0.0257455
mean for distribution of allele 261 is 0.152143 and the sd is 0.082923
mean for distribution of allele 267 is 0.0427651 and the sd is 0.0349054
mean for distribution of allele 249 is 0.023789 and the sd is 0.028434
mean for distribution of allele 297 is 0.0211781 and the sd is 0.0242962
mean for distribution of allele 287 is 0.0246133 and the sd is 0.0282124
mean for distribution of allele 289 is 0.0222901 and the sd is 0.0244699
mean for distribution of allele 275 is 0.0245824 and the sd is 0.0264638
mean for distribution of allele 265 is 0.0254939 and the sd is 0.0294771
mean for distribution of allele 279 is 0.0212049 and the sd is 0.0269853

for locus Tet403
mean for distribution of allele 102 is 0.220691 and the sd is 0.0923023
mean for distribution of allele 110 is 0.0300242 and the sd is 0.0297818
mean for distribution of allele 112 is 0.316755 and the sd is 0.106064
mean for distribution of allele 116 is 0.0737526 and the sd is 0.0595942
mean for distribution of allele 142 is 0.0298821 and the sd is 0.0325454
mean for distribution of allele 104 is 0.0575392 and the sd is 0.0443579
mean for distribution of allele 106 is 0.062881 and the sd is 0.0474196
mean for distribution of allele 124 is 0.0312782 and the sd is 0.0329781
mean for distribution of allele 118 is 0.0614926 and the sd is 0.0453118
mean for distribution of allele 122 is 0.0290851 and the sd is 0.0316272
mean for distribution of allele 128 is 0.0331131 and the sd is 0.0361769
mean for distribution of allele 108 is 0.0270962 and the sd is 0.0315586
mean for distribution of allele 114 is 0.0264097 and the sd is 0.0289826

for locus TetE02
mean for distribution of allele 173 is 0.267787 and the sd is 0.112785
mean for distribution of allele 145 is 0.0271314 and the sd is 0.0304232
mean for distribution of allele 167 is 0.212298 and the sd is 0.0915176
mean for distribution of allele 161 is 0.0314854 and the sd is 0.0323609
mean for distribution of allele 183 is 0.0939418 and the sd is 0.0645902
mean for distribution of allele 187 is 0.0310833 and the sd is 0.0313178
mean for distribution of allele 185 is 0.0269467 and the sd is 0.0299634
mean for distribution of allele 153 is 0.0296118 and the sd is 0.0282707
mean for distribution of allele 175 is 0.0261244 and the sd is 0.0281872
mean for distribution of allele 177 is 0.0301887 and the sd is 0.0295517
mean for distribution of allele 143 is 0.046513 and the sd is 0.0399632
mean for distribution of allele 169 is 0.0698672 and the sd is 0.0462005
mean for distribution of allele 171 is 0.0262062 and the sd is 0.0285515
mean for distribution of allele 159 is 0.0275224 and the sd is 0.0280642
mean for distribution of allele 165 is 0.0266543 and the sd is 0.0290881
mean for distribution of allele 179 is 0.0266383 and the sd is 0.028825

for locus TetMC4
mean for distribution of allele 221 is 0.203462 and the sd is 0.1243
mean for distribution of allele 228 is 0.340372 and the sd is 0.109029
mean for distribution of allele 226 is 0.413099 and the sd is 0.119992
mean for distribution of allele 222 is 0.0430671 and the sd is 0.0417216

for locus TetMC5
mean for distribution of allele 231 is 0.513449 and the sd is 0.12539
mean for distribution of allele 235 is 0.445261 and the sd is 0.124933
mean for distribution of allele 233 is 0.0412899 and the sd is 0.0422608


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0367931 and the sd is 0.0363589
mean for distribution of allele 121 is 0.0368309 and the sd is 0.0371844
mean for distribution of allele 117 is 0.392159 and the sd is 0.124924
mean for distribution of allele 119 is 0.389499 and the sd is 0.121824
mean for distribution of allele 127 is 0.0353352 and the sd is 0.0352454
mean for distribution of allele 109 is 0.0388913 and the sd is 0.0369849
mean for distribution of allele 113 is 0.0361868 and the sd is 0.0376717
mean for distribution of allele 125 is 0.0343048 and the sd is 0.0334563

for locus Fam018
mean for distribution of allele 244 is 0.583149 and the sd is 0.097038
mean for distribution of allele 246 is 0.416851 and the sd is 0.097038

for locus FamMg3
mean for distribution of allele 192 is 0.0311227 and the sd is 0.0331615
mean for distribution of allele 194 is 0.0323046 and the sd is 0.0332755
mean for distribution of allele 176 is 0.0302908 and the sd is 0.0319793
mean for distribution of allele 204 is 0.411819 and the sd is 0.120363
mean for distribution of allele 206 is 0.22201 and the sd is 0.0887137
mean for distribution of allele 178 is 0.028776 and the sd is 0.0310459
mean for distribution of allele 190 is 0.0292569 and the sd is 0.0326602
mean for distribution of allele 196 is 0.0286341 and the sd is 0.030597
mean for distribution of allele 186 is 0.0336566 and the sd is 0.0337967
mean for distribution of allele 200 is 0.0268468 and the sd is 0.026601
mean for distribution of allele 210 is 0.0291376 and the sd is 0.0318325
mean for distribution of allele 202 is 0.0356352 and the sd is 0.0359485
mean for distribution of allele 220 is 0.0296269 and the sd is 0.0301973
mean for distribution of allele 180 is 0.030883 and the sd is 0.0305341

for locus Hex402
mean for distribution of allele 132 is 0.0299528 and the sd is 0.0312845
mean for distribution of allele 136 is 0.031612 and the sd is 0.0314661
mean for distribution of allele 138 is 0.0304896 and the sd is 0.0323595
mean for distribution of allele 144 is 0.289982 and the sd is 0.103878
mean for distribution of allele 146 is 0.397653 and the sd is 0.11308
mean for distribution of allele 142 is 0.0330009 and the sd is 0.0330318
mean for distribution of allele 148 is 0.0273423 and the sd is 0.0276173
mean for distribution of allele 134 is 0.0677826 and the sd is 0.0439552
mean for distribution of allele 118 is 0.0307288 and the sd is 0.0311308
mean for distribution of allele 116 is 0.0310914 and the sd is 0.033152
mean for distribution of allele 152 is 0.0303654 and the sd is 0.0301141

for locus Hex406
mean for distribution of allele 97 is 0.856309 and the sd is 0.0912169
mean for distribution of allele 101 is 0.0286916 and the sd is 0.0336458
mean for distribution of allele 93 is 0.0283866 and the sd is 0.0373127
mean for distribution of allele 95 is 0.0296023 and the sd is 0.0358319
mean for distribution of allele 107 is 0.027818 and the sd is 0.0351257
mean for distribution of allele 103 is 0.0291926 and the sd is 0.0375451

for locus HexA05
mean for distribution of allele 198 is 0.544049 and the sd is 0.118535
mean for distribution of allele 194 is 0.0854959 and the sd is 0.0558514
mean for distribution of allele 200 is 0.286459 and the sd is 0.105996
mean for distribution of allele 196 is 0.0405118 and the sd is 0.0425043
mean for distribution of allele 202 is 0.0434849 and the sd is 0.0415578

for locus HexH03
mean for distribution of allele 257 is 0.0321637 and the sd is 0.0313369
mean for distribution of allele 255 is 0.0379852 and the sd is 0.0373259
mean for distribution of allele 259 is 0.0321864 and the sd is 0.0346176
mean for distribution of allele 291 is 0.0331945 and the sd is 0.0335361
mean for distribution of allele 283 is 0.0337198 and the sd is 0.0395213
mean for distribution of allele 295 is 0.0350647 and the sd is 0.0355548
mean for distribution of allele 251 is 0.0323084 and the sd is 0.0351954
mean for distribution of allele 269 is 0.034177 and the sd is 0.0348051
mean for distribution of allele 263 is 0.0324692 and the sd is 0.0338132
mean for distribution of allele 273 is 0.0318205 and the sd is 0.0340843
mean for distribution of allele 271 is 0.034853 and the sd is 0.0337545
mean for distribution of allele 285 is 0.0309359 and the sd is 0.0282447
mean for distribution of allele 281 is 0.0295572 and the sd is 0.0324927
mean for distribution of allele 261 is 0.0669736 and the sd is 0.0455758
mean for distribution of allele 267 is 0.037313 and the sd is 0.0350686
mean for distribution of allele 249 is 0.275065 and the sd is 0.120559
mean for distribution of allele 297 is 0.0329817 and the sd is 0.0351392
mean for distribution of allele 287 is 0.0300854 and the sd is 0.0317975
mean for distribution of allele 289 is 0.0319999 and the sd is 0.0364447
mean for distribution of allele 275 is 0.0314219 and the sd is 0.0302295
mean for distribution of allele 265 is 0.0310998 and the sd is 0.0313271
mean for distribution of allele 279 is 0.0326243 and the sd is 0.0331192

for locus Tet403
mean for distribution of allele 102 is 0.0580562 and the sd is 0.0375279
mean for distribution of allele 110 is 0.0309221 and the sd is 0.0337846
mean for distribution of allele 112 is 0.0322417 and the sd is 0.0317139
mean for distribution of allele 116 is 0.0337314 and the sd is 0.0324712
mean for distribution of allele 142 is 0.0325561 and the sd is 0.0321917
mean for distribution of allele 104 is 0.263117 and the sd is 0.100113
mean for distribution of allele 106 is 0.365802 and the sd is 0.115757
mean for distribution of allele 124 is 0.0307873 and the sd is 0.0311136
mean for distribution of allele 118 is 0.0298728 and the sd is 0.0300154
mean for distribution of allele 122 is 0.0300795 and the sd is 0.0322385
mean for distribution of allele 128 is 0.0286716 and the sd is 0.029325
mean for distribution of allele 108 is 0.031242 and the sd is 0.0341629
mean for distribution of allele 114 is 0.0329196 and the sd is 0.0319066

for locus TetE02
mean for distribution of allele 173 is 0.0296128 and the sd is 0.03211
mean for distribution of allele 145 is 0.0269496 and the sd is 0.0301789
mean for distribution of allele 167 is 0.0355202 and the sd is 0.0386104
mean for distribution of allele 161 is 0.0349235 and the sd is 0.0370831
mean for distribution of allele 183 is 0.0296595 and the sd is 0.0313739
mean for distribution of allele 187 is 0.0266632 and the sd is 0.0275771
mean for distribution of allele 185 is 0.0325494 and the sd is 0.0306609
mean for distribution of allele 153 is 0.0284572 and the sd is 0.0299255
mean for distribution of allele 175 is 0.340849 and the sd is 0.112144
mean for distribution of allele 177 is 0.0288952 and the sd is 0.034238
mean for distribution of allele 143 is 0.201835 and the sd is 0.0812626
mean for distribution of allele 169 is 0.0305095 and the sd is 0.0290943
mean for distribution of allele 171 is 0.0637367 and the sd is 0.0470859
mean for distribution of allele 159 is 0.0305832 and the sd is 0.0302532
mean for distribution of allele 165 is 0.0299245 and the sd is 0.0315274
mean for distribution of allele 179 is 0.0293315 and the sd is 0.0290942

for locus TetMC4
mean for distribution of allele 221 is 0.0722076 and the sd is 0.0496908
