mean for distribution of allele 138 is 0.0135434 and the sd is 0.017747
mean for distribution of allele 144 is 0.0366725 and the sd is 0.0286518
mean for distribution of allele 146 is 0.0959373 and the sd is 0.0508711
mean for distribution of allele 142 is 0.0177429 and the sd is 0.0204628
mean for distribution of allele 148 is 0.0257532 and the sd is 0.0250375
mean for distribution of allele 134 is 0.0143054 and the sd is 0.0200726
mean for distribution of allele 118 is 0.0149546 and the sd is 0.0208878
mean for distribution of allele 116 is 0.0287359 and the sd is 0.0276674
mean for distribution of allele 152 is 0.0150786 and the sd is 0.018411

for locus Hex406
mean for distribution of allele 97 is 0.870059 and the sd is 0.0645355
mean for distribution of allele 101 is 0.0155746 and the sd is 0.0207998
mean for distribution of allele 93 is 0.0570692 and the sd is 0.0425653
mean for distribution of allele 95 is 0.0304416 and the sd is 0.0299101
mean for distribution of allele 107 is 0.0146048 and the sd is 0.0201895
mean for distribution of allele 103 is 0.0122507 and the sd is 0.0174283

for locus HexA05
mean for distribution of allele 198 is 0.924809 and the sd is 0.0537144
mean for distribution of allele 194 is 0.0245302 and the sd is 0.028823
mean for distribution of allele 200 is 0.0212066 and the sd is 0.0265141
mean for distribution of allele 196 is 0.0115951 and the sd is 0.0166898
mean for distribution of allele 202 is 0.0178594 and the sd is 0.0239604

for locus HexH03
mean for distribution of allele 257 is 0.0435194 and the sd is 0.0416069
mean for distribution of allele 255 is 0.0138278 and the sd is 0.0179615
mean for distribution of allele 259 is 0.0772652 and the sd is 0.0386411
mean for distribution of allele 291 is 0.0125357 and the sd is 0.0147489
mean for distribution of allele 283 is 0.123661 and the sd is 0.0529477
mean for distribution of allele 295 is 0.00936653 and the sd is 0.0135651
mean for distribution of allele 251 is 0.0476452 and the sd is 0.0352798
mean for distribution of allele 269 is 0.0131065 and the sd is 0.0162059
mean for distribution of allele 263 is 0.0124927 and the sd is 0.0154498
mean for distribution of allele 273 is 0.177567 and the sd is 0.0726277
mean for distribution of allele 271 is 0.135316 and the sd is 0.0576875
mean for distribution of allele 285 is 0.0105715 and the sd is 0.0131373
mean for distribution of allele 281 is 0.122774 and the sd is 0.0536436
mean for distribution of allele 261 is 0.0915981 and the sd is 0.0524633
mean for distribution of allele 267 is 0.0239383 and the sd is 0.0238031
mean for distribution of allele 249 is 0.0133894 and the sd is 0.015992
mean for distribution of allele 297 is 0.0127189 and the sd is 0.0166555
mean for distribution of allele 287 is 0.0125692 and the sd is 0.0159607
mean for distribution of allele 289 is 0.0112426 and the sd is 0.0144714
mean for distribution of allele 275 is 0.0125665 and the sd is 0.0159273
mean for distribution of allele 265 is 0.0118835 and the sd is 0.015188
mean for distribution of allele 279 is 0.0104451 and the sd is 0.0134173

for locus Tet403
mean for distribution of allele 102 is 0.499845 and the sd is 0.0980954
mean for distribution of allele 110 is 0.0155915 and the sd is 0.0195262
mean for distribution of allele 112 is 0.188285 and the sd is 0.0714448
mean for distribution of allele 116 is 0.0216311 and the sd is 0.0255165
mean for distribution of allele 142 is 0.0167369 and the sd is 0.0241292
mean for distribution of allele 104 is 0.113817 and the sd is 0.0510233
mean for distribution of allele 106 is 0.0258578 and the sd is 0.0276111
mean for distribution of allele 124 is 0.0176262 and the sd is 0.0203812
mean for distribution of allele 118 is 0.0334542 and the sd is 0.0282129
mean for distribution of allele 122 is 0.0163659 and the sd is 0.0190871
mean for distribution of allele 128 is 0.0186103 and the sd is 0.0224672
mean for distribution of allele 108 is 0.0156162 and the sd is 0.0182006
mean for distribution of allele 114 is 0.0165639 and the sd is 0.0186898

for locus TetE02
mean for distribution of allele 173 is 0.285343 and the sd is 0.0902643
mean for distribution of allele 145 is 0.0155248 and the sd is 0.0194142
mean for distribution of allele 167 is 0.151028 and the sd is 0.0613123
mean for distribution of allele 161 is 0.0800076 and the sd is 0.0393806
mean for distribution of allele 183 is 0.0273383 and the sd is 0.0297234
mean for distribution of allele 187 is 0.0151919 and the sd is 0.0174244
mean for distribution of allele 185 is 0.0288703 and the sd is 0.0264345
mean for distribution of allele 153 is 0.0141973 and the sd is 0.0163804
mean for distribution of allele 175 is 0.198783 and the sd is 0.0692249
mean for distribution of allele 177 is 0.0503805 and the sd is 0.0325491
mean for distribution of allele 143 is 0.0480402 and the sd is 0.0460508
mean for distribution of allele 169 is 0.0286574 and the sd is 0.0263521
mean for distribution of allele 171 is 0.0152523 and the sd is 0.0182767
mean for distribution of allele 159 is 0.0143302 and the sd is 0.0171042
mean for distribution of allele 165 is 0.0124379 and the sd is 0.0150856
mean for distribution of allele 179 is 0.0146168 and the sd is 0.0178254

for locus TetMC4
mean for distribution of allele 221 is 0.206144 and the sd is 0.0761585
mean for distribution of allele 228 is 0.116882 and the sd is 0.0584631
mean for distribution of allele 226 is 0.528893 and the sd is 0.0770728
mean for distribution of allele 222 is 0.148082 and the sd is 0.0521931

for locus TetMC5
mean for distribution of allele 231 is 0.848976 and the sd is 0.0722481
mean for distribution of allele 235 is 0.132223 and the sd is 0.0698671
mean for distribution of allele 233 is 0.0188009 and the sd is 0.0196227


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0373548 and the sd is 0.0380816
mean for distribution of allele 121 is 0.0370985 and the sd is 0.0387272
mean for distribution of allele 117 is 0.384815 and the sd is 0.123157
mean for distribution of allele 119 is 0.391062 and the sd is 0.121447
mean for distribution of allele 127 is 0.0356334 and the sd is 0.0373314
mean for distribution of allele 109 is 0.0395949 and the sd is 0.0396834
mean for distribution of allele 113 is 0.0361645 and the sd is 0.0352278
mean for distribution of allele 125 is 0.0382768 and the sd is 0.038182

for locus Fam018
mean for distribution of allele 244 is 0.593507 and the sd is 0.100609
mean for distribution of allele 246 is 0.406493 and the sd is 0.100609

for locus FamMg3
mean for distribution of allele 192 is 0.0277221 and the sd is 0.029119
mean for distribution of allele 194 is 0.0286354 and the sd is 0.0292123
mean for distribution of allele 176 is 0.0317528 and the sd is 0.0322931
mean for distribution of allele 204 is 0.459253 and the sd is 0.124699
mean for distribution of allele 206 is 0.201696 and the sd is 0.0855898
mean for distribution of allele 178 is 0.027038 and the sd is 0.0304363
mean for distribution of allele 190 is 0.0278408 and the sd is 0.0321686
mean for distribution of allele 196 is 0.0279888 and the sd is 0.0292639
mean for distribution of allele 186 is 0.0286661 and the sd is 0.0313824
mean for distribution of allele 200 is 0.0278191 and the sd is 0.0311411
mean for distribution of allele 210 is 0.0277967 and the sd is 0.0296686
mean for distribution of allele 202 is 0.0254085 and the sd is 0.027216
mean for distribution of allele 220 is 0.0283712 and the sd is 0.0295116
mean for distribution of allele 180 is 0.0300113 and the sd is 0.0318684

for locus Hex402
mean for distribution of allele 132 is 0.0302656 and the sd is 0.0322071
mean for distribution of allele 136 is 0.0294963 and the sd is 0.0280916
mean for distribution of allele 138 is 0.0327998 and the sd is 0.0302735
mean for distribution of allele 144 is 0.278287 and the sd is 0.10176
mean for distribution of allele 146 is 0.406444 and the sd is 0.114008
mean for distribution of allele 142 is 0.031173 and the sd is 0.0329115
mean for distribution of allele 148 is 0.0312635 and the sd is 0.0324626
mean for distribution of allele 134 is 0.068791 and the sd is 0.0440968
mean for distribution of allele 118 is 0.030135 and the sd is 0.0300654
mean for distribution of allele 116 is 0.0316086 and the sd is 0.033711
mean for distribution of allele 152 is 0.0297358 and the sd is 0.0300406

for locus Hex406
mean for distribution of allele 97 is 0.855312 and the sd is 0.0913068
mean for distribution of allele 101 is 0.031919 and the sd is 0.0389291
mean for distribution of allele 93 is 0.0272842 and the sd is 0.0359575
mean for distribution of allele 95 is 0.0299287 and the sd is 0.0357711
mean for distribution of allele 107 is 0.0267761 and the sd is 0.0341207
mean for distribution of allele 103 is 0.0287797 and the sd is 0.0356903

for locus HexA05
mean for distribution of allele 198 is 0.543987 and the sd is 0.11533
mean for distribution of allele 194 is 0.0808518 and the sd is 0.0540417
mean for distribution of allele 200 is 0.290782 and the sd is 0.102947
mean for distribution of allele 196 is 0.0409894 and the sd is 0.0398635
mean for distribution of allele 202 is 0.0433898 and the sd is 0.043835

for locus HexH03
mean for distribution of allele 257 is 0.0367851 and the sd is 0.0356993
mean for distribution of allele 255 is 0.0310771 and the sd is 0.0298909
mean for distribution of allele 259 is 0.0301039 and the sd is 0.0302113
mean for distribution of allele 291 is 0.0331809 and the sd is 0.0312983
mean for distribution of allele 283 is 0.0344737 and the sd is 0.032
mean for distribution of allele 295 is 0.0318578 and the sd is 0.0336133
mean for distribution of allele 251 is 0.0302404 and the sd is 0.0313398
mean for distribution of allele 269 is 0.0346251 and the sd is 0.034715
mean for distribution of allele 263 is 0.0317277 and the sd is 0.0326394
mean for distribution of allele 273 is 0.0306822 and the sd is 0.0311833
mean for distribution of allele 271 is 0.0334337 and the sd is 0.0350262
mean for distribution of allele 285 is 0.0345225 and the sd is 0.0349849
mean for distribution of allele 281 is 0.0329927 and the sd is 0.0320782
mean for distribution of allele 261 is 0.0686858 and the sd is 0.0446892
mean for distribution of allele 267 is 0.0299247 and the sd is 0.0281258
mean for distribution of allele 249 is 0.277703 and the sd is 0.112215
mean for distribution of allele 297 is 0.0315883 and the sd is 0.0308277
mean for distribution of allele 287 is 0.0312279 and the sd is 0.0321003
mean for distribution of allele 289 is 0.0332067 and the sd is 0.0352883
mean for distribution of allele 275 is 0.0321457 and the sd is 0.0342537
mean for distribution of allele 265 is 0.0339535 and the sd is 0.0366832
mean for distribution of allele 279 is 0.0358616 and the sd is 0.0329843

for locus Tet403
mean for distribution of allele 102 is 0.0648184 and the sd is 0.0442077
mean for distribution of allele 110 is 0.0340907 and the sd is 0.0350974
mean for distribution of allele 112 is 0.0324381 and the sd is 0.0347381
