# of times assigned to pop 1 at time 0 is 46
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 4 at time 2 is 42
# of times assigned to pop 6 at time 1 is 105
# of times assigned to pop 6 at time 2 is 635
# of times assigned to pop 7 at time 2 is 82
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 18

results for individual 780
# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 992

results for individual 877
# of times assigned to pop 1 at time 0 is 12
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 51
# of times assigned to pop 7 at time 2 is 925
# of times assigned to pop 8 at time 2 is 1

results for individual 879
# of times assigned to pop 1 at time 0 is 370
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 7 at time 2 is 623
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual 880
# of times assigned to pop 1 at time 0 is 321
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 672

results for individual 883
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 981
# of times assigned to pop 10 at time 2 is 8

results for individual 884
# of times assigned to pop 1 at time 0 is 239
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 752
# of times assigned to pop 10 at time 2 is 2

results for individual 885
# of times assigned to pop 1 at time 0 is 136
# of times assigned to pop 7 at time 1 is 472
# of times assigned to pop 7 at time 2 is 392

results for individual 887
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 993

results for individual 889
# of times assigned to pop 1 at time 0 is 999
# of times assigned to pop 7 at time 1 is 1

results for individual 890
# of times assigned to pop 1 at time 0 is 9
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 15
# of times assigned to pop 7 at time 2 is 975

results for individual 891
# of times assigned to pop 1 at time 0 is 55
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 928

results for individual 892
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 6 at time 2 is 38
# of times assigned to pop 7 at time 1 is 43
# of times assigned to pop 7 at time 2 is 915
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual CL3
# of times assigned to pop 1 at time 0 is 9
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 1 is 20
# of times assigned to pop 7 at time 2 is 927
# of times assigned to pop 8 at time 2 is 11

results for individual CL6
# of times assigned to pop 1 at time 0 is 97
# of times assigned to pop 2 at time 2 is 74
# of times assigned to pop 3 at time 1 is 42
# of times assigned to pop 3 at time 2 is 30
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 25
# of times assigned to pop 6 at time 1 is 14
# of times assigned to pop 6 at time 2 is 256
# of times assigned to pop 7 at time 1 is 20
# of times assigned to pop 7 at time 2 is 74
# of times assigned to pop 8 at time 2 is 340
# of times assigned to pop 9 at time 2 is 26

results for individual CL778
# of times assigned to pop 1 at time 0 is 993
# of times assigned to pop 6 at time 1 is 7

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 5 at time 2 is 45
# of times assigned to pop 6 at time 2 is 150
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 798
# of times assigned to pop 10 at time 2 is 1

results for individual CL888
# of times assigned to pop 1 at time 0 is 239
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 193
# of times assigned to pop 7 at time 2 is 554
# of times assigned to pop 8 at time 2 is 7

results for individual NM1
# of times assigned to pop 1 at time 0 is 987
# of times assigned to pop 7 at time 1 is 13

results for individual NM2
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 34
# of times assigned to pop 7 at time 1 is 48
# of times assigned to pop 7 at time 2 is 878
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 10 at time 2 is 10

results for individual NM3
# of times assigned to pop 1 at time 0 is 991
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 990
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 9 at time 2 is 2

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 993
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual 712
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 0 is 246
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 35
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 59
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 267
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 344

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 47
# of times assigned to pop 2 at time 0 is 230
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 312
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 103
# of times assigned to pop 8 at time 2 is 57
# of times assigned to pop 9 at time 2 is 20
# of times assigned to pop 10 at time 2 is 224

results for individual CM713
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 0 is 102
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 33
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 159
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 101
# of times assigned to pop 10 at time 1 is 5
# of times assigned to pop 10 at time 2 is 577

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 5 at time 1 is 381
# of times assigned to pop 5 at time 2 is 362
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 209
# of times assigned to pop 7 at time 2 is 38
# of times assigned to pop 9 at time 1 is 1

results for individual 970
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 5 at time 2 is 929
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 56
# of times assigned to pop 9 at time 2 is 8

results for individual 971
# of times assigned to pop 5 at time 2 is 970
# of times assigned to pop 7 at time 2 is 30

results for individual 972
# of times assigned to pop 1 at time 2 is 360
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 2 is 355
# of times assigned to pop 7 at time 2 is 255
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 3

results for individual 973
# of times assigned to pop 2 at time 2 is 78
# of times assigned to pop 5 at time 2 is 601
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 9
# of times assigned to pop 7 at time 2 is 308
# of times assigned to pop 9 at time 2 is 3

results for individual 974
# of times assigned to pop 1 at time 2 is 41
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 38
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 5 at time 2 is 35
# of times assigned to pop 6 at time 2 is 88
# of times assigned to pop 7 at time 2 is 633
# of times assigned to pop 8 at time 2 is 27
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 124

results for individual 975
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 0 is 11
# of times assigned to pop 5 at time 2 is 39
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 1 is 13
# of times assigned to pop 7 at time 2 is 890
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 18
# of times assigned to pop 10 at time 2 is 2

results for individual 976
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 258
# of times assigned to pop 3 at time 0 is 5
# of times assigned to pop 5 at time 2 is 528
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 7 at time 2 is 146
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 19

results for individual 977
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 298
# of times assigned to pop 3 at time 0 is 120
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 550
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 2

results for individual 978
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 193
# of times assigned to pop 3 at time 0 is 59
# of times assigned to pop 5 at time 2 is 45
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 634
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 36

results for individual 979
# of times assigned to pop 2 at time 2 is 121
# of times assigned to pop 3 at time 0 is 11
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 838
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 3

results for individual 980
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 743
# of times assigned to pop 3 at time 0 is 244
# of times assigned to pop 7 at time 2 is 9

results for individual 981
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 393
# of times assigned to pop 3 at time 0 is 99
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 57
# of times assigned to pop 6 at time 2 is 15
