mean for distribution of allele 107 is 0.0288758 and the sd is 0.0364855
mean for distribution of allele 103 is 0.0264416 and the sd is 0.0336715

for locus HexA05
mean for distribution of allele 198 is 0.536661 and the sd is 0.116545
mean for distribution of allele 194 is 0.0821311 and the sd is 0.0542343
mean for distribution of allele 200 is 0.296017 and the sd is 0.105699
mean for distribution of allele 196 is 0.0417855 and the sd is 0.0399088
mean for distribution of allele 202 is 0.0434051 and the sd is 0.0424262

for locus HexH03
mean for distribution of allele 257 is 0.0333209 and the sd is 0.0314116
mean for distribution of allele 255 is 0.0324907 and the sd is 0.0327991
mean for distribution of allele 259 is 0.0344435 and the sd is 0.0364137
mean for distribution of allele 291 is 0.0338732 and the sd is 0.0325622
mean for distribution of allele 283 is 0.0309432 and the sd is 0.0303531
mean for distribution of allele 295 is 0.0316106 and the sd is 0.0335611
mean for distribution of allele 251 is 0.035202 and the sd is 0.0341013
mean for distribution of allele 269 is 0.0371193 and the sd is 0.0393922
mean for distribution of allele 263 is 0.036127 and the sd is 0.0365138
mean for distribution of allele 273 is 0.0295503 and the sd is 0.0299753
mean for distribution of allele 271 is 0.0338646 and the sd is 0.0326087
mean for distribution of allele 285 is 0.0339388 and the sd is 0.0335673
mean for distribution of allele 281 is 0.0310687 and the sd is 0.0309256
mean for distribution of allele 261 is 0.0676095 and the sd is 0.0502318
mean for distribution of allele 267 is 0.033893 and the sd is 0.0321866
mean for distribution of allele 249 is 0.273359 and the sd is 0.130027
mean for distribution of allele 297 is 0.0311733 and the sd is 0.0316687
mean for distribution of allele 287 is 0.0350315 and the sd is 0.0330756
mean for distribution of allele 289 is 0.031164 and the sd is 0.0349832
mean for distribution of allele 275 is 0.0336102 and the sd is 0.0393453
mean for distribution of allele 265 is 0.0314429 and the sd is 0.0310072
mean for distribution of allele 279 is 0.0291643 and the sd is 0.0303908

for locus Tet403
mean for distribution of allele 102 is 0.0618309 and the sd is 0.0433028
mean for distribution of allele 110 is 0.0331454 and the sd is 0.031138
mean for distribution of allele 112 is 0.0309533 and the sd is 0.0301284
mean for distribution of allele 116 is 0.029087 and the sd is 0.0308417
mean for distribution of allele 142 is 0.0341676 and the sd is 0.0328038
mean for distribution of allele 104 is 0.266939 and the sd is 0.100121
mean for distribution of allele 106 is 0.352245 and the sd is 0.125211
mean for distribution of allele 124 is 0.034087 and the sd is 0.0341942
mean for distribution of allele 118 is 0.0328106 and the sd is 0.0333251
mean for distribution of allele 122 is 0.0353745 and the sd is 0.0338183
mean for distribution of allele 128 is 0.0270808 and the sd is 0.0308927
mean for distribution of allele 108 is 0.0311332 and the sd is 0.0329435
mean for distribution of allele 114 is 0.0311467 and the sd is 0.0302517

for locus TetE02
mean for distribution of allele 173 is 0.0327995 and the sd is 0.0340066
mean for distribution of allele 145 is 0.0339364 and the sd is 0.0388323
mean for distribution of allele 167 is 0.0321328 and the sd is 0.0346049
mean for distribution of allele 161 is 0.0303704 and the sd is 0.030536
mean for distribution of allele 183 is 0.0329891 and the sd is 0.0319707
mean for distribution of allele 187 is 0.026922 and the sd is 0.0299271
mean for distribution of allele 185 is 0.0306925 and the sd is 0.030149
mean for distribution of allele 153 is 0.0328003 and the sd is 0.0335841
mean for distribution of allele 175 is 0.330203 and the sd is 0.11654
mean for distribution of allele 177 is 0.0304678 and the sd is 0.032806
mean for distribution of allele 143 is 0.206806 and the sd is 0.0845252
mean for distribution of allele 169 is 0.0293686 and the sd is 0.0323733
mean for distribution of allele 171 is 0.0628999 and the sd is 0.0427789
mean for distribution of allele 159 is 0.0290054 and the sd is 0.0304454
mean for distribution of allele 165 is 0.0296297 and the sd is 0.0316837
mean for distribution of allele 179 is 0.028977 and the sd is 0.0279806

for locus TetMC4
mean for distribution of allele 221 is 0.0669739 and the sd is 0.0478842
mean for distribution of allele 228 is 0.275653 and the sd is 0.0858008
mean for distribution of allele 226 is 0.623767 and the sd is 0.091456
mean for distribution of allele 222 is 0.033606 and the sd is 0.0317651

for locus TetMC5
mean for distribution of allele 231 is 0.376591 and the sd is 0.102224
mean for distribution of allele 235 is 0.542256 and the sd is 0.104815
mean for distribution of allele 233 is 0.0811537 and the sd is 0.0533114


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00466879 and the sd is 0.00479162
mean for distribution of allele 121 is 0.117578 and the sd is 0.0260792
mean for distribution of allele 117 is 0.11157 and the sd is 0.0259922
mean for distribution of allele 119 is 0.740733 and the sd is 0.0351052
mean for distribution of allele 127 is 0.00944819 and the sd is 0.00753567
mean for distribution of allele 109 is 0.00699166 and the sd is 0.0071939
mean for distribution of allele 113 is 0.00421486 and the sd is 0.00425764
mean for distribution of allele 125 is 0.00479556 and the sd is 0.00485331

for locus Fam018
mean for distribution of allele 244 is 0.266344 and the sd is 0.0357451
mean for distribution of allele 246 is 0.733656 and the sd is 0.0357451

for locus FamMg3
mean for distribution of allele 192 is 0.00289859 and the sd is 0.00374739
mean for distribution of allele 194 is 0.309302 and the sd is 0.0383652
mean for distribution of allele 176 is 0.00474648 and the sd is 0.00521759
mean for distribution of allele 204 is 0.0230158 and the sd is 0.0125059
mean for distribution of allele 206 is 0.0110205 and the sd is 0.00786235
mean for distribution of allele 178 is 0.517918 and the sd is 0.0426555
mean for distribution of allele 190 is 0.004938 and the sd is 0.00504634
mean for distribution of allele 196 is 0.002427 and the sd is 0.00313262
mean for distribution of allele 186 is 0.107895 and the sd is 0.0271368
mean for distribution of allele 200 is 0.00388317 and the sd is 0.00384564
mean for distribution of allele 210 is 0.0037329 and the sd is 0.00465547
mean for distribution of allele 202 is 0.00317019 and the sd is 0.00382462
mean for distribution of allele 220 is 0.00237336 and the sd is 0.00314293
mean for distribution of allele 180 is 0.00267925 and the sd is 0.00348698

for locus Hex402
mean for distribution of allele 132 is 0.00722721 and the sd is 0.00806938
mean for distribution of allele 136 is 0.198584 and the sd is 0.0339001
mean for distribution of allele 138 is 0.00332487 and the sd is 0.00385471
mean for distribution of allele 144 is 0.00813077 and the sd is 0.00739155
mean for distribution of allele 146 is 0.0911091 and the sd is 0.0246242
mean for distribution of allele 142 is 0.539745 and the sd is 0.0428902
mean for distribution of allele 148 is 0.00974296 and the sd is 0.00672942
mean for distribution of allele 134 is 0.128372 and the sd is 0.0269163
mean for distribution of allele 118 is 0.00735971 and the sd is 0.00803552
mean for distribution of allele 116 is 0.00351994 and the sd is 0.00409955
mean for distribution of allele 152 is 0.00288463 and the sd is 0.0033584

for locus Hex406
mean for distribution of allele 97 is 0.312298 and the sd is 0.0405836
mean for distribution of allele 101 is 0.00491922 and the sd is 0.00549657
mean for distribution of allele 93 is 0.263733 and the sd is 0.0381795
mean for distribution of allele 95 is 0.410638 and the sd is 0.0411953
mean for distribution of allele 107 is 0.00435656 and the sd is 0.00548656
mean for distribution of allele 103 is 0.00405474 and the sd is 0.0047163

for locus HexA05
mean for distribution of allele 198 is 0.606833 and the sd is 0.0395473
mean for distribution of allele 194 is 0.188555 and the sd is 0.0306715
mean for distribution of allele 200 is 0.193728 and the sd is 0.0322992
mean for distribution of allele 196 is 0.00430325 and the sd is 0.00453557
mean for distribution of allele 202 is 0.0065808 and the sd is 0.00636257

for locus HexH03
mean for distribution of allele 257 is 0.154409 and the sd is 0.0321565
mean for distribution of allele 255 is 0.00131524 and the sd is 0.0021305
mean for distribution of allele 259 is 0.00556039 and the sd is 0.00750033
mean for distribution of allele 291 is 0.00212722 and the sd is 0.00330041
mean for distribution of allele 283 is 0.454224 and the sd is 0.041628
mean for distribution of allele 295 is 0.179929 and the sd is 0.0330552
mean for distribution of allele 251 is 0.00411641 and the sd is 0.00533959
mean for distribution of allele 269 is 0.00415454 and the sd is 0.00491659
mean for distribution of allele 263 is 0.00343867 and the sd is 0.00440012
mean for distribution of allele 273 is 0.00306218 and the sd is 0.00486028
mean for distribution of allele 271 is 0.0687968 and the sd is 0.0202901
mean for distribution of allele 285 is 0.00216833 and the sd is 0.00333548
mean for distribution of allele 281 is 0.00332762 and the sd is 0.00419738
mean for distribution of allele 261 is 0.00914239 and the sd is 0.00847656
mean for distribution of allele 267 is 0.00283795 and the sd is 0.00456034
mean for distribution of allele 249 is 0.00537322 and the sd is 0.00600864
mean for distribution of allele 297 is 0.00456787 and the sd is 0.00449205
mean for distribution of allele 287 is 0.0757733 and the sd is 0.0214251
mean for distribution of allele 289 is 0.00449193 and the sd is 0.00470635
mean for distribution of allele 275 is 0.0040657 and the sd is 0.00455384
mean for distribution of allele 265 is 0.00306955 and the sd is 0.00418707
mean for distribution of allele 279 is 0.00404918 and the sd is 0.00477844

for locus Tet403
mean for distribution of allele 102 is 0.0870595 and the sd is 0.0231455
mean for distribution of allele 110 is 0.00380634 and the sd is 0.00465178
mean for distribution of allele 112 is 0.00420258 and the sd is 0.00541675
mean for distribution of allele 116 is 0.0141324 and the sd is 0.010748
mean for distribution of allele 142 is 0.0647765 and the sd is 0.0191334
mean for distribution of allele 104 is 0.68137 and the sd is 0.0410191
mean for distribution of allele 106 is 0.00789014 and the sd is 0.00919999
mean for distribution of allele 124 is 0.00432968 and the sd is 0.00479831
mean for distribution of allele 118 is 0.00300316 and the sd is 0.00480223
mean for distribution of allele 122 is 0.120536 and the sd is 0.025839
mean for distribution of allele 128 is 0.00322315 and the sd is 0.00375213
mean for distribution of allele 108 is 0.00306329 and the sd is 0.00414254
mean for distribution of allele 114 is 0.00260729 and the sd is 0.00363858

for locus TetE02
mean for distribution of allele 173 is 0.0605102 and the sd is 0.0183405
mean for distribution of allele 145 is 0.0641266 and the sd is 0.0173741
mean for distribution of allele 167 is 0.168192 and the sd is 0.0318093
mean for distribution of allele 161 is 0.00870755 and the sd is 0.00800919
mean for distribution of allele 183 is 0.617509 and the sd is 0.0420206
mean for distribution of allele 187 is 0.0164038 and the sd is 0.0125622
mean for distribution of allele 185 is 0.00384242 and the sd is 0.00392955
mean for distribution of allele 153 is 0.00316711 and the sd is 0.00363456
mean for distribution of allele 175 is 0.00470019 and the sd is 0.00549631
mean for distribution of allele 177 is 0.00257445 and the sd is 0.00376055
mean for distribution of allele 143 is 0.00294956 and the sd is 0.00446403
mean for distribution of allele 169 is 0.0327084 and the sd is 0.0126479
mean for distribution of allele 171 is 0.00222506 and the sd is 0.0034753
mean for distribution of allele 159 is 0.00704126 and the sd is 0.0060853
mean for distribution of allele 165 is 0.00289004 and the sd is 0.00348396
mean for distribution of allele 179 is 0.00245233 and the sd is 0.00367711
