mean for distribution of allele 142 is 0.0306582 and the sd is 0.0327601
mean for distribution of allele 148 is 0.0301867 and the sd is 0.031838
mean for distribution of allele 134 is 0.0697371 and the sd is 0.0463762
mean for distribution of allele 118 is 0.0308578 and the sd is 0.0316666
mean for distribution of allele 116 is 0.0286583 and the sd is 0.0298671
mean for distribution of allele 152 is 0.0273904 and the sd is 0.0272522

for locus Hex406
mean for distribution of allele 97 is 0.856601 and the sd is 0.0932589
mean for distribution of allele 101 is 0.032967 and the sd is 0.0389315
mean for distribution of allele 93 is 0.0269392 and the sd is 0.0332492
mean for distribution of allele 95 is 0.0277614 and the sd is 0.036026
mean for distribution of allele 107 is 0.0284157 and the sd is 0.0352954
mean for distribution of allele 103 is 0.0273158 and the sd is 0.0338804

for locus HexA05
mean for distribution of allele 198 is 0.529569 and the sd is 0.117
mean for distribution of allele 194 is 0.0841747 and the sd is 0.0583692
mean for distribution of allele 200 is 0.294581 and the sd is 0.106767
mean for distribution of allele 196 is 0.0466551 and the sd is 0.0453253
mean for distribution of allele 202 is 0.0450209 and the sd is 0.0459403

for locus HexH03
mean for distribution of allele 257 is 0.0334427 and the sd is 0.0342463
mean for distribution of allele 255 is 0.0305522 and the sd is 0.0323712
mean for distribution of allele 259 is 0.029634 and the sd is 0.0300304
mean for distribution of allele 291 is 0.0335118 and the sd is 0.0326523
mean for distribution of allele 283 is 0.0324118 and the sd is 0.0299522
mean for distribution of allele 295 is 0.033744 and the sd is 0.0377033
mean for distribution of allele 251 is 0.0344305 and the sd is 0.0345788
mean for distribution of allele 269 is 0.0366865 and the sd is 0.0362125
mean for distribution of allele 263 is 0.0399368 and the sd is 0.038735
mean for distribution of allele 273 is 0.0326765 and the sd is 0.0337352
mean for distribution of allele 271 is 0.0349311 and the sd is 0.0384467
mean for distribution of allele 285 is 0.0294715 and the sd is 0.0297138
mean for distribution of allele 281 is 0.0294506 and the sd is 0.0327845
mean for distribution of allele 261 is 0.0658638 and the sd is 0.0446593
mean for distribution of allele 267 is 0.0322845 and the sd is 0.0324277
mean for distribution of allele 249 is 0.281485 and the sd is 0.124776
mean for distribution of allele 297 is 0.0331069 and the sd is 0.0322244
mean for distribution of allele 287 is 0.0303127 and the sd is 0.0338275
mean for distribution of allele 289 is 0.0329337 and the sd is 0.031124
mean for distribution of allele 275 is 0.0353077 and the sd is 0.0389059
mean for distribution of allele 265 is 0.0268994 and the sd is 0.0286816
mean for distribution of allele 279 is 0.0309261 and the sd is 0.0342215

for locus Tet403
mean for distribution of allele 102 is 0.0636643 and the sd is 0.0414522
mean for distribution of allele 110 is 0.0326632 and the sd is 0.0326699
mean for distribution of allele 112 is 0.0300816 and the sd is 0.0319806
mean for distribution of allele 116 is 0.0316898 and the sd is 0.0347283
mean for distribution of allele 142 is 0.0289004 and the sd is 0.0289257
mean for distribution of allele 104 is 0.250724 and the sd is 0.0938414
mean for distribution of allele 106 is 0.373508 and the sd is 0.114801
mean for distribution of allele 124 is 0.0359267 and the sd is 0.034919
mean for distribution of allele 118 is 0.0322577 and the sd is 0.0342463
mean for distribution of allele 122 is 0.0292375 and the sd is 0.0296689
mean for distribution of allele 128 is 0.0298884 and the sd is 0.0333221
mean for distribution of allele 108 is 0.0323146 and the sd is 0.0344738
mean for distribution of allele 114 is 0.0291429 and the sd is 0.0319617

for locus TetE02
mean for distribution of allele 173 is 0.0385856 and the sd is 0.0390038
mean for distribution of allele 145 is 0.02728 and the sd is 0.0291449
mean for distribution of allele 167 is 0.0321491 and the sd is 0.0316625
mean for distribution of allele 161 is 0.0290392 and the sd is 0.030659
mean for distribution of allele 183 is 0.0323374 and the sd is 0.0327533
mean for distribution of allele 187 is 0.0313708 and the sd is 0.0329627
mean for distribution of allele 185 is 0.0318801 and the sd is 0.032645
mean for distribution of allele 153 is 0.0318608 and the sd is 0.0305601
mean for distribution of allele 175 is 0.34627 and the sd is 0.124969
mean for distribution of allele 177 is 0.0274954 and the sd is 0.0293962
mean for distribution of allele 143 is 0.199859 and the sd is 0.0836236
mean for distribution of allele 169 is 0.0259809 and the sd is 0.0291008
mean for distribution of allele 171 is 0.063277 and the sd is 0.0427942
mean for distribution of allele 159 is 0.0281675 and the sd is 0.028834
mean for distribution of allele 165 is 0.026225 and the sd is 0.0285613
mean for distribution of allele 179 is 0.0282222 and the sd is 0.0291746

for locus TetMC4
mean for distribution of allele 221 is 0.073093 and the sd is 0.0496395
mean for distribution of allele 228 is 0.272754 and the sd is 0.0879173
mean for distribution of allele 226 is 0.618688 and the sd is 0.0951209
mean for distribution of allele 222 is 0.0354659 and the sd is 0.0338546

for locus TetMC5
mean for distribution of allele 231 is 0.379831 and the sd is 0.101161
mean for distribution of allele 235 is 0.539704 and the sd is 0.104956
mean for distribution of allele 233 is 0.0804647 and the sd is 0.0541856


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00310667 and the sd is 0.00347055
mean for distribution of allele 121 is 0.0117425 and the sd is 0.00877953
mean for distribution of allele 117 is 0.163891 and the sd is 0.0274109
mean for distribution of allele 119 is 0.771848 and the sd is 0.0317984
mean for distribution of allele 127 is 0.0118901 and the sd is 0.00801261
mean for distribution of allele 109 is 0.0318924 and the sd is 0.0123721
mean for distribution of allele 113 is 0.00229558 and the sd is 0.00294387
mean for distribution of allele 125 is 0.00333414 and the sd is 0.00327465

for locus Fam018
mean for distribution of allele 244 is 0.573569 and the sd is 0.0349424
mean for distribution of allele 246 is 0.426431 and the sd is 0.0349424

for locus FamMg3
mean for distribution of allele 192 is 0.0054435 and the sd is 0.0047147
mean for distribution of allele 194 is 0.148659 and the sd is 0.025909
mean for distribution of allele 176 is 0.0354049 and the sd is 0.0119373
mean for distribution of allele 204 is 0.0320513 and the sd is 0.0112661
mean for distribution of allele 206 is 0.0119293 and the sd is 0.00853569
mean for distribution of allele 178 is 0.672384 and the sd is 0.0328096
mean for distribution of allele 190 is 0.0737845 and the sd is 0.0179815
mean for distribution of allele 196 is 0.00252215 and the sd is 0.00368373
mean for distribution of allele 186 is 0.00308471 and the sd is 0.0031651
mean for distribution of allele 200 is 0.0051617 and the sd is 0.00403686
mean for distribution of allele 210 is 0.0018657 and the sd is 0.00282411
mean for distribution of allele 202 is 0.002538 and the sd is 0.00305048
mean for distribution of allele 220 is 0.00194078 and the sd is 0.00248674
mean for distribution of allele 180 is 0.0032307 and the sd is 0.00347293

for locus Hex402
mean for distribution of allele 132 is 0.0919086 and the sd is 0.0198774
mean for distribution of allele 136 is 0.0930691 and the sd is 0.0198478
mean for distribution of allele 138 is 0.00255079 and the sd is 0.00315701
mean for distribution of allele 144 is 0.00994015 and the sd is 0.00710869
mean for distribution of allele 146 is 0.25886 and the sd is 0.0295881
mean for distribution of allele 142 is 0.47942 and the sd is 0.0340004
mean for distribution of allele 148 is 0.00952279 and the sd is 0.00617364
mean for distribution of allele 134 is 0.0344111 and the sd is 0.0128905
mean for distribution of allele 118 is 0.0139635 and the sd is 0.00872917
mean for distribution of allele 116 is 0.00326453 and the sd is 0.00389146
mean for distribution of allele 152 is 0.00308933 and the sd is 0.00378313

for locus Hex406
mean for distribution of allele 97 is 0.468122 and the sd is 0.0354681
mean for distribution of allele 101 is 0.00395381 and the sd is 0.00418142
mean for distribution of allele 93 is 0.292919 and the sd is 0.0331518
mean for distribution of allele 95 is 0.226592 and the sd is 0.0302879
mean for distribution of allele 107 is 0.00492523 and the sd is 0.00420487
mean for distribution of allele 103 is 0.00348781 and the sd is 0.00391218

for locus HexA05
mean for distribution of allele 198 is 0.682853 and the sd is 0.0326184
mean for distribution of allele 194 is 0.135569 and the sd is 0.0243629
mean for distribution of allele 200 is 0.172243 and the sd is 0.028139
mean for distribution of allele 196 is 0.00341083 and the sd is 0.00381372
mean for distribution of allele 202 is 0.0059238 and the sd is 0.0058101

for locus HexH03
mean for distribution of allele 257 is 0.197826 and the sd is 0.0269963
mean for distribution of allele 255 is 0.00322719 and the sd is 0.00332284
mean for distribution of allele 259 is 0.0079463 and the sd is 0.00703275
mean for distribution of allele 291 is 0.00225828 and the sd is 0.00291086
mean for distribution of allele 283 is 0.254886 and the sd is 0.0327965
mean for distribution of allele 295 is 0.0581215 and the sd is 0.016153
mean for distribution of allele 251 is 0.00512401 and the sd is 0.00472161
mean for distribution of allele 269 is 0.00510884 and the sd is 0.00508782
mean for distribution of allele 263 is 0.0444005 and the sd is 0.0124857
mean for distribution of allele 273 is 0.00227451 and the sd is 0.00377442
mean for distribution of allele 271 is 0.150771 and the sd is 0.02497
mean for distribution of allele 285 is 0.00238989 and the sd is 0.00270681
mean for distribution of allele 281 is 0.00311602 and the sd is 0.00297439
mean for distribution of allele 261 is 0.103765 and the sd is 0.0227792
mean for distribution of allele 267 is 0.0014063 and the sd is 0.00188167
mean for distribution of allele 249 is 0.0115183 and the sd is 0.00745052
mean for distribution of allele 297 is 0.00138223 and the sd is 0.00207271
mean for distribution of allele 287 is 0.0627069 and the sd is 0.0156296
mean for distribution of allele 289 is 0.0743475 and the sd is 0.0174928
mean for distribution of allele 275 is 0.00376858 and the sd is 0.00558948
mean for distribution of allele 265 is 0.00177531 and the sd is 0.0017414
mean for distribution of allele 279 is 0.00187988 and the sd is 0.00271629

for locus Tet403
mean for distribution of allele 102 is 0.0689252 and the sd is 0.0161852
mean for distribution of allele 110 is 0.00954526 and the sd is 0.00782368
mean for distribution of allele 112 is 0.00707777 and the sd is 0.00622502
mean for distribution of allele 116 is 0.0182202 and the sd is 0.00893056
mean for distribution of allele 142 is 0.0990053 and the sd is 0.0223324
mean for distribution of allele 104 is 0.689211 and the sd is 0.0348237
mean for distribution of allele 106 is 0.0152249 and the sd is 0.00997253
mean for distribution of allele 124 is 0.0762306 and the sd is 0.0174555
mean for distribution of allele 118 is 0.00351048 and the sd is 0.00376016
mean for distribution of allele 122 is 0.00484338 and the sd is 0.00464732
mean for distribution of allele 128 is 0.00351713 and the sd is 0.00383129
mean for distribution of allele 108 is 0.0024081 and the sd is 0.00300514
mean for distribution of allele 114 is 0.00228063 and the sd is 0.00248024

for locus TetE02
mean for distribution of allele 173 is 0.216494 and the sd is 0.0303493
mean for distribution of allele 145 is 0.0391288 and the sd is 0.0149715
mean for distribution of allele 167 is 0.230827 and the sd is 0.0302986
mean for distribution of allele 161 is 0.00405238 and the sd is 0.00459298
mean for distribution of allele 183 is 0.413312 and the sd is 0.0366517
mean for distribution of allele 187 is 0.0246767 and the sd is 0.0110148
