mean for distribution of allele 269 is 0.0224419 and the sd is 0.0289018
mean for distribution of allele 263 is 0.0167227 and the sd is 0.0205508
mean for distribution of allele 273 is 0.19295 and the sd is 0.0851259
mean for distribution of allele 271 is 0.117721 and the sd is 0.0595957
mean for distribution of allele 285 is 0.0199655 and the sd is 0.0222213
mean for distribution of allele 281 is 0.0163744 and the sd is 0.0194624
mean for distribution of allele 261 is 0.172302 and the sd is 0.0813439
mean for distribution of allele 267 is 0.0419935 and the sd is 0.0345192
mean for distribution of allele 249 is 0.0195365 and the sd is 0.0233744
mean for distribution of allele 297 is 0.0194224 and the sd is 0.022288
mean for distribution of allele 287 is 0.0205246 and the sd is 0.0236822
mean for distribution of allele 289 is 0.0207959 and the sd is 0.0228571
mean for distribution of allele 275 is 0.0209553 and the sd is 0.0266883
mean for distribution of allele 265 is 0.0188648 and the sd is 0.0220261
mean for distribution of allele 279 is 0.0190373 and the sd is 0.0233138

for locus Tet403
mean for distribution of allele 102 is 0.232911 and the sd is 0.0868835
mean for distribution of allele 110 is 0.0255508 and the sd is 0.0262136
mean for distribution of allele 112 is 0.317952 and the sd is 0.102807
mean for distribution of allele 116 is 0.0950869 and the sd is 0.0501804
mean for distribution of allele 142 is 0.026228 and the sd is 0.0284454
mean for distribution of allele 104 is 0.0670121 and the sd is 0.0480414
mean for distribution of allele 106 is 0.0638583 and the sd is 0.0419743
mean for distribution of allele 124 is 0.0284851 and the sd is 0.0293499
mean for distribution of allele 118 is 0.0508191 and the sd is 0.0343242
mean for distribution of allele 122 is 0.0243472 and the sd is 0.0249259
mean for distribution of allele 128 is 0.0221384 and the sd is 0.0258898
mean for distribution of allele 108 is 0.0220249 and the sd is 0.0219807
mean for distribution of allele 114 is 0.0235863 and the sd is 0.0250132

for locus TetE02
mean for distribution of allele 173 is 0.305635 and the sd is 0.105543
mean for distribution of allele 145 is 0.0234644 and the sd is 0.0248347
mean for distribution of allele 167 is 0.215084 and the sd is 0.0846702
mean for distribution of allele 161 is 0.0210039 and the sd is 0.0231663
mean for distribution of allele 183 is 0.0873703 and the sd is 0.0600769
mean for distribution of allele 187 is 0.0250201 and the sd is 0.026034
mean for distribution of allele 185 is 0.0252599 and the sd is 0.0268866
mean for distribution of allele 153 is 0.0293249 and the sd is 0.0302394
mean for distribution of allele 175 is 0.0208797 and the sd is 0.0241493
mean for distribution of allele 177 is 0.0270149 and the sd is 0.0274448
mean for distribution of allele 143 is 0.0507568 and the sd is 0.0402575
mean for distribution of allele 169 is 0.0757586 and the sd is 0.0425853
mean for distribution of allele 171 is 0.022047 and the sd is 0.0255437
mean for distribution of allele 159 is 0.0226963 and the sd is 0.0244766
mean for distribution of allele 165 is 0.0225312 and the sd is 0.0275691
mean for distribution of allele 179 is 0.0261537 and the sd is 0.0286889

for locus TetMC4
mean for distribution of allele 221 is 0.305683 and the sd is 0.102575
mean for distribution of allele 228 is 0.314288 and the sd is 0.0944519
mean for distribution of allele 226 is 0.34645 and the sd is 0.0982752
mean for distribution of allele 222 is 0.0335793 and the sd is 0.0327295

for locus TetMC5
mean for distribution of allele 231 is 0.557694 and the sd is 0.105389
mean for distribution of allele 235 is 0.410384 and the sd is 0.104221
mean for distribution of allele 233 is 0.0319211 and the sd is 0.0317769


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.100679 and the sd is 0.0514322
mean for distribution of allele 121 is 0.0115067 and the sd is 0.0131792
mean for distribution of allele 117 is 0.61108 and the sd is 0.0845387
mean for distribution of allele 119 is 0.214704 and the sd is 0.066447
mean for distribution of allele 127 is 0.0137477 and the sd is 0.0155388
mean for distribution of allele 109 is 0.0188659 and the sd is 0.0198345
mean for distribution of allele 113 is 0.0150447 and the sd is 0.018331
mean for distribution of allele 125 is 0.0143723 and the sd is 0.0153213

for locus Fam018
mean for distribution of allele 244 is 0.557747 and the sd is 0.0722151
mean for distribution of allele 246 is 0.442253 and the sd is 0.0722151

for locus FamMg3
mean for distribution of allele 192 is 0.0115367 and the sd is 0.0130538
mean for distribution of allele 194 is 0.154173 and the sd is 0.0490911
mean for distribution of allele 176 is 0.181728 and the sd is 0.0540765
mean for distribution of allele 204 is 0.266444 and the sd is 0.0664316
mean for distribution of allele 206 is 0.124672 and the sd is 0.0443311
mean for distribution of allele 178 is 0.153292 and the sd is 0.0519873
mean for distribution of allele 190 is 0.0115794 and the sd is 0.0126637
mean for distribution of allele 196 is 0.0102192 and the sd is 0.0134286
mean for distribution of allele 186 is 0.0110517 and the sd is 0.0136385
mean for distribution of allele 200 is 0.0132711 and the sd is 0.0147669
mean for distribution of allele 210 is 0.0122986 and the sd is 0.0140824
mean for distribution of allele 202 is 0.0119714 and the sd is 0.015676
mean for distribution of allele 220 is 0.0277726 and the sd is 0.0199313
mean for distribution of allele 180 is 0.00999062 and the sd is 0.0120117

for locus Hex402
mean for distribution of allele 132 is 0.341434 and the sd is 0.0722403
mean for distribution of allele 136 is 0.0294135 and the sd is 0.0225259
mean for distribution of allele 138 is 0.0119694 and the sd is 0.0123609
mean for distribution of allele 144 is 0.206393 and the sd is 0.0568973
mean for distribution of allele 146 is 0.245507 and the sd is 0.0660918
mean for distribution of allele 142 is 0.027805 and the sd is 0.0208607
mean for distribution of allele 148 is 0.0176133 and the sd is 0.0174655
mean for distribution of allele 134 is 0.0463141 and the sd is 0.0268182
mean for distribution of allele 118 is 0.0242828 and the sd is 0.0208087
mean for distribution of allele 116 is 0.0363725 and the sd is 0.0246808
mean for distribution of allele 152 is 0.0128954 and the sd is 0.0156408

for locus Hex406
mean for distribution of allele 97 is 0.902168 and the sd is 0.0516324
mean for distribution of allele 101 is 0.017718 and the sd is 0.0205472
mean for distribution of allele 93 is 0.0215663 and the sd is 0.0242396
mean for distribution of allele 95 is 0.04105 and the sd is 0.0308447
mean for distribution of allele 107 is 0.0089511 and the sd is 0.0123522
mean for distribution of allele 103 is 0.00854655 and the sd is 0.012959

for locus HexA05
mean for distribution of allele 198 is 0.556981 and the sd is 0.0713706
mean for distribution of allele 194 is 0.05098 and the sd is 0.0326695
mean for distribution of allele 200 is 0.362324 and the sd is 0.0688354
mean for distribution of allele 196 is 0.01424 and the sd is 0.0146952
mean for distribution of allele 202 is 0.0154756 and the sd is 0.0165549

for locus HexH03
mean for distribution of allele 257 is 0.0144629 and the sd is 0.014899
mean for distribution of allele 255 is 0.00972124 and the sd is 0.0113183
mean for distribution of allele 259 is 0.0103477 and the sd is 0.0134652
mean for distribution of allele 291 is 0.0542434 and the sd is 0.0282855
mean for distribution of allele 283 is 0.0157916 and the sd is 0.0205686
mean for distribution of allele 295 is 0.0133266 and the sd is 0.0168657
mean for distribution of allele 251 is 0.0346183 and the sd is 0.0271088
mean for distribution of allele 269 is 0.0492134 and the sd is 0.0310986
mean for distribution of allele 263 is 0.0106726 and the sd is 0.0138102
mean for distribution of allele 273 is 0.0116651 and the sd is 0.0138299
mean for distribution of allele 271 is 0.0703896 and the sd is 0.0372907
mean for distribution of allele 285 is 0.0102965 and the sd is 0.0138488
mean for distribution of allele 281 is 0.0116431 and the sd is 0.0136191
mean for distribution of allele 261 is 0.15756 and the sd is 0.0523613
mean for distribution of allele 267 is 0.205934 and the sd is 0.0653612
mean for distribution of allele 249 is 0.24043 and the sd is 0.0762581
mean for distribution of allele 297 is 0.0247846 and the sd is 0.0214391
mean for distribution of allele 287 is 0.0110174 and the sd is 0.013863
mean for distribution of allele 289 is 0.0126014 and the sd is 0.0143151
mean for distribution of allele 275 is 0.0109849 and the sd is 0.0127514
mean for distribution of allele 265 is 0.0109866 and the sd is 0.0134138
mean for distribution of allele 279 is 0.00930961 and the sd is 0.0121911

for locus Tet403
mean for distribution of allele 102 is 0.0289324 and the sd is 0.0220609
mean for distribution of allele 110 is 0.0125037 and the sd is 0.0151287
mean for distribution of allele 112 is 0.0484605 and the sd is 0.0292492
mean for distribution of allele 116 is 0.0105927 and the sd is 0.0124473
mean for distribution of allele 142 is 0.010621 and the sd is 0.0119497
mean for distribution of allele 104 is 0.229822 and the sd is 0.061153
mean for distribution of allele 106 is 0.39287 and the sd is 0.0810487
mean for distribution of allele 124 is 0.0144516 and the sd is 0.017501
mean for distribution of allele 118 is 0.0125689 and the sd is 0.0134157
mean for distribution of allele 122 is 0.203807 and the sd is 0.0529474
mean for distribution of allele 128 is 0.0119285 and the sd is 0.0132644
mean for distribution of allele 108 is 0.0110798 and the sd is 0.0138764
mean for distribution of allele 114 is 0.0123622 and the sd is 0.013838

for locus TetE02
mean for distribution of allele 173 is 0.0850016 and the sd is 0.045103
mean for distribution of allele 145 is 0.0128878 and the sd is 0.0140513
mean for distribution of allele 167 is 0.0138785 and the sd is 0.0152913
mean for distribution of allele 161 is 0.0143201 and the sd is 0.0158068
mean for distribution of allele 183 is 0.0118875 and the sd is 0.0142357
mean for distribution of allele 187 is 0.0104319 and the sd is 0.0143801
mean for distribution of allele 185 is 0.0115179 and the sd is 0.0138813
mean for distribution of allele 153 is 0.0100952 and the sd is 0.0134636
mean for distribution of allele 175 is 0.42473 and the sd is 0.0910668
mean for distribution of allele 177 is 0.0887748 and the sd is 0.0446655
mean for distribution of allele 143 is 0.23739 and the sd is 0.0667798
mean for distribution of allele 169 is 0.0122125 and the sd is 0.0143863
mean for distribution of allele 171 is 0.0285828 and the sd is 0.021825
mean for distribution of allele 159 is 0.0131817 and the sd is 0.0165128
mean for distribution of allele 165 is 0.0116971 and the sd is 0.0144562
mean for distribution of allele 179 is 0.0134101 and the sd is 0.014453

for locus TetMC4
mean for distribution of allele 221 is 0.445621 and the sd is 0.0707989
mean for distribution of allele 228 is 0.135427 and the sd is 0.0448499
mean for distribution of allele 226 is 0.363059 and the sd is 0.0667545
mean for distribution of allele 222 is 0.0558937 and the sd is 0.032777

for locus TetMC5
mean for distribution of allele 231 is 0.684382 and the sd is 0.0711414
mean for distribution of allele 235 is 0.280883 and the sd is 0.0679689
