# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 169
# of times assigned to pop 7 at time 2 is 822

results for individual 889
# of times assigned to pop 1 at time 0 is 977
# of times assigned to pop 7 at time 1 is 14
# of times assigned to pop 7 at time 2 is 9

results for individual 890
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 992

results for individual 891
# of times assigned to pop 1 at time 0 is 41
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 30
# of times assigned to pop 7 at time 1 is 18
# of times assigned to pop 7 at time 2 is 905

results for individual 892
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 15
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 1 is 32
# of times assigned to pop 6 at time 2 is 139
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 760
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual CL3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 1 is 13
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 577
# of times assigned to pop 7 at time 2 is 388
# of times assigned to pop 8 at time 2 is 1

results for individual CL6
# of times assigned to pop 1 at time 0 is 172
# of times assigned to pop 2 at time 2 is 123
# of times assigned to pop 3 at time 1 is 11
# of times assigned to pop 3 at time 2 is 34
# of times assigned to pop 4 at time 2 is 51
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 1 is 23
# of times assigned to pop 6 at time 2 is 380
# of times assigned to pop 7 at time 1 is 76
# of times assigned to pop 7 at time 2 is 116
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual CL778
# of times assigned to pop 1 at time 0 is 796
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 6 at time 1 is 13
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 189

results for individual CL876
# of times assigned to pop 1 at time 0 is 1000

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 7
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 5 at time 2 is 526
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 153
# of times assigned to pop 7 at time 2 is 289
# of times assigned to pop 9 at time 2 is 16
# of times assigned to pop 10 at time 2 is 4

results for individual CL888
# of times assigned to pop 1 at time 0 is 99
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 227
# of times assigned to pop 7 at time 2 is 669
# of times assigned to pop 10 at time 2 is 2

results for individual NM1
# of times assigned to pop 1 at time 0 is 962
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 1 is 19
# of times assigned to pop 9 at time 1 is 15
# of times assigned to pop 10 at time 1 is 3

results for individual NM2
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 1 is 181
# of times assigned to pop 7 at time 2 is 780
# of times assigned to pop 10 at time 2 is 5

results for individual NM3
# of times assigned to pop 1 at time 0 is 1000

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 993
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 9 at time 2 is 3

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 996
# of times assigned to pop 5 at time 2 is 4

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 1000

results for individual 712
# of times assigned to pop 1 at time 2 is 76
# of times assigned to pop 2 at time 0 is 486
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 123
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 2 is 30
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 233

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 71
# of times assigned to pop 2 at time 0 is 335
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 33
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 2 is 263
# of times assigned to pop 7 at time 2 is 38
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 230

results for individual CM713
# of times assigned to pop 1 at time 2 is 60
# of times assigned to pop 2 at time 0 is 221
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 53
# of times assigned to pop 4 at time 2 is 71
# of times assigned to pop 5 at time 2 is 36
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 59
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 1 is 15
# of times assigned to pop 10 at time 2 is 469

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 0 is 4
# of times assigned to pop 5 at time 1 is 150
# of times assigned to pop 5 at time 2 is 144
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 680
# of times assigned to pop 10 at time 2 is 2

results for individual 970
# of times assigned to pop 3 at time 0 is 106
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 58
# of times assigned to pop 9 at time 2 is 834

results for individual 971
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 0 is 18
# of times assigned to pop 5 at time 2 is 17
# of times assigned to pop 8 at time 2 is 816
# of times assigned to pop 9 at time 2 is 137
# of times assigned to pop 10 at time 2 is 2

results for individual 972
# of times assigned to pop 1 at time 2 is 475
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 0 is 181
# of times assigned to pop 5 at time 2 is 22
# of times assigned to pop 6 at time 2 is 293
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 21

results for individual 973
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 0 is 83
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 9 at time 2 is 892

results for individual 974
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 3 at time 0 is 739
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 51
# of times assigned to pop 9 at time 2 is 88
# of times assigned to pop 10 at time 2 is 57

results for individual 975
# of times assigned to pop 3 at time 0 is 844
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 121
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 3

results for individual 976
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 2 is 94
# of times assigned to pop 3 at time 0 is 589
# of times assigned to pop 5 at time 2 is 182
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 72
# of times assigned to pop 10 at time 2 is 19

results for individual 977
# of times assigned to pop 2 at time 2 is 20
# of times assigned to pop 3 at time 0 is 977
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1

results for individual 978
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 0 is 955
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 10 at time 2 is 21

results for individual 979
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 0 is 910
# of times assigned to pop 5 at time 2 is 24
# of times assigned to pop 7 at time 2 is 44
# of times assigned to pop 9 at time 2 is 13
# of times assigned to pop 10 at time 2 is 2

results for individual 980
# of times assigned to pop 2 at time 2 is 44
# of times assigned to pop 3 at time 0 is 956

results for individual 981
# of times assigned to pop 1 at time 2 is 17
# of times assigned to pop 2 at time 2 is 32
# of times assigned to pop 3 at time 0 is 746
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 21
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 170
# of times assigned to pop 10 at time 2 is 1
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 646 times.
Allele 228 was chosen 530 times.
Allele 226 was chosen 629 times.
Allele 222 was chosen 195 times.

results for individual 982
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 843
# of times assigned to pop 4 at time 2 is 16
# of times assigned to pop 5 at time 2 is 78
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 31
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 4

results for individual 983
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 0 is 41
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 9 at time 2 is 951

results for individual 984
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 0 is 956
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 10 at time 2 is 1

results for individual 985
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 540
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 361
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 83

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
