mean for distribution of allele 220 is 0.0271341 and the sd is 0.0276823
mean for distribution of allele 180 is 0.0293108 and the sd is 0.0304489

for locus Hex402
mean for distribution of allele 132 is 0.504312 and the sd is 0.138509
mean for distribution of allele 136 is 0.0395318 and the sd is 0.0386009
mean for distribution of allele 138 is 0.0347528 and the sd is 0.0351087
mean for distribution of allele 144 is 0.0316613 and the sd is 0.0351504
mean for distribution of allele 146 is 0.0927294 and the sd is 0.0711597
mean for distribution of allele 142 is 0.0633102 and the sd is 0.0560743
mean for distribution of allele 148 is 0.0647572 and the sd is 0.0494141
mean for distribution of allele 134 is 0.0352611 and the sd is 0.0364447
mean for distribution of allele 118 is 0.0326201 and the sd is 0.0345037
mean for distribution of allele 116 is 0.0713526 and the sd is 0.0490881
mean for distribution of allele 152 is 0.0297114 and the sd is 0.0292212

for locus Hex406
mean for distribution of allele 97 is 0.542282 and the sd is 0.189987
mean for distribution of allele 101 is 0.0501001 and the sd is 0.0468301
mean for distribution of allele 93 is 0.161205 and the sd is 0.102111
mean for distribution of allele 95 is 0.149183 and the sd is 0.119667
mean for distribution of allele 107 is 0.0589941 and the sd is 0.0503005
mean for distribution of allele 103 is 0.0382362 and the sd is 0.0374992

for locus HexA05
mean for distribution of allele 198 is 0.672899 and the sd is 0.149092
mean for distribution of allele 194 is 0.11109 and the sd is 0.0872296
mean for distribution of allele 200 is 0.116109 and the sd is 0.0874672
mean for distribution of allele 196 is 0.0373616 and the sd is 0.0401926
mean for distribution of allele 202 is 0.06254 and the sd is 0.0518763

for locus HexH03
mean for distribution of allele 257 is 0.03641 and the sd is 0.0413964
mean for distribution of allele 255 is 0.0242209 and the sd is 0.0277028
mean for distribution of allele 259 is 0.0236403 and the sd is 0.0276643
mean for distribution of allele 291 is 0.0231429 and the sd is 0.0263013
mean for distribution of allele 283 is 0.0312661 and the sd is 0.0317481
mean for distribution of allele 295 is 0.0224859 and the sd is 0.0261543
mean for distribution of allele 251 is 0.0975487 and the sd is 0.0654066
mean for distribution of allele 269 is 0.0279889 and the sd is 0.0315773
mean for distribution of allele 263 is 0.0261558 and the sd is 0.0279392
mean for distribution of allele 273 is 0.152432 and the sd is 0.0873338
mean for distribution of allele 271 is 0.122873 and the sd is 0.0775275
mean for distribution of allele 285 is 0.0237339 and the sd is 0.0281838
mean for distribution of allele 281 is 0.0239556 and the sd is 0.0264287
mean for distribution of allele 261 is 0.129244 and the sd is 0.0756646
mean for distribution of allele 267 is 0.0401731 and the sd is 0.0378897
mean for distribution of allele 249 is 0.0233517 and the sd is 0.0290404
mean for distribution of allele 297 is 0.0297988 and the sd is 0.0298951
mean for distribution of allele 287 is 0.02418 and the sd is 0.0294946
mean for distribution of allele 289 is 0.0199126 and the sd is 0.0227553
mean for distribution of allele 275 is 0.026782 and the sd is 0.0293308
mean for distribution of allele 247 is 0.024661 and the sd is 0.0272212
mean for distribution of allele 265 is 0.0232016 and the sd is 0.0273959
mean for distribution of allele 279 is 0.0228411 and the sd is 0.02566

for locus Tet403
mean for distribution of allele 102 is 0.166153 and the sd is 0.0892963
mean for distribution of allele 110 is 0.0328901 and the sd is 0.0342239
mean for distribution of allele 112 is 0.35351 and the sd is 0.127776
mean for distribution of allele 116 is 0.0610258 and the sd is 0.0526169
mean for distribution of allele 142 is 0.036269 and the sd is 0.0372782
mean for distribution of allele 104 is 0.0510307 and the sd is 0.0475862
mean for distribution of allele 106 is 0.06608 and the sd is 0.0567285
mean for distribution of allele 124 is 0.0439197 and the sd is 0.0438841
mean for distribution of allele 118 is 0.0647683 and the sd is 0.0486262
mean for distribution of allele 122 is 0.0343105 and the sd is 0.0360729
mean for distribution of allele 128 is 0.029435 and the sd is 0.032504
mean for distribution of allele 108 is 0.0312729 and the sd is 0.0341245
mean for distribution of allele 114 is 0.0293355 and the sd is 0.0302674

for locus TetE02
mean for distribution of allele 173 is 0.216747 and the sd is 0.102962
mean for distribution of allele 145 is 0.0287706 and the sd is 0.029199
mean for distribution of allele 167 is 0.187357 and the sd is 0.100374
mean for distribution of allele 161 is 0.0297316 and the sd is 0.0323164
mean for distribution of allele 183 is 0.156068 and the sd is 0.104604
mean for distribution of allele 187 is 0.0321726 and the sd is 0.0320573
mean for distribution of allele 185 is 0.0320532 and the sd is 0.0348385
mean for distribution of allele 153 is 0.0329305 and the sd is 0.0324822
mean for distribution of allele 175 is 0.0279613 and the sd is 0.0298894
mean for distribution of allele 177 is 0.0291595 and the sd is 0.0312358
mean for distribution of allele 143 is 0.0358051 and the sd is 0.034148
mean for distribution of allele 169 is 0.0688585 and the sd is 0.0493587
mean for distribution of allele 171 is 0.029806 and the sd is 0.0317532
mean for distribution of allele 159 is 0.0299507 and the sd is 0.0302216
mean for distribution of allele 165 is 0.0309011 and the sd is 0.0316125
mean for distribution of allele 179 is 0.0317276 and the sd is 0.034493

for locus TetMC4
mean for distribution of allele 221 is 0.145997 and the sd is 0.105534
mean for distribution of allele 228 is 0.430838 and the sd is 0.138526
mean for distribution of allele 226 is 0.379326 and the sd is 0.122897
mean for distribution of allele 222 is 0.0438389 and the sd is 0.0432681

for locus TetMC5
mean for distribution of allele 231 is 0.446065 and the sd is 0.155164
mean for distribution of allele 235 is 0.511081 and the sd is 0.154654
mean for distribution of allele 233 is 0.042854 and the sd is 0.0412557


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.00800338 and the sd is 0.00798498
mean for distribution of allele 121 is 0.00653823 and the sd is 0.00756436
mean for distribution of allele 117 is 0.162269 and the sd is 0.0400727
mean for distribution of allele 119 is 0.736888 and the sd is 0.0488207
mean for distribution of allele 127 is 0.00770975 and the sd is 0.0092646
mean for distribution of allele 109 is 0.0662282 and the sd is 0.0247339
mean for distribution of allele 113 is 0.00553262 and the sd is 0.00660605
mean for distribution of allele 125 is 0.00683129 and the sd is 0.00771659

for locus Fam018
mean for distribution of allele 244 is 0.81253 and the sd is 0.0462688
mean for distribution of allele 246 is 0.18747 and the sd is 0.0462688

for locus FamMg3
mean for distribution of allele 192 is 0.0122715 and the sd is 0.0130128
mean for distribution of allele 194 is 0.00751293 and the sd is 0.0092748
mean for distribution of allele 176 is 0.0821444 and the sd is 0.028218
mean for distribution of allele 204 is 0.0600008 and the sd is 0.0248308
mean for distribution of allele 206 is 0.0473575 and the sd is 0.0236805
mean for distribution of allele 178 is 0.555389 and the sd is 0.0589411
mean for distribution of allele 190 is 0.195272 and the sd is 0.0434468
mean for distribution of allele 196 is 0.0049122 and the sd is 0.00656239
mean for distribution of allele 186 is 0.0051644 and the sd is 0.00688211
mean for distribution of allele 200 is 0.0075713 and the sd is 0.00801357
mean for distribution of allele 210 is 0.00612838 and the sd is 0.00807178
mean for distribution of allele 202 is 0.00550409 and the sd is 0.00631528
mean for distribution of allele 220 is 0.00474248 and the sd is 0.00634236
mean for distribution of allele 180 is 0.00602895 and the sd is 0.00665642

for locus Hex402
mean for distribution of allele 132 is 0.231533 and the sd is 0.0491172
mean for distribution of allele 136 is 0.128405 and the sd is 0.0367424
mean for distribution of allele 138 is 0.00583803 and the sd is 0.00699277
mean for distribution of allele 144 is 0.012104 and the sd is 0.0126662
mean for distribution of allele 146 is 0.393806 and the sd is 0.0553093
mean for distribution of allele 142 is 0.16767 and the sd is 0.0437512
mean for distribution of allele 148 is 0.0126753 and the sd is 0.0115572
mean for distribution of allele 134 is 0.0148568 and the sd is 0.0153567
mean for distribution of allele 118 is 0.019471 and the sd is 0.013719
mean for distribution of allele 116 is 0.00554309 and the sd is 0.00593603
mean for distribution of allele 152 is 0.00809734 and the sd is 0.00863227

for locus Hex406
mean for distribution of allele 97 is 0.544858 and the sd is 0.0606795
mean for distribution of allele 101 is 0.0127626 and the sd is 0.0131923
mean for distribution of allele 93 is 0.190112 and the sd is 0.0471745
mean for distribution of allele 95 is 0.237083 and the sd is 0.0501413
mean for distribution of allele 107 is 0.00794927 and the sd is 0.00856168
mean for distribution of allele 103 is 0.0072351 and the sd is 0.00778093

for locus HexA05
mean for distribution of allele 198 is 0.658926 and the sd is 0.0519062
mean for distribution of allele 194 is 0.0116169 and the sd is 0.0113742
mean for distribution of allele 200 is 0.301225 and the sd is 0.0498117
mean for distribution of allele 196 is 0.00794792 and the sd is 0.00831045
mean for distribution of allele 202 is 0.0202838 and the sd is 0.0153688

for locus HexH03
mean for distribution of allele 257 is 0.160653 and the sd is 0.0432954
mean for distribution of allele 255 is 0.00585878 and the sd is 0.00669925
mean for distribution of allele 259 is 0.0203976 and the sd is 0.0141563
mean for distribution of allele 291 is 0.0061434 and the sd is 0.00713345
mean for distribution of allele 283 is 0.00982699 and the sd is 0.0131311
mean for distribution of allele 295 is 0.00606441 and the sd is 0.00786879
mean for distribution of allele 251 is 0.0475261 and the sd is 0.0239828
mean for distribution of allele 269 is 0.00534859 and the sd is 0.00684432
mean for distribution of allele 263 is 0.0926777 and the sd is 0.0312168
mean for distribution of allele 273 is 0.00427807 and the sd is 0.00501006
mean for distribution of allele 271 is 0.198857 and the sd is 0.0429126
mean for distribution of allele 285 is 0.00564523 and the sd is 0.00581799
mean for distribution of allele 281 is 0.00801741 and the sd is 0.00940777
mean for distribution of allele 261 is 0.222858 and the sd is 0.0511954
mean for distribution of allele 267 is 0.00343812 and the sd is 0.00618709
mean for distribution of allele 249 is 0.0236216 and the sd is 0.0169419
mean for distribution of allele 297 is 0.003925 and the sd is 0.00660874
mean for distribution of allele 287 is 0.00513227 and the sd is 0.00623797
mean for distribution of allele 289 is 0.148635 and the sd is 0.0382016
