mean for distribution of allele 143 is 0.0507873 and the sd is 0.0458477
mean for distribution of allele 169 is 0.0746777 and the sd is 0.0518568
mean for distribution of allele 171 is 0.0224953 and the sd is 0.0262403
mean for distribution of allele 159 is 0.0256596 and the sd is 0.0289671
mean for distribution of allele 165 is 0.0282085 and the sd is 0.0303326
mean for distribution of allele 179 is 0.024454 and the sd is 0.0244629

for locus TetMC4
mean for distribution of allele 221 is 0.184392 and the sd is 0.12388
mean for distribution of allele 228 is 0.392279 and the sd is 0.131947
mean for distribution of allele 226 is 0.381954 and the sd is 0.120434
mean for distribution of allele 222 is 0.0413753 and the sd is 0.0402368

for locus TetMC5
mean for distribution of allele 231 is 0.467878 and the sd is 0.142004
mean for distribution of allele 235 is 0.493133 and the sd is 0.141547
mean for distribution of allele 233 is 0.0389895 and the sd is 0.0393127


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0354557 and the sd is 0.0353681
mean for distribution of allele 121 is 0.0366088 and the sd is 0.0368098
mean for distribution of allele 117 is 0.386669 and the sd is 0.118321
mean for distribution of allele 119 is 0.396829 and the sd is 0.118621
mean for distribution of allele 127 is 0.0374529 and the sd is 0.0365806
mean for distribution of allele 109 is 0.0359243 and the sd is 0.0346245
mean for distribution of allele 113 is 0.034643 and the sd is 0.0315594
mean for distribution of allele 125 is 0.036418 and the sd is 0.035751

for locus Fam018
mean for distribution of allele 244 is 0.581016 and the sd is 0.0972871
mean for distribution of allele 246 is 0.418984 and the sd is 0.0972871

for locus FamMg3
mean for distribution of allele 192 is 0.0288134 and the sd is 0.0323953
mean for distribution of allele 194 is 0.02935 and the sd is 0.0317532
mean for distribution of allele 176 is 0.028194 and the sd is 0.0306798
mean for distribution of allele 204 is 0.449903 and the sd is 0.115798
mean for distribution of allele 206 is 0.211606 and the sd is 0.0921503
mean for distribution of allele 178 is 0.0288676 and the sd is 0.0315155
mean for distribution of allele 190 is 0.0265443 and the sd is 0.0302234
mean for distribution of allele 196 is 0.0258899 and the sd is 0.0284576
mean for distribution of allele 186 is 0.0278058 and the sd is 0.0298783
mean for distribution of allele 200 is 0.027642 and the sd is 0.0304685
mean for distribution of allele 210 is 0.0280786 and the sd is 0.0295898
mean for distribution of allele 202 is 0.0292813 and the sd is 0.0308357
mean for distribution of allele 220 is 0.0296319 and the sd is 0.030248
mean for distribution of allele 180 is 0.0283926 and the sd is 0.0307875

for locus Hex402
mean for distribution of allele 132 is 0.0320385 and the sd is 0.0308289
mean for distribution of allele 136 is 0.0327988 and the sd is 0.0334801
mean for distribution of allele 138 is 0.0326438 and the sd is 0.0311899
mean for distribution of allele 144 is 0.279108 and the sd is 0.103059
mean for distribution of allele 146 is 0.403755 and the sd is 0.114808
mean for distribution of allele 142 is 0.0304222 and the sd is 0.0299476
mean for distribution of allele 148 is 0.0310529 and the sd is 0.0318821
mean for distribution of allele 134 is 0.0668494 and the sd is 0.0452354
mean for distribution of allele 118 is 0.0287205 and the sd is 0.0301286
mean for distribution of allele 116 is 0.0319012 and the sd is 0.0332705
mean for distribution of allele 152 is 0.0307096 and the sd is 0.0314959

for locus Hex406
mean for distribution of allele 97 is 0.857121 and the sd is 0.0881082
mean for distribution of allele 101 is 0.0306344 and the sd is 0.038486
mean for distribution of allele 93 is 0.0284298 and the sd is 0.0338319
mean for distribution of allele 95 is 0.0297859 and the sd is 0.0357137
mean for distribution of allele 107 is 0.0264429 and the sd is 0.034079
mean for distribution of allele 103 is 0.0275858 and the sd is 0.0354933

for locus HexA05
mean for distribution of allele 198 is 0.531069 and the sd is 0.123739
mean for distribution of allele 194 is 0.084819 and the sd is 0.0572834
mean for distribution of allele 200 is 0.298404 and the sd is 0.107508
mean for distribution of allele 196 is 0.0435846 and the sd is 0.0417346
mean for distribution of allele 202 is 0.0421236 and the sd is 0.0437406

for locus HexH03
mean for distribution of allele 257 is 0.0353199 and the sd is 0.0346197
mean for distribution of allele 255 is 0.0361006 and the sd is 0.0368703
mean for distribution of allele 259 is 0.0316526 and the sd is 0.0320376
mean for distribution of allele 291 is 0.0343043 and the sd is 0.0367113
mean for distribution of allele 283 is 0.0316705 and the sd is 0.0334848
mean for distribution of allele 295 is 0.0327509 and the sd is 0.0314641
mean for distribution of allele 251 is 0.0314695 and the sd is 0.0330262
mean for distribution of allele 269 is 0.0328149 and the sd is 0.0340555
mean for distribution of allele 263 is 0.0306917 and the sd is 0.0332155
mean for distribution of allele 273 is 0.0323492 and the sd is 0.0322088
mean for distribution of allele 271 is 0.0352309 and the sd is 0.0352577
mean for distribution of allele 285 is 0.0317029 and the sd is 0.0340709
mean for distribution of allele 281 is 0.0315973 and the sd is 0.0294292
mean for distribution of allele 261 is 0.0718218 and the sd is 0.0466341
mean for distribution of allele 267 is 0.0342693 and the sd is 0.0355756
mean for distribution of allele 249 is 0.260955 and the sd is 0.111602
mean for distribution of allele 297 is 0.0330931 and the sd is 0.031822
mean for distribution of allele 287 is 0.031686 and the sd is 0.0339619
mean for distribution of allele 289 is 0.0369599 and the sd is 0.0358454
mean for distribution of allele 275 is 0.0361064 and the sd is 0.0339659
mean for distribution of allele 265 is 0.0328421 and the sd is 0.0328553
mean for distribution of allele 279 is 0.0346106 and the sd is 0.0362992

for locus Tet403
mean for distribution of allele 102 is 0.0636815 and the sd is 0.0428374
mean for distribution of allele 110 is 0.0349696 and the sd is 0.0333597
mean for distribution of allele 112 is 0.0319892 and the sd is 0.0357971
mean for distribution of allele 116 is 0.0292856 and the sd is 0.0297232
mean for distribution of allele 142 is 0.0322191 and the sd is 0.0330497
mean for distribution of allele 104 is 0.2559 and the sd is 0.099492
mean for distribution of allele 106 is 0.371625 and the sd is 0.1182
mean for distribution of allele 124 is 0.0342328 and the sd is 0.0329421
mean for distribution of allele 118 is 0.0309021 and the sd is 0.0344936
mean for distribution of allele 122 is 0.0275371 and the sd is 0.0294731
mean for distribution of allele 128 is 0.028301 and the sd is 0.0306327
mean for distribution of allele 108 is 0.0289218 and the sd is 0.030131
mean for distribution of allele 114 is 0.0304354 and the sd is 0.0300438

for locus TetE02
mean for distribution of allele 173 is 0.0297543 and the sd is 0.0322482
mean for distribution of allele 145 is 0.0293943 and the sd is 0.0307043
mean for distribution of allele 167 is 0.0294996 and the sd is 0.03435
mean for distribution of allele 161 is 0.0333359 and the sd is 0.0332296
mean for distribution of allele 183 is 0.0314706 and the sd is 0.0320486
mean for distribution of allele 187 is 0.0280037 and the sd is 0.0313972
mean for distribution of allele 185 is 0.0333522 and the sd is 0.034187
mean for distribution of allele 153 is 0.032941 and the sd is 0.0312858
mean for distribution of allele 175 is 0.340554 and the sd is 0.128696
mean for distribution of allele 177 is 0.0324894 and the sd is 0.0322088
mean for distribution of allele 143 is 0.200221 and the sd is 0.0859729
mean for distribution of allele 169 is 0.0278538 and the sd is 0.0309148
mean for distribution of allele 171 is 0.0607883 and the sd is 0.041225
mean for distribution of allele 159 is 0.030044 and the sd is 0.0319427
mean for distribution of allele 165 is 0.0312135 and the sd is 0.0331711
mean for distribution of allele 179 is 0.0290848 and the sd is 0.032142

for locus TetMC4
mean for distribution of allele 221 is 0.0731734 and the sd is 0.0502408
mean for distribution of allele 228 is 0.274669 and the sd is 0.0881889
mean for distribution of allele 226 is 0.619103 and the sd is 0.100751
mean for distribution of allele 222 is 0.0330539 and the sd is 0.0335416

for locus TetMC5
mean for distribution of allele 231 is 0.376737 and the sd is 0.101641
mean for distribution of allele 235 is 0.539896 and the sd is 0.10528
mean for distribution of allele 233 is 0.0833677 and the sd is 0.055691


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00317791 and the sd is 0.0041256
mean for distribution of allele 121 is 0.109933 and the sd is 0.0267216
mean for distribution of allele 117 is 0.109358 and the sd is 0.0264419
mean for distribution of allele 119 is 0.747663 and the sd is 0.0381419
mean for distribution of allele 127 is 0.00978153 and the sd is 0.00732352
mean for distribution of allele 109 is 0.0127755 and the sd is 0.0126991
mean for distribution of allele 113 is 0.0033389 and the sd is 0.00375017
mean for distribution of allele 125 is 0.00397162 and the sd is 0.00423738

for locus Fam018
mean for distribution of allele 244 is 0.332196 and the sd is 0.084631
mean for distribution of allele 246 is 0.667804 and the sd is 0.084631

for locus FamMg3
mean for distribution of allele 192 is 0.0037528 and the sd is 0.00510986
mean for distribution of allele 194 is 0.281546 and the sd is 0.0513641
mean for distribution of allele 176 is 0.0103182 and the sd is 0.0141451
mean for distribution of allele 204 is 0.0189844 and the sd is 0.011283
mean for distribution of allele 206 is 0.0114639 and the sd is 0.00849426
mean for distribution of allele 178 is 0.52224 and the sd is 0.0433893
mean for distribution of allele 190 is 0.03604 and the sd is 0.0384466
mean for distribution of allele 196 is 0.00273194 and the sd is 0.00366207
mean for distribution of allele 186 is 0.0966404 and the sd is 0.0257749
mean for distribution of allele 200 is 0.00350021 and the sd is 0.00405361
mean for distribution of allele 210 is 0.00393475 and the sd is 0.00376134
mean for distribution of allele 202 is 0.00368429 and the sd is 0.0050515
mean for distribution of allele 220 is 0.00240751 and the sd is 0.00287742
mean for distribution of allele 180 is 0.00275604 and the sd is 0.00342218

for locus Hex402
mean for distribution of allele 132 is 0.0114462 and the sd is 0.0150905
mean for distribution of allele 136 is 0.191068 and the sd is 0.0339871
mean for distribution of allele 138 is 0.00377648 and the sd is 0.00483561
mean for distribution of allele 144 is 0.00890838 and the sd is 0.00779708
mean for distribution of allele 146 is 0.134405 and the sd is 0.0590954
mean for distribution of allele 142 is 0.513861 and the sd is 0.0546206
mean for distribution of allele 148 is 0.0105394 and the sd is 0.00737026
mean for distribution of allele 134 is 0.113898 and the sd is 0.0298213
mean for distribution of allele 118 is 0.00529645 and the sd is 0.00512122
mean for distribution of allele 116 is 0.0038268 and the sd is 0.00451275
mean for distribution of allele 152 is 0.00297432 and the sd is 0.00327062

for locus Hex406
mean for distribution of allele 97 is 0.358553 and the sd is 0.0666237
mean for distribution of allele 101 is 0.00459969 and the sd is 0.00471436
mean for distribution of allele 93 is 0.255569 and the sd is 0.0421458
mean for distribution of allele 95 is 0.372849 and the sd is 0.0573111
mean for distribution of allele 107 is 0.00369008 and the sd is 0.00398498
