mean for distribution of allele 255 is 0.0212947 and the sd is 0.0253062
mean for distribution of allele 259 is 0.0203589 and the sd is 0.0244238
mean for distribution of allele 291 is 0.0237277 and the sd is 0.0278181
mean for distribution of allele 283 is 0.0338225 and the sd is 0.0329134
mean for distribution of allele 295 is 0.0232982 and the sd is 0.0277915
mean for distribution of allele 251 is 0.0911592 and the sd is 0.053276
mean for distribution of allele 269 is 0.0253622 and the sd is 0.0273687
mean for distribution of allele 263 is 0.0194197 and the sd is 0.0221357
mean for distribution of allele 273 is 0.182677 and the sd is 0.0849277
mean for distribution of allele 271 is 0.118772 and the sd is 0.065376
mean for distribution of allele 285 is 0.0244553 and the sd is 0.027837
mean for distribution of allele 281 is 0.0219754 and the sd is 0.0246723
mean for distribution of allele 261 is 0.156899 and the sd is 0.0752629
mean for distribution of allele 267 is 0.0439473 and the sd is 0.0360714
mean for distribution of allele 249 is 0.0250442 and the sd is 0.0274861
mean for distribution of allele 297 is 0.0198447 and the sd is 0.02268
mean for distribution of allele 287 is 0.0227209 and the sd is 0.0271622
mean for distribution of allele 289 is 0.021757 and the sd is 0.0251942
mean for distribution of allele 275 is 0.020304 and the sd is 0.0237729
mean for distribution of allele 265 is 0.0195773 and the sd is 0.0256948
mean for distribution of allele 279 is 0.019753 and the sd is 0.0242926

for locus Tet403
mean for distribution of allele 102 is 0.230908 and the sd is 0.0895404
mean for distribution of allele 110 is 0.0282838 and the sd is 0.0291472
mean for distribution of allele 112 is 0.306265 and the sd is 0.102608
mean for distribution of allele 116 is 0.0837083 and the sd is 0.0553046
mean for distribution of allele 142 is 0.0258348 and the sd is 0.0268005
mean for distribution of allele 104 is 0.0615885 and the sd is 0.0449545
mean for distribution of allele 106 is 0.0730904 and the sd is 0.0474035
mean for distribution of allele 124 is 0.028873 and the sd is 0.0315053
mean for distribution of allele 118 is 0.0578528 and the sd is 0.0396997
mean for distribution of allele 122 is 0.0283091 and the sd is 0.0298946
mean for distribution of allele 128 is 0.0280271 and the sd is 0.0265702
mean for distribution of allele 108 is 0.0230715 and the sd is 0.0255132
mean for distribution of allele 114 is 0.0241876 and the sd is 0.0268802

for locus TetE02
mean for distribution of allele 173 is 0.274397 and the sd is 0.111819
mean for distribution of allele 145 is 0.024665 and the sd is 0.028215
mean for distribution of allele 167 is 0.226306 and the sd is 0.0896809
mean for distribution of allele 161 is 0.0249504 and the sd is 0.027194
mean for distribution of allele 183 is 0.100105 and the sd is 0.0664476
mean for distribution of allele 187 is 0.0273511 and the sd is 0.0281325
mean for distribution of allele 185 is 0.0239377 and the sd is 0.0273501
mean for distribution of allele 153 is 0.0336854 and the sd is 0.0315982
mean for distribution of allele 175 is 0.023794 and the sd is 0.0271824
mean for distribution of allele 177 is 0.0272037 and the sd is 0.0288953
mean for distribution of allele 143 is 0.0489904 and the sd is 0.0430573
mean for distribution of allele 169 is 0.0698183 and the sd is 0.0420869
mean for distribution of allele 171 is 0.0239741 and the sd is 0.026928
mean for distribution of allele 159 is 0.0213817 and the sd is 0.022242
mean for distribution of allele 165 is 0.0242958 and the sd is 0.027114
mean for distribution of allele 179 is 0.0251438 and the sd is 0.0281334

for locus TetMC4
mean for distribution of allele 221 is 0.229268 and the sd is 0.115727
mean for distribution of allele 228 is 0.333705 and the sd is 0.0984507
mean for distribution of allele 226 is 0.396581 and the sd is 0.108767
mean for distribution of allele 222 is 0.0404466 and the sd is 0.0393843

for locus TetMC5
mean for distribution of allele 231 is 0.539866 and the sd is 0.114315
mean for distribution of allele 235 is 0.42535 and the sd is 0.113746
mean for distribution of allele 233 is 0.0347839 and the sd is 0.0375902


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.131642 and the sd is 0.0491281
mean for distribution of allele 121 is 0.0888591 and the sd is 0.0380022
mean for distribution of allele 117 is 0.181173 and the sd is 0.0612899
mean for distribution of allele 119 is 0.275352 and the sd is 0.0757686
mean for distribution of allele 127 is 0.0820634 and the sd is 0.0378413
mean for distribution of allele 109 is 0.208374 and the sd is 0.0638616
mean for distribution of allele 113 is 0.0163341 and the sd is 0.0174312
mean for distribution of allele 125 is 0.0162031 and the sd is 0.0166197

for locus Fam018
mean for distribution of allele 244 is 0.374283 and the sd is 0.0813325
mean for distribution of allele 246 is 0.625717 and the sd is 0.0813325

for locus FamMg3
mean for distribution of allele 192 is 0.0318682 and the sd is 0.0243401
mean for distribution of allele 194 is 0.091542 and the sd is 0.0445501
mean for distribution of allele 176 is 0.158511 and the sd is 0.0591738
mean for distribution of allele 204 is 0.128584 and the sd is 0.0639083
mean for distribution of allele 206 is 0.0829604 and the sd is 0.0528465
mean for distribution of allele 178 is 0.401366 and the sd is 0.0972182
mean for distribution of allele 190 is 0.0137712 and the sd is 0.0162415
mean for distribution of allele 196 is 0.0119327 and the sd is 0.0136362
mean for distribution of allele 186 is 0.0119951 and the sd is 0.0145891
mean for distribution of allele 200 is 0.0112459 and the sd is 0.0132219
mean for distribution of allele 210 is 0.0107293 and the sd is 0.0134695
mean for distribution of allele 202 is 0.0110613 and the sd is 0.0136708
mean for distribution of allele 220 is 0.0232519 and the sd is 0.020727
mean for distribution of allele 180 is 0.0111816 and the sd is 0.0138969

for locus Hex402
mean for distribution of allele 132 is 0.4391 and the sd is 0.0996982
mean for distribution of allele 136 is 0.015685 and the sd is 0.0177059
mean for distribution of allele 138 is 0.0130084 and the sd is 0.0155413
mean for distribution of allele 144 is 0.215419 and the sd is 0.0791079
mean for distribution of allele 146 is 0.119805 and the sd is 0.0545644
mean for distribution of allele 142 is 0.068988 and the sd is 0.0407161
mean for distribution of allele 148 is 0.0280208 and the sd is 0.0250035
mean for distribution of allele 134 is 0.018673 and the sd is 0.0240392
mean for distribution of allele 118 is 0.0169965 and the sd is 0.0181005
mean for distribution of allele 116 is 0.0525773 and the sd is 0.0313296
mean for distribution of allele 152 is 0.0117267 and the sd is 0.014848

for locus Hex406
mean for distribution of allele 97 is 0.872538 and the sd is 0.0637499
mean for distribution of allele 101 is 0.0202746 and the sd is 0.0242577
mean for distribution of allele 93 is 0.0485095 and the sd is 0.0373462
mean for distribution of allele 95 is 0.036735 and the sd is 0.0316921
mean for distribution of allele 107 is 0.0113273 and the sd is 0.0166849
mean for distribution of allele 103 is 0.0106159 and the sd is 0.0153606

for locus HexA05
mean for distribution of allele 198 is 0.829939 and the sd is 0.0657998
mean for distribution of allele 194 is 0.10513 and the sd is 0.0521181
mean for distribution of allele 200 is 0.0369311 and the sd is 0.0269879
mean for distribution of allele 196 is 0.0134556 and the sd is 0.0162778
mean for distribution of allele 202 is 0.014544 and the sd is 0.0161191

for locus HexH03
mean for distribution of allele 257 is 0.0385623 and the sd is 0.0308047
mean for distribution of allele 255 is 0.0118683 and the sd is 0.0140807
mean for distribution of allele 259 is 0.0711629 and the sd is 0.0353827
mean for distribution of allele 291 is 0.0743096 and the sd is 0.0351532
mean for distribution of allele 283 is 0.111152 and the sd is 0.0469726
mean for distribution of allele 295 is 0.00982604 and the sd is 0.0140414
mean for distribution of allele 251 is 0.0182434 and the sd is 0.021226
mean for distribution of allele 269 is 0.0503696 and the sd is 0.033259
mean for distribution of allele 263 is 0.0110521 and the sd is 0.0148105
mean for distribution of allele 273 is 0.0588415 and the sd is 0.0324607
mean for distribution of allele 271 is 0.19715 and the sd is 0.0686337
mean for distribution of allele 285 is 0.011087 and the sd is 0.0138864
mean for distribution of allele 281 is 0.114821 and the sd is 0.0460528
mean for distribution of allele 261 is 0.0197888 and the sd is 0.0218211
mean for distribution of allele 267 is 0.0264641 and the sd is 0.0279824
mean for distribution of allele 249 is 0.115508 and the sd is 0.0612672
mean for distribution of allele 297 is 0.0144265 and the sd is 0.0187971
mean for distribution of allele 287 is 0.00783602 and the sd is 0.012298
mean for distribution of allele 289 is 0.00927292 and the sd is 0.0117529
mean for distribution of allele 275 is 0.00979876 and the sd is 0.012601
mean for distribution of allele 265 is 0.00935344 and the sd is 0.0124528
mean for distribution of allele 279 is 0.00910541 and the sd is 0.011194

for locus Tet403
mean for distribution of allele 102 is 0.33867 and the sd is 0.0909323
mean for distribution of allele 110 is 0.0173986 and the sd is 0.0193788
mean for distribution of allele 112 is 0.0190972 and the sd is 0.0213289
mean for distribution of allele 116 is 0.0149286 and the sd is 0.0175722
mean for distribution of allele 142 is 0.0147543 and the sd is 0.0160068
mean for distribution of allele 104 is 0.282647 and the sd is 0.103905
mean for distribution of allele 106 is 0.146252 and the sd is 0.0613281
mean for distribution of allele 124 is 0.0246788 and the sd is 0.0222239
mean for distribution of allele 118 is 0.014083 and the sd is 0.0169445
mean for distribution of allele 122 is 0.0807085 and the sd is 0.0603486
mean for distribution of allele 128 is 0.0146198 and the sd is 0.0172607
mean for distribution of allele 108 is 0.0176577 and the sd is 0.0195789
mean for distribution of allele 114 is 0.0145037 and the sd is 0.0159293

for locus TetE02
mean for distribution of allele 173 is 0.157564 and the sd is 0.0594911
mean for distribution of allele 145 is 0.0109168 and the sd is 0.0128542
mean for distribution of allele 167 is 0.0176114 and the sd is 0.0184153
mean for distribution of allele 161 is 0.0825807 and the sd is 0.039192
mean for distribution of allele 183 is 0.0161695 and the sd is 0.0185899
mean for distribution of allele 187 is 0.0112565 and the sd is 0.0142007
mean for distribution of allele 185 is 0.0389023 and the sd is 0.0310474
mean for distribution of allele 153 is 0.0137344 and the sd is 0.0156809
mean for distribution of allele 175 is 0.295734 and the sd is 0.0864062
mean for distribution of allele 177 is 0.137079 and the sd is 0.0521127
mean for distribution of allele 143 is 0.144629 and the sd is 0.0613191
mean for distribution of allele 169 is 0.0124386 and the sd is 0.0140856
mean for distribution of allele 171 is 0.018726 and the sd is 0.0187279
mean for distribution of allele 159 is 0.0152813 and the sd is 0.0174622
