mean for distribution of allele 119 is 0.388903 and the sd is 0.113868
mean for distribution of allele 127 is 0.0362394 and the sd is 0.0348255
mean for distribution of allele 109 is 0.0355678 and the sd is 0.0328377
mean for distribution of allele 113 is 0.037964 and the sd is 0.0361553
mean for distribution of allele 125 is 0.0361156 and the sd is 0.0365826

for locus Fam018
mean for distribution of allele 244 is 0.587123 and the sd is 0.0973663
mean for distribution of allele 246 is 0.412877 and the sd is 0.0973663

for locus FamMg3
mean for distribution of allele 192 is 0.0284668 and the sd is 0.0319674
mean for distribution of allele 194 is 0.0292251 and the sd is 0.0310841
mean for distribution of allele 176 is 0.0320557 and the sd is 0.0339533
mean for distribution of allele 204 is 0.443561 and the sd is 0.120791
mean for distribution of allele 206 is 0.206523 and the sd is 0.0849113
mean for distribution of allele 178 is 0.0309508 and the sd is 0.0338788
mean for distribution of allele 190 is 0.0266464 and the sd is 0.0274109
mean for distribution of allele 196 is 0.0297964 and the sd is 0.0304047
mean for distribution of allele 186 is 0.0308898 and the sd is 0.0305512
mean for distribution of allele 200 is 0.0300716 and the sd is 0.0349384
mean for distribution of allele 210 is 0.0264018 and the sd is 0.0286637
mean for distribution of allele 202 is 0.026655 and the sd is 0.0284813
mean for distribution of allele 220 is 0.0285362 and the sd is 0.0307135
mean for distribution of allele 180 is 0.0302201 and the sd is 0.0285476

for locus Hex402
mean for distribution of allele 132 is 0.0308922 and the sd is 0.0307965
mean for distribution of allele 136 is 0.0276313 and the sd is 0.0263488
mean for distribution of allele 138 is 0.0315048 and the sd is 0.0325605
mean for distribution of allele 144 is 0.292905 and the sd is 0.102567
mean for distribution of allele 146 is 0.390649 and the sd is 0.112911
mean for distribution of allele 142 is 0.0281928 and the sd is 0.0312027
mean for distribution of allele 148 is 0.0301562 and the sd is 0.0315438
mean for distribution of allele 134 is 0.0748276 and the sd is 0.0464247
mean for distribution of allele 118 is 0.0308567 and the sd is 0.0332472
mean for distribution of allele 116 is 0.0300746 and the sd is 0.0306266
mean for distribution of allele 152 is 0.0323103 and the sd is 0.0345402

for locus Hex406
mean for distribution of allele 97 is 0.851215 and the sd is 0.0899747
mean for distribution of allele 101 is 0.035459 and the sd is 0.0399204
mean for distribution of allele 93 is 0.0300195 and the sd is 0.0360254
mean for distribution of allele 95 is 0.0285511 and the sd is 0.0361301
mean for distribution of allele 107 is 0.0273632 and the sd is 0.0333246
mean for distribution of allele 103 is 0.0273919 and the sd is 0.0354724

for locus HexA05
mean for distribution of allele 198 is 0.539795 and the sd is 0.110956
mean for distribution of allele 194 is 0.0823076 and the sd is 0.0585048
mean for distribution of allele 200 is 0.287637 and the sd is 0.100958
mean for distribution of allele 196 is 0.0417639 and the sd is 0.0421118
mean for distribution of allele 202 is 0.048497 and the sd is 0.0444104

for locus HexH03
mean for distribution of allele 257 is 0.0344274 and the sd is 0.032974
mean for distribution of allele 255 is 0.0347958 and the sd is 0.0345693
mean for distribution of allele 259 is 0.0311591 and the sd is 0.0317269
mean for distribution of allele 291 is 0.0309028 and the sd is 0.0316558
mean for distribution of allele 283 is 0.0312853 and the sd is 0.0330717
mean for distribution of allele 295 is 0.0313619 and the sd is 0.0315182
mean for distribution of allele 251 is 0.0337239 and the sd is 0.0389484
mean for distribution of allele 269 is 0.0330598 and the sd is 0.0358989
mean for distribution of allele 263 is 0.0323681 and the sd is 0.0334272
mean for distribution of allele 273 is 0.0291404 and the sd is 0.0317046
mean for distribution of allele 271 is 0.0286492 and the sd is 0.0303791
mean for distribution of allele 285 is 0.0334396 and the sd is 0.0337438
mean for distribution of allele 281 is 0.0352541 and the sd is 0.0347008
mean for distribution of allele 261 is 0.0697374 and the sd is 0.0468354
mean for distribution of allele 267 is 0.032869 and the sd is 0.0323253
mean for distribution of allele 249 is 0.263232 and the sd is 0.121021
mean for distribution of allele 297 is 0.0296526 and the sd is 0.032137
mean for distribution of allele 287 is 0.0247973 and the sd is 0.0275854
mean for distribution of allele 289 is 0.02538 and the sd is 0.0289902
mean for distribution of allele 275 is 0.0419183 and the sd is 0.0393505
mean for distribution of allele 293 is 0.0306177 and the sd is 0.0311371
mean for distribution of allele 265 is 0.0287918 and the sd is 0.0310704
mean for distribution of allele 279 is 0.0334367 and the sd is 0.0308062

for locus Tet403
mean for distribution of allele 102 is 0.0663812 and the sd is 0.0425311
mean for distribution of allele 110 is 0.0289378 and the sd is 0.0291845
mean for distribution of allele 112 is 0.0344446 and the sd is 0.035498
mean for distribution of allele 116 is 0.0342916 and the sd is 0.0352752
mean for distribution of allele 142 is 0.0308992 and the sd is 0.0313481
mean for distribution of allele 104 is 0.266173 and the sd is 0.103198
mean for distribution of allele 106 is 0.351747 and the sd is 0.116626
mean for distribution of allele 124 is 0.0375477 and the sd is 0.035463
mean for distribution of allele 118 is 0.0314963 and the sd is 0.0320062
mean for distribution of allele 122 is 0.0283123 and the sd is 0.0307063
mean for distribution of allele 128 is 0.0279448 and the sd is 0.0297488
mean for distribution of allele 108 is 0.029094 and the sd is 0.0321292
mean for distribution of allele 114 is 0.0327302 and the sd is 0.0340781

for locus TetE02
mean for distribution of allele 173 is 0.0307501 and the sd is 0.032363
mean for distribution of allele 145 is 0.0322365 and the sd is 0.0336783
mean for distribution of allele 167 is 0.0323432 and the sd is 0.0353164
mean for distribution of allele 161 is 0.0280617 and the sd is 0.0275316
mean for distribution of allele 183 is 0.0308153 and the sd is 0.0322519
mean for distribution of allele 187 is 0.0290421 and the sd is 0.0335079
mean for distribution of allele 185 is 0.0296354 and the sd is 0.033161
mean for distribution of allele 153 is 0.0278729 and the sd is 0.0313014
mean for distribution of allele 175 is 0.355154 and the sd is 0.134034
mean for distribution of allele 177 is 0.0295169 and the sd is 0.031235
mean for distribution of allele 143 is 0.198819 and the sd is 0.0932924
mean for distribution of allele 169 is 0.0288933 and the sd is 0.0282536
mean for distribution of allele 171 is 0.0609952 and the sd is 0.0399809
mean for distribution of allele 159 is 0.0284936 and the sd is 0.0308312
mean for distribution of allele 165 is 0.0301115 and the sd is 0.0300501
mean for distribution of allele 179 is 0.0272587 and the sd is 0.028231

for locus TetMC4
mean for distribution of allele 221 is 0.0717978 and the sd is 0.0481252
mean for distribution of allele 228 is 0.281478 and the sd is 0.086704
mean for distribution of allele 226 is 0.612416 and the sd is 0.0956697
mean for distribution of allele 222 is 0.0343077 and the sd is 0.0354846

for locus TetMC5
mean for distribution of allele 231 is 0.380718 and the sd is 0.106409
mean for distribution of allele 235 is 0.542653 and the sd is 0.107877
mean for distribution of allele 233 is 0.0766293 and the sd is 0.0517992


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00615103 and the sd is 0.00637189
mean for distribution of allele 121 is 0.0130836 and the sd is 0.0123804
mean for distribution of allele 117 is 0.200444 and the sd is 0.0390659
mean for distribution of allele 119 is 0.710893 and the sd is 0.0433678
mean for distribution of allele 127 is 0.00978419 and the sd is 0.00938404
mean for distribution of allele 109 is 0.0498465 and the sd is 0.0180655
mean for distribution of allele 113 is 0.00461636 and the sd is 0.00526942
mean for distribution of allele 125 is 0.0051816 and the sd is 0.00597369

for locus Fam018
mean for distribution of allele 244 is 0.736857 and the sd is 0.0412797
mean for distribution of allele 246 is 0.263143 and the sd is 0.0412797

for locus FamMg3
mean for distribution of allele 192 is 0.0123863 and the sd is 0.0102241
mean for distribution of allele 194 is 0.0774261 and the sd is 0.0289452
mean for distribution of allele 176 is 0.0597574 and the sd is 0.0203327
mean for distribution of allele 204 is 0.040417 and the sd is 0.018789
mean for distribution of allele 206 is 0.0407864 and the sd is 0.0192759
mean for distribution of allele 178 is 0.608951 and the sd is 0.0517077
mean for distribution of allele 190 is 0.132239 and the sd is 0.0315076
mean for distribution of allele 196 is 0.0031374 and the sd is 0.00422375
mean for distribution of allele 186 is 0.00589154 and the sd is 0.00653207
mean for distribution of allele 200 is 0.00500968 and the sd is 0.00599841
mean for distribution of allele 210 is 0.00410513 and the sd is 0.00486475
mean for distribution of allele 202 is 0.00309639 and the sd is 0.00404782
mean for distribution of allele 220 is 0.00313121 and the sd is 0.00457145
mean for distribution of allele 180 is 0.0036652 and the sd is 0.00517016

for locus Hex402
mean for distribution of allele 132 is 0.161673 and the sd is 0.0362306
mean for distribution of allele 136 is 0.143117 and the sd is 0.0305538
mean for distribution of allele 138 is 0.00450943 and the sd is 0.00594368
mean for distribution of allele 144 is 0.0192606 and the sd is 0.0119648
mean for distribution of allele 146 is 0.404565 and the sd is 0.0439283
mean for distribution of allele 142 is 0.175768 and the sd is 0.0426511
mean for distribution of allele 148 is 0.0115481 and the sd is 0.00952361
mean for distribution of allele 134 is 0.0439975 and the sd is 0.0225928
mean for distribution of allele 118 is 0.026774 and the sd is 0.013905
mean for distribution of allele 116 is 0.00442676 and the sd is 0.00467468
mean for distribution of allele 152 is 0.00436005 and the sd is 0.00501598

for locus Hex406
mean for distribution of allele 97 is 0.456623 and the sd is 0.0558317
mean for distribution of allele 101 is 0.010189 and the sd is 0.00948748
mean for distribution of allele 93 is 0.259112 and the sd is 0.0492099
mean for distribution of allele 95 is 0.264923 and the sd is 0.0492561
mean for distribution of allele 107 is 0.00484007 and the sd is 0.00549409
mean for distribution of allele 103 is 0.00431242 and the sd is 0.00442317

for locus HexA05
mean for distribution of allele 198 is 0.653164 and the sd is 0.0457019
mean for distribution of allele 194 is 0.0416936 and the sd is 0.0274099
mean for distribution of allele 200 is 0.289003 and the sd is 0.0417623
mean for distribution of allele 196 is 0.00474551 and the sd is 0.00562091
mean for distribution of allele 202 is 0.0113943 and the sd is 0.0112238

for locus HexH03
mean for distribution of allele 257 is 0.175726 and the sd is 0.0352847
mean for distribution of allele 255 is 0.00412542 and the sd is 0.00500748
mean for distribution of allele 259 is 0.0173902 and the sd is 0.0101947
mean for distribution of allele 291 is 0.0030939 and the sd is 0.00537271
mean for distribution of allele 283 is 0.0714072 and the sd is 0.0296497
mean for distribution of allele 295 is 0.0938773 and the sd is 0.0290299
mean for distribution of allele 251 is 0.035434 and the sd is 0.0191528
mean for distribution of allele 269 is 0.00569972 and the sd is 0.00710602
mean for distribution of allele 263 is 0.068649 and the sd is 0.0204594
mean for distribution of allele 273 is 0.00415744 and the sd is 0.00490725
