mean for distribution of allele 291 is 0.037262 and the sd is 0.0357326
mean for distribution of allele 283 is 0.0332311 and the sd is 0.0356113
mean for distribution of allele 295 is 0.035691 and the sd is 0.0330305
mean for distribution of allele 251 is 0.0314654 and the sd is 0.0320972
mean for distribution of allele 269 is 0.03306 and the sd is 0.0336488
mean for distribution of allele 263 is 0.0327799 and the sd is 0.0319257
mean for distribution of allele 273 is 0.0304244 and the sd is 0.0367537
mean for distribution of allele 271 is 0.0347393 and the sd is 0.0359248
mean for distribution of allele 285 is 0.0352469 and the sd is 0.0363038
mean for distribution of allele 281 is 0.0368871 and the sd is 0.0342758
mean for distribution of allele 261 is 0.070987 and the sd is 0.0467976
mean for distribution of allele 267 is 0.0324046 and the sd is 0.0299634
mean for distribution of allele 249 is 0.25533 and the sd is 0.108795
mean for distribution of allele 297 is 0.0339084 and the sd is 0.0342359
mean for distribution of allele 287 is 0.0367497 and the sd is 0.0358001
mean for distribution of allele 289 is 0.0294643 and the sd is 0.030152
mean for distribution of allele 275 is 0.0345317 and the sd is 0.0344244
mean for distribution of allele 265 is 0.0336611 and the sd is 0.0336576
mean for distribution of allele 279 is 0.0319993 and the sd is 0.0327327

for locus Tet403
mean for distribution of allele 102 is 0.0620748 and the sd is 0.0444564
mean for distribution of allele 110 is 0.0312755 and the sd is 0.0298239
mean for distribution of allele 112 is 0.0326557 and the sd is 0.0335045
mean for distribution of allele 116 is 0.0312285 and the sd is 0.0329342
mean for distribution of allele 142 is 0.0275874 and the sd is 0.0276588
mean for distribution of allele 104 is 0.249782 and the sd is 0.102495
mean for distribution of allele 106 is 0.376799 and the sd is 0.119401
mean for distribution of allele 124 is 0.0320519 and the sd is 0.0306225
mean for distribution of allele 118 is 0.0299439 and the sd is 0.0324288
mean for distribution of allele 122 is 0.0321355 and the sd is 0.0319698
mean for distribution of allele 128 is 0.0337019 and the sd is 0.0360858
mean for distribution of allele 108 is 0.0305218 and the sd is 0.0315722
mean for distribution of allele 114 is 0.0302424 and the sd is 0.0331881

for locus TetE02
mean for distribution of allele 173 is 0.0289476 and the sd is 0.0295421
mean for distribution of allele 145 is 0.0306807 and the sd is 0.0306653
mean for distribution of allele 167 is 0.0360212 and the sd is 0.0353967
mean for distribution of allele 161 is 0.0307121 and the sd is 0.0297998
mean for distribution of allele 183 is 0.0281916 and the sd is 0.0309171
mean for distribution of allele 187 is 0.0305624 and the sd is 0.03413
mean for distribution of allele 185 is 0.0267656 and the sd is 0.0302785
mean for distribution of allele 153 is 0.0358336 and the sd is 0.0378283
mean for distribution of allele 175 is 0.339952 and the sd is 0.129399
mean for distribution of allele 177 is 0.0284723 and the sd is 0.0355428
mean for distribution of allele 143 is 0.209351 and the sd is 0.0851335
mean for distribution of allele 169 is 0.0308886 and the sd is 0.0311109
mean for distribution of allele 171 is 0.0583492 and the sd is 0.040421
mean for distribution of allele 159 is 0.0288944 and the sd is 0.0301936
mean for distribution of allele 165 is 0.0296219 and the sd is 0.0298712
mean for distribution of allele 179 is 0.0267559 and the sd is 0.0291985

for locus TetMC4
mean for distribution of allele 221 is 0.0690153 and the sd is 0.0467051
mean for distribution of allele 228 is 0.268947 and the sd is 0.0843046
mean for distribution of allele 226 is 0.625985 and the sd is 0.092044
mean for distribution of allele 222 is 0.0360528 and the sd is 0.0336633

for locus TetMC5
mean for distribution of allele 231 is 0.381132 and the sd is 0.10606
mean for distribution of allele 235 is 0.542852 and the sd is 0.108273
mean for distribution of allele 233 is 0.0760155 and the sd is 0.0523772


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00316217 and the sd is 0.00304462
mean for distribution of allele 121 is 0.0865998 and the sd is 0.0172571
mean for distribution of allele 117 is 0.118467 and the sd is 0.0238812
mean for distribution of allele 119 is 0.747655 and the sd is 0.0301529
mean for distribution of allele 127 is 0.00992478 and the sd is 0.00633756
mean for distribution of allele 109 is 0.0287118 and the sd is 0.0107501
mean for distribution of allele 113 is 0.00210476 and the sd is 0.00236781
mean for distribution of allele 125 is 0.00337431 and the sd is 0.00384022

for locus Fam018
mean for distribution of allele 244 is 0.462002 and the sd is 0.0369047
mean for distribution of allele 246 is 0.537998 and the sd is 0.0369047

for locus FamMg3
mean for distribution of allele 192 is 0.00463557 and the sd is 0.00513581
mean for distribution of allele 194 is 0.216291 and the sd is 0.0273988
mean for distribution of allele 176 is 0.0325035 and the sd is 0.0111766
mean for distribution of allele 204 is 0.0202202 and the sd is 0.0107395
mean for distribution of allele 206 is 0.0116584 and the sd is 0.00758312
mean for distribution of allele 178 is 0.559289 and the sd is 0.0325832
mean for distribution of allele 190 is 0.066538 and the sd is 0.0147339
mean for distribution of allele 196 is 0.00162705 and the sd is 0.00225615
mean for distribution of allele 186 is 0.072912 and the sd is 0.0158251
mean for distribution of allele 200 is 0.00574598 and the sd is 0.00433237
mean for distribution of allele 210 is 0.00200153 and the sd is 0.00238023
mean for distribution of allele 202 is 0.00217853 and the sd is 0.00212465
mean for distribution of allele 220 is 0.00215496 and the sd is 0.002717
mean for distribution of allele 180 is 0.00224418 and the sd is 0.00240245

for locus Hex402
mean for distribution of allele 132 is 0.0509779 and the sd is 0.0207169
mean for distribution of allele 136 is 0.186284 and the sd is 0.0240928
mean for distribution of allele 138 is 0.00285539 and the sd is 0.00311561
mean for distribution of allele 144 is 0.00618344 and the sd is 0.00449244
mean for distribution of allele 146 is 0.218629 and the sd is 0.026774
mean for distribution of allele 142 is 0.422923 and the sd is 0.0331748
mean for distribution of allele 148 is 0.0109774 and the sd is 0.0065425
mean for distribution of allele 134 is 0.0873144 and the sd is 0.0185435
mean for distribution of allele 118 is 0.00913206 and the sd is 0.00663886
mean for distribution of allele 116 is 0.00212232 and the sd is 0.00256826
mean for distribution of allele 152 is 0.00260115 and the sd is 0.00308193

for locus Hex406
mean for distribution of allele 97 is 0.406415 and the sd is 0.032019
mean for distribution of allele 101 is 0.0030386 and the sd is 0.00325007
mean for distribution of allele 93 is 0.253067 and the sd is 0.0291423
mean for distribution of allele 95 is 0.331472 and the sd is 0.0336824
mean for distribution of allele 107 is 0.00348413 and the sd is 0.00368049
mean for distribution of allele 103 is 0.00252385 and the sd is 0.00301424

for locus HexA05
mean for distribution of allele 198 is 0.640583 and the sd is 0.0318046
mean for distribution of allele 194 is 0.118868 and the sd is 0.0208375
mean for distribution of allele 200 is 0.232005 and the sd is 0.0285104
mean for distribution of allele 196 is 0.00258509 and the sd is 0.00289448
mean for distribution of allele 202 is 0.00595851 and the sd is 0.00527965

for locus HexH03
mean for distribution of allele 257 is 0.157383 and the sd is 0.0253028
mean for distribution of allele 255 is 0.00139049 and the sd is 0.001496
mean for distribution of allele 259 is 0.00608313 and the sd is 0.00451104
mean for distribution of allele 291 is 0.00183082 and the sd is 0.00257612
mean for distribution of allele 283 is 0.304907 and the sd is 0.0337071
mean for distribution of allele 295 is 0.122538 and the sd is 0.0220778
mean for distribution of allele 251 is 0.00358334 and the sd is 0.00467566
mean for distribution of allele 269 is 0.00835664 and the sd is 0.00567792
mean for distribution of allele 263 is 0.039789 and the sd is 0.012943
mean for distribution of allele 273 is 0.00257774 and the sd is 0.00268003
mean for distribution of allele 271 is 0.119193 and the sd is 0.0228304
mean for distribution of allele 285 is 0.00161427 and the sd is 0.00175564
mean for distribution of allele 281 is 0.00526273 and the sd is 0.00395402
mean for distribution of allele 261 is 0.0811922 and the sd is 0.0207339
mean for distribution of allele 267 is 0.00238106 and the sd is 0.00291757
mean for distribution of allele 249 is 0.00836938 and the sd is 0.00543633
mean for distribution of allele 297 is 0.00405579 and the sd is 0.003565
mean for distribution of allele 287 is 0.0535017 and the sd is 0.0130328
mean for distribution of allele 289 is 0.0694151 and the sd is 0.0155621
mean for distribution of allele 275 is 0.00258752 and the sd is 0.00318098
mean for distribution of allele 265 is 0.00144729 and the sd is 0.00185607
mean for distribution of allele 279 is 0.00254116 and the sd is 0.00352895

for locus Tet403
mean for distribution of allele 102 is 0.0613588 and the sd is 0.0147831
mean for distribution of allele 110 is 0.00277321 and the sd is 0.00342342
mean for distribution of allele 112 is 0.00385663 and the sd is 0.0043711
mean for distribution of allele 116 is 0.00989062 and the sd is 0.00592641
mean for distribution of allele 142 is 0.0786578 and the sd is 0.0190843
mean for distribution of allele 104 is 0.67762 and the sd is 0.0317135
mean for distribution of allele 106 is 0.00812462 and the sd is 0.00792474
mean for distribution of allele 124 is 0.0658169 and the sd is 0.015039
mean for distribution of allele 118 is 0.00281815 and the sd is 0.00284308
mean for distribution of allele 122 is 0.0828415 and the sd is 0.0191957
mean for distribution of allele 128 is 0.00252558 and the sd is 0.00241206
mean for distribution of allele 108 is 0.00156488 and the sd is 0.00169767
mean for distribution of allele 114 is 0.00215102 and the sd is 0.00255422

for locus TetE02
mean for distribution of allele 173 is 0.17821 and the sd is 0.0270784
mean for distribution of allele 145 is 0.0454224 and the sd is 0.0127668
mean for distribution of allele 167 is 0.190191 and the sd is 0.0274081
mean for distribution of allele 161 is 0.00456098 and the sd is 0.00469307
mean for distribution of allele 183 is 0.495796 and the sd is 0.0353227
mean for distribution of allele 187 is 0.022764 and the sd is 0.0103687
mean for distribution of allele 185 is 0.021611 and the sd is 0.0115431
mean for distribution of allele 153 is 0.00273066 and the sd is 0.00286909
mean for distribution of allele 175 is 0.00450941 and the sd is 0.00391982
mean for distribution of allele 177 is 0.00198511 and the sd is 0.00262172
mean for distribution of allele 143 is 0.00151606 and the sd is 0.0023871
mean for distribution of allele 169 is 0.020021 and the sd is 0.00868137
mean for distribution of allele 171 is 0.00273298 and the sd is 0.00270108
mean for distribution of allele 159 is 0.0040122 and the sd is 0.0040917
mean for distribution of allele 165 is 0.00230381 and the sd is 0.00287899
mean for distribution of allele 179 is 0.00163317 and the sd is 0.0020403

for locus TetMC4
mean for distribution of allele 221 is 0.591444 and the sd is 0.0333186
mean for distribution of allele 228 is 0.0155835 and the sd is 0.00812145
mean for distribution of allele 226 is 0.0333165 and the sd is 0.0115065
mean for distribution of allele 222 is 0.359656 and the sd is 0.0316186

for locus TetMC5
mean for distribution of allele 231 is 0.805182 and the sd is 0.026557
mean for distribution of allele 235 is 0.191322 and the sd is 0.0262
mean for distribution of allele 233 is 0.00349587 and the sd is 0.00339266


for population NN
for locus Fam001
mean for distribution of allele 129 is 0.00640665 and the sd is 0.0082411
mean for distribution of allele 121 is 0.155426 and the sd is 0.0366033
mean for distribution of allele 117 is 0.0318916 and the sd is 0.0176736
mean for distribution of allele 119 is 0.399569 and the sd is 0.0499098
