# of times assigned to pop 2 at time 0 is 106
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 100
# of times assigned to pop 10 at time 2 is 447

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 1 is 65
# of times assigned to pop 1 at time 2 is 275
# of times assigned to pop 5 at time 1 is 42
# of times assigned to pop 5 at time 2 is 596
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 9 at time 1 is 4

results for individual 970
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 15
# of times assigned to pop 5 at time 2 is 946
# of times assigned to pop 9 at time 2 is 14

results for individual 971
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 4 at time 2 is 907
# of times assigned to pop 5 at time 2 is 83
# of times assigned to pop 10 at time 2 is 1

results for individual 972
# of times assigned to pop 1 at time 2 is 517
# of times assigned to pop 2 at time 2 is 38
# of times assigned to pop 3 at time 0 is 41
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 294
# of times assigned to pop 7 at time 2 is 90
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 16

results for individual 973
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 113
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 47
# of times assigned to pop 3 at time 0 is 8
# of times assigned to pop 5 at time 2 is 819
# of times assigned to pop 9 at time 2 is 8

results for individual 974
# of times assigned to pop 1 at time 2 is 287
# of times assigned to pop 3 at time 0 is 285
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 44
# of times assigned to pop 6 at time 2 is 72
# of times assigned to pop 7 at time 2 is 93
# of times assigned to pop 8 at time 2 is 36
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 177

results for individual 975
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 848
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 0 is 139
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2

results for individual 976
# of times assigned to pop 1 at time 2 is 234
# of times assigned to pop 2 at time 2 is 92
# of times assigned to pop 3 at time 0 is 100
# of times assigned to pop 5 at time 2 is 555
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 8

results for individual 977
# of times assigned to pop 1 at time 2 is 209
# of times assigned to pop 2 at time 2 is 262
# of times assigned to pop 3 at time 0 is 492
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 11

results for individual 978
# of times assigned to pop 1 at time 2 is 376
# of times assigned to pop 2 at time 2 is 127
# of times assigned to pop 3 at time 0 is 426
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 52

results for individual 979
# of times assigned to pop 1 at time 2 is 641
# of times assigned to pop 2 at time 2 is 127
# of times assigned to pop 3 at time 0 is 206
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 4

results for individual 980
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 2 at time 2 is 347
# of times assigned to pop 3 at time 0 is 627
# of times assigned to pop 7 at time 2 is 1

results for individual 981
# of times assigned to pop 1 at time 2 is 291
# of times assigned to pop 2 at time 2 is 201
# of times assigned to pop 3 at time 0 is 364
# of times assigned to pop 5 at time 2 is 33
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 2 is 92
# of times assigned to pop 10 at time 2 is 1
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 563 times.
Allele 228 was chosen 525 times.
Allele 226 was chosen 741 times.
Allele 222 was chosen 171 times.

results for individual 982
# of times assigned to pop 1 at time 1 is 10
# of times assigned to pop 1 at time 2 is 741
# of times assigned to pop 3 at time 0 is 185
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 6

results for individual 983
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 5 at time 2 is 983

results for individual 984
# of times assigned to pop 1 at time 2 is 430
# of times assigned to pop 2 at time 1 is 5
# of times assigned to pop 2 at time 2 is 93
# of times assigned to pop 3 at time 0 is 461
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 10 at time 2 is 2

results for individual 985
# of times assigned to pop 1 at time 2 is 202
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 0 is 173
# of times assigned to pop 6 at time 2 is 248
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 347

results for individual CT1
# of times assigned to pop 8 at time 1 is 1000

results for individual CT10
# of times assigned to pop 8 at time 1 is 1000

results for individual CT4
# of times assigned to pop 8 at time 1 is 1000

results for individual CT6
# of times assigned to pop 8 at time 1 is 1000

results for individual CT7
# of times assigned to pop 8 at time 1 is 1000

results for individual CT8
# of times assigned to pop 8 at time 1 is 1000

results for individual CT9
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM1
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM3
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM4
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM5
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM6
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM7
# of times assigned to pop 8 at time 1 is 1000

results for individual CTNM8
# of times assigned to pop 8 at time 1 is 1000

results for individual 357
# of times assigned to pop 1 at time 1 is 328
# of times assigned to pop 1 at time 2 is 644
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 18

results for individual 358
# of times assigned to pop 1 at time 2 is 41
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 958

results for individual 359
# of times assigned to pop 4 at time 2 is 1000

results for individual 360
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 4 at time 2 is 930
# of times assigned to pop 5 at time 0 is 5
# of times assigned to pop 7 at time 2 is 35
# of times assigned to pop 8 at time 2 is 2

results for individual 361
# of times assigned to pop 5 at time 0 is 1000

results for individual 362
# of times assigned to pop 5 at time 0 is 1000

results for individual 364
# of times assigned to pop 1 at time 2 is 327
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 455
# of times assigned to pop 5 at time 0 is 24
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 8 at time 2 is 153
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 1

results for individual 365
# of times assigned to pop 1 at time 2 is 864
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 88
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 12
# of times assigned to pop 10 at time 2 is 19

results for individual 367
# of times assigned to pop 4 at time 1 is 989
# of times assigned to pop 4 at time 2 is 11

results for individual 369
# of times assigned to pop 1 at time 2 is 986
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 13

results for individual 370
# of times assigned to pop 5 at time 0 is 1000

results for individual 372
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 0 is 995

results for individual 373
# of times assigned to pop 1 at time 2 is 978
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 9 at time 2 is 1

results for individual 375
# of times assigned to pop 1 at time 1 is 24
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 973

results for individual 377
# of times assigned to pop 5 at time 0 is 1000

results for individual 378
# of times assigned to pop 5 at time 0 is 1000

results for individual 379
# of times assigned to pop 4 at time 2 is 1000

results for individual 380
# of times assigned to pop 1 at time 2 is 482
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 0 is 491
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 10 at time 2 is 3

results for individual 382
# of times assigned to pop 5 at time 0 is 1000

results for individual 383
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 0 is 993

results for individual 385
# of times assigned to pop 1 at time 2 is 53
# of times assigned to pop 4 at time 2 is 15
# of times assigned to pop 5 at time 0 is 932

results for individual 387
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 5 at time 0 is 972

results for individual 388
# of times assigned to pop 5 at time 0 is 1000

results for individual 390
# of times assigned to pop 5 at time 0 is 1000

results for individual 391
# of times assigned to pop 4 at time 2 is 1000

results for individual 396
# of times assigned to pop 4 at time 2 is 1000

results for individual 397
# of times assigned to pop 5 at time 0 is 1000

results for individual 398
# of times assigned to pop 5 at time 0 is 1000

results for individual 399
# of times assigned to pop 5 at time 0 is 1000

results for individual 400
# of times assigned to pop 5 at time 0 is 1000

results for individual 871
# of times assigned to pop 5 at time 0 is 1000

results for individual 873
# of times assigned to pop 5 at time 0 is 1000

results for individual 966
# of times assigned to pop 1 at time 1 is 973
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5

results for individual 967
# of times assigned to pop 1 at time 1 is 991
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 5 at time 0 is 3

results for individual 968
# of times assigned to pop 1 at time 2 is 961
# of times assigned to pop 5 at time 0 is 24
# of times assigned to pop 7 at time 2 is 15

results for individual 1065
# of times assigned to pop 5 at time 0 is 1000

results for individual 1066
# of times assigned to pop 5 at time 0 is 1000

results for individual 1067
# of times assigned to pop 5 at time 0 is 1000

results for individual 1069
# of times assigned to pop 1 at time 1 is 927
# of times assigned to pop 1 at time 2 is 68
# of times assigned to pop 9 at time 2 is 5

results for individual 1070
# of times assigned to pop 1 at time 1 is 1000

results for individual 1072
# of times assigned to pop 1 at time 2 is 252
# of times assigned to pop 5 at time 0 is 745
# of times assigned to pop 7 at time 2 is 3

results for individual 1073
# of times assigned to pop 1 at time 1 is 592
