
for locus TetE02
mean for distribution of allele 173 is 0.029881 and the sd is 0.032653
mean for distribution of allele 145 is 0.0288793 and the sd is 0.0280301
mean for distribution of allele 167 is 0.0319242 and the sd is 0.037967
mean for distribution of allele 161 is 0.0332475 and the sd is 0.0391279
mean for distribution of allele 183 is 0.0311423 and the sd is 0.0319544
mean for distribution of allele 187 is 0.0297241 and the sd is 0.0326109
mean for distribution of allele 185 is 0.0302864 and the sd is 0.0317521
mean for distribution of allele 153 is 0.0297955 and the sd is 0.0316384
mean for distribution of allele 175 is 0.346204 and the sd is 0.120644
mean for distribution of allele 177 is 0.0282907 and the sd is 0.0307455
mean for distribution of allele 143 is 0.200287 and the sd is 0.0848217
mean for distribution of allele 169 is 0.0274812 and the sd is 0.0293842
mean for distribution of allele 171 is 0.0637616 and the sd is 0.0429257
mean for distribution of allele 159 is 0.0282976 and the sd is 0.0290415
mean for distribution of allele 165 is 0.0307862 and the sd is 0.0327128
mean for distribution of allele 179 is 0.0300117 and the sd is 0.032867

for locus TetMC4
mean for distribution of allele 221 is 0.0702413 and the sd is 0.0503148
mean for distribution of allele 228 is 0.274923 and the sd is 0.0885444
mean for distribution of allele 226 is 0.621709 and the sd is 0.0984047
mean for distribution of allele 222 is 0.0331261 and the sd is 0.0302331

for locus TetMC5
mean for distribution of allele 231 is 0.375888 and the sd is 0.103989
mean for distribution of allele 235 is 0.542009 and the sd is 0.109262
mean for distribution of allele 233 is 0.0821038 and the sd is 0.0564533


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00331146 and the sd is 0.0037048
mean for distribution of allele 121 is 0.125142 and the sd is 0.0256461
mean for distribution of allele 117 is 0.103851 and the sd is 0.0244198
mean for distribution of allele 119 is 0.748218 and the sd is 0.0345064
mean for distribution of allele 127 is 0.00453663 and the sd is 0.00538038
mean for distribution of allele 109 is 0.00722758 and the sd is 0.00700364
mean for distribution of allele 113 is 0.00316756 and the sd is 0.00326649
mean for distribution of allele 125 is 0.00454613 and the sd is 0.00527291

for locus Fam018
mean for distribution of allele 244 is 0.264164 and the sd is 0.0356473
mean for distribution of allele 246 is 0.735836 and the sd is 0.0356473

for locus FamMg3
mean for distribution of allele 192 is 0.00464363 and the sd is 0.00468709
mean for distribution of allele 194 is 0.307176 and the sd is 0.037767
mean for distribution of allele 176 is 0.00401993 and the sd is 0.00454933
mean for distribution of allele 204 is 0.0220455 and the sd is 0.0121699
mean for distribution of allele 206 is 0.0110529 and the sd is 0.00901965
mean for distribution of allele 178 is 0.518636 and the sd is 0.0408577
mean for distribution of allele 190 is 0.00401706 and the sd is 0.0050931
mean for distribution of allele 196 is 0.00294001 and the sd is 0.00382534
mean for distribution of allele 186 is 0.107852 and the sd is 0.0242947
mean for distribution of allele 200 is 0.00404484 and the sd is 0.00390282
mean for distribution of allele 210 is 0.00370917 and the sd is 0.00353246
mean for distribution of allele 202 is 0.00298018 and the sd is 0.00443085
mean for distribution of allele 220 is 0.00321907 and the sd is 0.00474492
mean for distribution of allele 180 is 0.00366351 and the sd is 0.00353829

for locus Hex402
mean for distribution of allele 132 is 0.00522106 and the sd is 0.00647117
mean for distribution of allele 136 is 0.203981 and the sd is 0.0339222
mean for distribution of allele 138 is 0.00277968 and the sd is 0.00331804
mean for distribution of allele 144 is 0.0110293 and the sd is 0.00925844
mean for distribution of allele 146 is 0.0921994 and the sd is 0.0227953
mean for distribution of allele 142 is 0.53774 and the sd is 0.041317
mean for distribution of allele 148 is 0.00828247 and the sd is 0.00581257
mean for distribution of allele 134 is 0.123779 and the sd is 0.0255507
mean for distribution of allele 118 is 0.00740323 and the sd is 0.00715518
mean for distribution of allele 116 is 0.0041986 and the sd is 0.00477703
mean for distribution of allele 152 is 0.00338599 and the sd is 0.00393593

for locus Hex406
mean for distribution of allele 97 is 0.330116 and the sd is 0.0396313
mean for distribution of allele 101 is 0.00508058 and the sd is 0.00533596
mean for distribution of allele 93 is 0.25339 and the sd is 0.0375478
mean for distribution of allele 95 is 0.401565 and the sd is 0.0416722
mean for distribution of allele 107 is 0.00430696 and the sd is 0.0052747
mean for distribution of allele 103 is 0.00554088 and the sd is 0.00528688

for locus HexA05
mean for distribution of allele 198 is 0.620469 and the sd is 0.0393276
mean for distribution of allele 194 is 0.176707 and the sd is 0.0307823
mean for distribution of allele 200 is 0.194197 and the sd is 0.0324593
mean for distribution of allele 196 is 0.00415584 and the sd is 0.0046025
mean for distribution of allele 202 is 0.00447141 and the sd is 0.00476757

for locus HexH03
mean for distribution of allele 257 is 0.16338 and the sd is 0.0307193
mean for distribution of allele 255 is 0.00259852 and the sd is 0.00344456
mean for distribution of allele 259 is 0.00423839 and the sd is 0.00477033
mean for distribution of allele 291 is 0.00265113 and the sd is 0.00342516
mean for distribution of allele 283 is 0.44485 and the sd is 0.0435885
mean for distribution of allele 295 is 0.183519 and the sd is 0.0329231
mean for distribution of allele 251 is 0.00519367 and the sd is 0.00624701
mean for distribution of allele 269 is 0.00566497 and the sd is 0.00692181
mean for distribution of allele 263 is 0.00393472 and the sd is 0.00517097
mean for distribution of allele 273 is 0.0026116 and the sd is 0.00454698
mean for distribution of allele 271 is 0.0664966 and the sd is 0.0209939
mean for distribution of allele 285 is 0.00275345 and the sd is 0.00411826
mean for distribution of allele 281 is 0.00286699 and the sd is 0.0030708
mean for distribution of allele 261 is 0.00665882 and the sd is 0.00821755
mean for distribution of allele 267 is 0.00274293 and the sd is 0.00290146
mean for distribution of allele 249 is 0.0063764 and the sd is 0.00679254
mean for distribution of allele 297 is 0.0039886 and the sd is 0.00403152
mean for distribution of allele 287 is 0.0761151 and the sd is 0.0218199
mean for distribution of allele 289 is 0.00291213 and the sd is 0.00393429
mean for distribution of allele 275 is 0.00442882 and the sd is 0.00484416
mean for distribution of allele 265 is 0.00349176 and the sd is 0.00535198
mean for distribution of allele 279 is 0.00252601 and the sd is 0.00377916

for locus Tet403
mean for distribution of allele 102 is 0.0779252 and the sd is 0.0195271
mean for distribution of allele 110 is 0.00343714 and the sd is 0.00453337
mean for distribution of allele 112 is 0.00366925 and the sd is 0.00550518
mean for distribution of allele 116 is 0.00969493 and the sd is 0.0069699
mean for distribution of allele 142 is 0.0665046 and the sd is 0.0201044
mean for distribution of allele 104 is 0.694858 and the sd is 0.0364029
mean for distribution of allele 106 is 0.00828008 and the sd is 0.008644
mean for distribution of allele 124 is 0.00397329 and the sd is 0.00485087
mean for distribution of allele 118 is 0.00364506 and the sd is 0.0044979
mean for distribution of allele 122 is 0.120061 and the sd is 0.0261627
mean for distribution of allele 128 is 0.00280498 and the sd is 0.00336413
mean for distribution of allele 108 is 0.00280743 and the sd is 0.00348394
mean for distribution of allele 114 is 0.00233958 and the sd is 0.00343734

for locus TetE02
mean for distribution of allele 173 is 0.0675384 and the sd is 0.0201909
mean for distribution of allele 145 is 0.0642516 and the sd is 0.0183695
mean for distribution of allele 167 is 0.162616 and the sd is 0.035132
mean for distribution of allele 161 is 0.00618056 and the sd is 0.00509848
mean for distribution of allele 183 is 0.626765 and the sd is 0.0438488
mean for distribution of allele 187 is 0.0119246 and the sd is 0.0106334
mean for distribution of allele 185 is 0.00371055 and the sd is 0.00406992
mean for distribution of allele 153 is 0.00230582 and the sd is 0.00332461
mean for distribution of allele 175 is 0.00455658 and the sd is 0.00627889
mean for distribution of allele 177 is 0.00330665 and the sd is 0.00431059
mean for distribution of allele 143 is 0.00304082 and the sd is 0.00360949
mean for distribution of allele 169 is 0.0307372 and the sd is 0.0125271
mean for distribution of allele 171 is 0.00328073 and the sd is 0.00425129
mean for distribution of allele 159 is 0.00399823 and the sd is 0.00402383
mean for distribution of allele 165 is 0.00242586 and the sd is 0.0028631
mean for distribution of allele 179 is 0.00336094 and the sd is 0.00434298

for locus TetMC4
mean for distribution of allele 221 is 0.444327 and the sd is 0.0394571
mean for distribution of allele 228 is 0.0134828 and the sd is 0.00874591
mean for distribution of allele 226 is 0.0257093 and the sd is 0.0141629
mean for distribution of allele 222 is 0.516481 and the sd is 0.040094

for locus TetMC5
mean for distribution of allele 231 is 0.728373 and the sd is 0.0347333
mean for distribution of allele 235 is 0.267767 and the sd is 0.0346279
mean for distribution of allele 233 is 0.00385967 and the sd is 0.00441454


for population NN
for locus Fam001
mean for distribution of allele 129 is 0.00579578 and the sd is 0.00678649
mean for distribution of allele 121 is 0.155125 and the sd is 0.0368619
mean for distribution of allele 117 is 0.0354062 and the sd is 0.0182119
mean for distribution of allele 119 is 0.403454 and the sd is 0.0490817
mean for distribution of allele 127 is 0.247749 and the sd is 0.0443329
mean for distribution of allele 109 is 0.0427584 and the sd is 0.02065
mean for distribution of allele 113 is 0.0694895 and the sd is 0.0233605
mean for distribution of allele 125 is 0.0402221 and the sd is 0.0170363

for locus Fam018
mean for distribution of allele 244 is 0.423398 and the sd is 0.0446144
mean for distribution of allele 246 is 0.576602 and the sd is 0.0446144

for locus FamMg3
mean for distribution of allele 192 is 0.0190979 and the sd is 0.0111599
mean for distribution of allele 194 is 0.04738 and the sd is 0.0181291
mean for distribution of allele 176 is 0.252105 and the sd is 0.0447271
mean for distribution of allele 204 is 0.0308094 and the sd is 0.0171741
mean for distribution of allele 206 is 0.132984 and the sd is 0.0321672
mean for distribution of allele 178 is 0.283997 and the sd is 0.0456033
mean for distribution of allele 190 is 0.0622061 and the sd is 0.0213956
mean for distribution of allele 196 is 0.00409419 and the sd is 0.00462293
mean for distribution of allele 186 is 0.0806253 and the sd is 0.0238239
mean for distribution of allele 200 is 0.00563695 and the sd is 0.00687032
mean for distribution of allele 210 is 0.0428688 and the sd is 0.0173496
mean for distribution of allele 202 is 0.0289474 and the sd is 0.0151598
mean for distribution of allele 220 is 0.00395425 and the sd is 0.00512517
mean for distribution of allele 180 is 0.00529353 and the sd is 0.00675817

for locus Hex402
mean for distribution of allele 132 is 0.0949404 and the sd is 0.0283505
mean for distribution of allele 136 is 0.172795 and the sd is 0.0357556
mean for distribution of allele 138 is 0.00839204 and the sd is 0.0092315
mean for distribution of allele 144 is 0.0919041 and the sd is 0.0285386
mean for distribution of allele 146 is 0.244952 and the sd is 0.0415733
mean for distribution of allele 142 is 0.013349 and the sd is 0.0103908
mean for distribution of allele 148 is 0.0446957 and the sd is 0.0177992
mean for distribution of allele 134 is 0.0469835 and the sd is 0.0211881
mean for distribution of allele 118 is 0.27184 and the sd is 0.0404713
mean for distribution of allele 116 is 0.0049173 and the sd is 0.00578574
mean for distribution of allele 152 is 0.00523053 and the sd is 0.00664252

for locus Hex406
mean for distribution of allele 97 is 0.319404 and the sd is 0.0440247
mean for distribution of allele 101 is 0.15307 and the sd is 0.0349488
mean for distribution of allele 93 is 0.101846 and the sd is 0.0285604
