# of times assigned to pop 4 at time 2 is 47
# of times assigned to pop 6 at time 1 is 20
# of times assigned to pop 7 at time 1 is 545
# of times assigned to pop 7 at time 2 is 36

results for individual 883
# of times assigned to pop 4 at time 2 is 373
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 1 is 96
# of times assigned to pop 7 at time 2 is 508
# of times assigned to pop 10 at time 2 is 1

results for individual 884
# of times assigned to pop 4 at time 1 is 16
# of times assigned to pop 4 at time 2 is 62
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 246
# of times assigned to pop 6 at time 2 is 241
# of times assigned to pop 7 at time 1 is 277
# of times assigned to pop 7 at time 2 is 153
# of times assigned to pop 10 at time 2 is 1

results for individual 885
# of times assigned to pop 4 at time 1 is 176
# of times assigned to pop 4 at time 2 is 68
# of times assigned to pop 7 at time 1 is 720
# of times assigned to pop 7 at time 2 is 36

results for individual 887
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 225
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 27
# of times assigned to pop 7 at time 2 is 741

results for individual 889
# of times assigned to pop 1 at time 0 is 1
# of times assigned to pop 4 at time 1 is 390
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 1 is 94
# of times assigned to pop 7 at time 1 is 510
# of times assigned to pop 7 at time 2 is 1

results for individual 890
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 4 at time 1 is 65
# of times assigned to pop 4 at time 2 is 327
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 1 is 307
# of times assigned to pop 7 at time 2 is 296

results for individual 891
# of times assigned to pop 4 at time 2 is 388
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 53
# of times assigned to pop 7 at time 2 is 551

results for individual 892
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 642
# of times assigned to pop 7 at time 2 is 339
# of times assigned to pop 10 at time 2 is 6

results for individual CL3
# of times assigned to pop 1 at time 0 is 14
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 229
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 7 at time 1 is 168
# of times assigned to pop 7 at time 2 is 554
# of times assigned to pop 8 at time 2 is 4

results for individual CL6
# of times assigned to pop 1 at time 0 is 73
# of times assigned to pop 2 at time 2 is 44
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 24
# of times assigned to pop 4 at time 1 is 57
# of times assigned to pop 4 at time 2 is 96
# of times assigned to pop 6 at time 1 is 49
# of times assigned to pop 6 at time 2 is 203
# of times assigned to pop 7 at time 1 is 20
# of times assigned to pop 7 at time 2 is 86
# of times assigned to pop 8 at time 2 is 336
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 2

results for individual CL778
# of times assigned to pop 1 at time 0 is 97
# of times assigned to pop 4 at time 1 is 125
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 618
# of times assigned to pop 7 at time 1 is 145
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 1 is 12
# of times assigned to pop 10 at time 1 is 1

results for individual CL876
# of times assigned to pop 6 at time 1 is 978
# of times assigned to pop 7 at time 1 is 22

results for individual CL878
# of times assigned to pop 4 at time 1 is 402
# of times assigned to pop 6 at time 1 is 156
# of times assigned to pop 7 at time 1 is 442

results for individual CL886
# of times assigned to pop 1 at time 0 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 47
# of times assigned to pop 5 at time 2 is 48
# of times assigned to pop 6 at time 1 is 65
# of times assigned to pop 6 at time 2 is 566
# of times assigned to pop 7 at time 1 is 22
# of times assigned to pop 7 at time 2 is 248

results for individual CL888
# of times assigned to pop 1 at time 0 is 2
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 44
# of times assigned to pop 6 at time 2 is 695
# of times assigned to pop 7 at time 2 is 236
# of times assigned to pop 10 at time 2 is 1

results for individual NM1
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 6 at time 1 is 976
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 10 at time 1 is 3

results for individual NM2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 360
# of times assigned to pop 6 at time 2 is 35
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 7 at time 2 is 590
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2

results for individual NM3
# of times assigned to pop 6 at time 1 is 995
# of times assigned to pop 7 at time 1 is 5

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 2 at time 0 is 931
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 39
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 7

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 1000

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 2 at time 0 is 966
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 9 at time 2 is 4

results for individual 712
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 0 is 256
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 30
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 50
# of times assigned to pop 7 at time 1 is 24
# of times assigned to pop 7 at time 2 is 50
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 229
# of times assigned to pop 10 at time 2 is 348

results for individual 715
# of times assigned to pop 2 at time 0 is 1000

results for individual CM710
# of times assigned to pop 1 at time 2 is 71
# of times assigned to pop 2 at time 0 is 176
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 27
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 302
# of times assigned to pop 7 at time 2 is 100
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 43
# of times assigned to pop 10 at time 2 is 272

results for individual CM713
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 0 is 99
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 4 at time 2 is 86
# of times assigned to pop 6 at time 2 is 61
# of times assigned to pop 7 at time 2 is 180
# of times assigned to pop 9 at time 2 is 70
# of times assigned to pop 10 at time 2 is 472

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 3 at time 0 is 22
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 1 is 200
# of times assigned to pop 5 at time 2 is 740
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 9 at time 2 is 8

results for individual 970
# of times assigned to pop 3 at time 0 is 146
# of times assigned to pop 5 at time 2 is 827
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 18

results for individual 971
# of times assigned to pop 3 at time 0 is 47
# of times assigned to pop 5 at time 2 is 940
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 2 is 5

results for individual 972
# of times assigned to pop 1 at time 2 is 69
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 183
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 630
# of times assigned to pop 7 at time 2 is 92
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 7

results for individual 973
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 16
# of times assigned to pop 3 at time 0 is 156
# of times assigned to pop 5 at time 2 is 777
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 3

results for individual 974
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 3 at time 0 is 442
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 5 at time 2 is 31
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 146
# of times assigned to pop 7 at time 2 is 177
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 148

results for individual 975
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 600
# of times assigned to pop 5 at time 2 is 52
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 333
# of times assigned to pop 9 at time 2 is 4

results for individual 976
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 78
# of times assigned to pop 3 at time 0 is 327
# of times assigned to pop 5 at time 2 is 503
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 2 is 34
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 10

results for individual 977
# of times assigned to pop 2 at time 2 is 38
# of times assigned to pop 3 at time 0 is 772
# of times assigned to pop 7 at time 2 is 189
# of times assigned to pop 10 at time 2 is 1

results for individual 978
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 682
# of times assigned to pop 5 at time 2 is 52
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 201
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 34

results for individual 979
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 0 is 564
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 24
# of times assigned to pop 7 at time 2 is 389
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 2

results for individual 980
# of times assigned to pop 2 at time 2 is 130
# of times assigned to pop 3 at time 0 is 863
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 2
