mean for distribution of allele 144 is 0.155301 and the sd is 0.0533514
mean for distribution of allele 146 is 0.464053 and the sd is 0.0806969
mean for distribution of allele 142 is 0.20072 and the sd is 0.0624306
mean for distribution of allele 148 is 0.0104873 and the sd is 0.0128789
mean for distribution of allele 134 is 0.0526332 and the sd is 0.0305634
mean for distribution of allele 118 is 0.0181515 and the sd is 0.0197898
mean for distribution of allele 116 is 0.0117082 and the sd is 0.0161246
mean for distribution of allele 152 is 0.0101367 and the sd is 0.0124

for locus Hex406
mean for distribution of allele 97 is 0.814266 and the sd is 0.0723142
mean for distribution of allele 101 is 0.0462466 and the sd is 0.030224
mean for distribution of allele 93 is 0.0745855 and the sd is 0.046474
mean for distribution of allele 95 is 0.0381044 and the sd is 0.0345251
mean for distribution of allele 107 is 0.0169929 and the sd is 0.019519
mean for distribution of allele 103 is 0.00980467 and the sd is 0.0119632

for locus HexA05
mean for distribution of allele 198 is 0.771356 and the sd is 0.0657203
mean for distribution of allele 194 is 0.0296547 and the sd is 0.0253928
mean for distribution of allele 200 is 0.142986 and the sd is 0.0547276
mean for distribution of allele 196 is 0.0134125 and the sd is 0.0147012
mean for distribution of allele 202 is 0.0425909 and the sd is 0.0280494

for locus HexH03
mean for distribution of allele 257 is 0.0174708 and the sd is 0.0216605
mean for distribution of allele 255 is 0.00822375 and the sd is 0.0112332
mean for distribution of allele 259 is 0.00798959 and the sd is 0.0116673
mean for distribution of allele 291 is 0.0107264 and the sd is 0.0145133
mean for distribution of allele 283 is 0.0101619 and the sd is 0.0139152
mean for distribution of allele 295 is 0.0117132 and the sd is 0.0141911
mean for distribution of allele 251 is 0.039158 and the sd is 0.0318446
mean for distribution of allele 269 is 0.0152451 and the sd is 0.0184819
mean for distribution of allele 263 is 0.0169254 and the sd is 0.0195263
mean for distribution of allele 273 is 0.0123202 and the sd is 0.0138771
mean for distribution of allele 271 is 0.195008 and the sd is 0.0707432
mean for distribution of allele 285 is 0.00835616 and the sd is 0.0102479
mean for distribution of allele 281 is 0.0108125 and the sd is 0.0121245
mean for distribution of allele 261 is 0.0422957 and the sd is 0.028717
mean for distribution of allele 267 is 0.010804 and the sd is 0.0148713
mean for distribution of allele 249 is 0.248904 and the sd is 0.0754568
mean for distribution of allele 297 is 0.010275 and the sd is 0.0113823
mean for distribution of allele 287 is 0.0110084 and the sd is 0.0132579
mean for distribution of allele 289 is 0.256084 and the sd is 0.0717085
mean for distribution of allele 275 is 0.0383108 and the sd is 0.0261606
mean for distribution of allele 265 is 0.00834046 and the sd is 0.0106633
mean for distribution of allele 279 is 0.00986644 and the sd is 0.0132455

for locus Tet403
mean for distribution of allele 102 is 0.0264253 and the sd is 0.0215797
mean for distribution of allele 110 is 0.0271715 and the sd is 0.02292
mean for distribution of allele 112 is 0.0146332 and the sd is 0.0165513
mean for distribution of allele 116 is 0.0102914 and the sd is 0.0125171
mean for distribution of allele 142 is 0.0156943 and the sd is 0.015485
mean for distribution of allele 104 is 0.317069 and the sd is 0.0745358
mean for distribution of allele 106 is 0.196512 and the sd is 0.0569114
mean for distribution of allele 124 is 0.320987 and the sd is 0.0717477
mean for distribution of allele 118 is 0.0257239 and the sd is 0.0202894
mean for distribution of allele 122 is 0.0129301 and the sd is 0.0137515
mean for distribution of allele 128 is 0.010111 and the sd is 0.0123626
mean for distribution of allele 108 is 0.0121899 and the sd is 0.0143299
mean for distribution of allele 114 is 0.0102602 and the sd is 0.0119189

for locus TetE02
mean for distribution of allele 173 is 0.276848 and the sd is 0.0757719
mean for distribution of allele 145 is 0.0128646 and the sd is 0.0147687
mean for distribution of allele 167 is 0.199368 and the sd is 0.0647237
mean for distribution of allele 161 is 0.0104864 and the sd is 0.0129643
mean for distribution of allele 183 is 0.0154337 and the sd is 0.0176258
mean for distribution of allele 187 is 0.0282636 and the sd is 0.0241579
mean for distribution of allele 185 is 0.0214278 and the sd is 0.0198978
mean for distribution of allele 153 is 0.00982339 and the sd is 0.0113487
mean for distribution of allele 175 is 0.223061 and the sd is 0.0625202
mean for distribution of allele 177 is 0.0240317 and the sd is 0.0224238
mean for distribution of allele 143 is 0.104635 and the sd is 0.0422109
mean for distribution of allele 169 is 0.0192492 and the sd is 0.0201156
mean for distribution of allele 171 is 0.0265101 and the sd is 0.0221208
mean for distribution of allele 159 is 0.0089654 and the sd is 0.0106173
mean for distribution of allele 165 is 0.00928685 and the sd is 0.0131208
mean for distribution of allele 179 is 0.00974522 and the sd is 0.0132707

for locus TetMC4
mean for distribution of allele 221 is 0.474188 and the sd is 0.07
mean for distribution of allele 228 is 0.175513 and the sd is 0.0518277
mean for distribution of allele 226 is 0.324838 and the sd is 0.0638307
mean for distribution of allele 222 is 0.0254619 and the sd is 0.0244768

for locus TetMC5
mean for distribution of allele 231 is 0.698087 and the sd is 0.0696971
mean for distribution of allele 235 is 0.270741 and the sd is 0.0683241
mean for distribution of allele 233 is 0.0311721 and the sd is 0.0233183


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00378073 and the sd is 0.00391932
mean for distribution of allele 121 is 0.0859724 and the sd is 0.0182812
mean for distribution of allele 117 is 0.152594 and the sd is 0.0235482
mean for distribution of allele 119 is 0.714968 and the sd is 0.0304355
mean for distribution of allele 127 is 0.00813113 and the sd is 0.00582275
mean for distribution of allele 109 is 0.0293397 and the sd is 0.0102044
mean for distribution of allele 113 is 0.00222748 and the sd is 0.00299332
mean for distribution of allele 125 is 0.00298631 and the sd is 0.00287685

for locus Fam018
mean for distribution of allele 244 is 0.408924 and the sd is 0.0344331
mean for distribution of allele 246 is 0.591076 and the sd is 0.0344331

for locus FamMg3
mean for distribution of allele 192 is 0.00526133 and the sd is 0.00458852
mean for distribution of allele 194 is 0.224454 and the sd is 0.0273162
mean for distribution of allele 176 is 0.0332706 and the sd is 0.0126965
mean for distribution of allele 204 is 0.0340093 and the sd is 0.0124831
mean for distribution of allele 206 is 0.0103937 and the sd is 0.00751989
mean for distribution of allele 178 is 0.589728 and the sd is 0.0333031
mean for distribution of allele 190 is 0.00143008 and the sd is 0.00190545
mean for distribution of allele 196 is 0.00287496 and the sd is 0.0033858
mean for distribution of allele 186 is 0.0830682 and the sd is 0.0182259
mean for distribution of allele 200 is 0.00573381 and the sd is 0.00490655
mean for distribution of allele 210 is 0.00222231 and the sd is 0.00280015
mean for distribution of allele 202 is 0.00302042 and the sd is 0.00275071
mean for distribution of allele 220 is 0.00230595 and the sd is 0.00305928
mean for distribution of allele 180 is 0.0022266 and the sd is 0.00266194

for locus Hex402
mean for distribution of allele 132 is 0.0913032 and the sd is 0.0196405
mean for distribution of allele 136 is 0.198852 and the sd is 0.0259867
mean for distribution of allele 138 is 0.00273371 and the sd is 0.00285613
mean for distribution of allele 144 is 0.00691159 and the sd is 0.00545807
mean for distribution of allele 146 is 0.1729 and the sd is 0.0257057
mean for distribution of allele 142 is 0.412369 and the sd is 0.0343251
mean for distribution of allele 148 is 0.00793513 and the sd is 0.00608955
mean for distribution of allele 134 is 0.0926777 and the sd is 0.0195665
mean for distribution of allele 118 is 0.00899079 and the sd is 0.00673878
mean for distribution of allele 116 is 0.00230361 and the sd is 0.00340364
mean for distribution of allele 152 is 0.00302421 and the sd is 0.00304184

for locus Hex406
mean for distribution of allele 97 is 0.333565 and the sd is 0.032928
mean for distribution of allele 101 is 0.00649829 and the sd is 0.00639958
mean for distribution of allele 93 is 0.258556 and the sd is 0.0317835
mean for distribution of allele 95 is 0.395089 and the sd is 0.0347737
mean for distribution of allele 107 is 0.00340755 and the sd is 0.00346443
mean for distribution of allele 103 is 0.0028845 and the sd is 0.00344146

for locus HexA05
mean for distribution of allele 198 is 0.590063 and the sd is 0.0323792
mean for distribution of allele 194 is 0.139759 and the sd is 0.0241071
mean for distribution of allele 200 is 0.260236 and the sd is 0.0286357
mean for distribution of allele 196 is 0.00319752 and the sd is 0.00341449
mean for distribution of allele 202 is 0.00674469 and the sd is 0.00614198

for locus HexH03
mean for distribution of allele 257 is 0.179731 and the sd is 0.0266718
mean for distribution of allele 255 is 0.00276413 and the sd is 0.00288096
mean for distribution of allele 259 is 0.0102757 and the sd is 0.00596903
mean for distribution of allele 291 is 0.00143073 and the sd is 0.00192815
mean for distribution of allele 283 is 0.332049 and the sd is 0.0328687
mean for distribution of allele 295 is 0.126738 and the sd is 0.0247338
mean for distribution of allele 251 is 0.0036337 and the sd is 0.00428665
mean for distribution of allele 269 is 0.00292948 and the sd is 0.00307931
mean for distribution of allele 263 is 0.0438925 and the sd is 0.0134025
mean for distribution of allele 273 is 0.00233362 and the sd is 0.00335335
mean for distribution of allele 271 is 0.0961166 and the sd is 0.0241535
mean for distribution of allele 285 is 0.00322439 and the sd is 0.00317441
mean for distribution of allele 281 is 0.00299868 and the sd is 0.00328383
mean for distribution of allele 261 is 0.104059 and the sd is 0.0209672
mean for distribution of allele 267 is 0.00206166 and the sd is 0.00251922
mean for distribution of allele 249 is 0.00619006 and the sd is 0.00597944
mean for distribution of allele 297 is 0.00420795 and the sd is 0.003305
mean for distribution of allele 287 is 0.0628929 and the sd is 0.0166001
mean for distribution of allele 289 is 0.0063778 and the sd is 0.00533925
mean for distribution of allele 275 is 0.00263817 and the sd is 0.00314719
mean for distribution of allele 265 is 0.00237855 and the sd is 0.00206556
mean for distribution of allele 279 is 0.00107565 and the sd is 0.0021025

for locus Tet403
mean for distribution of allele 102 is 0.0641203 and the sd is 0.0149623
mean for distribution of allele 110 is 0.00408131 and the sd is 0.00424871
mean for distribution of allele 112 is 0.00393555 and the sd is 0.00449858
mean for distribution of allele 116 is 0.0171942 and the sd is 0.0078518
mean for distribution of allele 142 is 0.0935555 and the sd is 0.0208336
mean for distribution of allele 104 is 0.706242 and the sd is 0.0314268
mean for distribution of allele 106 is 0.00841053 and the sd is 0.00699104
mean for distribution of allele 124 is 0.0022523 and the sd is 0.0023473
mean for distribution of allele 118 is 0.00255628 and the sd is 0.00299261
mean for distribution of allele 122 is 0.0916344 and the sd is 0.0191114
mean for distribution of allele 128 is 0.00151184 and the sd is 0.00273633
mean for distribution of allele 108 is 0.00189933 and the sd is 0.00247349
mean for distribution of allele 114 is 0.00260612 and the sd is 0.00266254

for locus TetE02
mean for distribution of allele 173 is 0.128645 and the sd is 0.0265094
mean for distribution of allele 145 is 0.0480399 and the sd is 0.0146512
mean for distribution of allele 167 is 0.167084 and the sd is 0.028808
