mean for distribution of allele 287 is 0.0269667 and the sd is 0.031928
mean for distribution of allele 289 is 0.0273564 and the sd is 0.0312909
mean for distribution of allele 275 is 0.0257034 and the sd is 0.0299693
mean for distribution of allele 265 is 0.0268851 and the sd is 0.0278062
mean for distribution of allele 279 is 0.0244368 and the sd is 0.029199

for locus Tet403
mean for distribution of allele 102 is 0.191767 and the sd is 0.0895673
mean for distribution of allele 110 is 0.0352135 and the sd is 0.0371907
mean for distribution of allele 112 is 0.323873 and the sd is 0.122093
mean for distribution of allele 116 is 0.0669243 and the sd is 0.0601309
mean for distribution of allele 142 is 0.0379491 and the sd is 0.0382944
mean for distribution of allele 104 is 0.0417484 and the sd is 0.0420998
mean for distribution of allele 106 is 0.0551882 and the sd is 0.046808
mean for distribution of allele 124 is 0.0472423 and the sd is 0.0430803
mean for distribution of allele 118 is 0.0643502 and the sd is 0.043034
mean for distribution of allele 122 is 0.0339627 and the sd is 0.0351021
mean for distribution of allele 128 is 0.0343413 and the sd is 0.0345129
mean for distribution of allele 108 is 0.0325149 and the sd is 0.0316164
mean for distribution of allele 114 is 0.0349248 and the sd is 0.0369151

for locus TetE02
mean for distribution of allele 173 is 0.21925 and the sd is 0.103512
mean for distribution of allele 145 is 0.0347871 and the sd is 0.0355289
mean for distribution of allele 167 is 0.205461 and the sd is 0.100898
mean for distribution of allele 161 is 0.03045 and the sd is 0.0323645
mean for distribution of allele 183 is 0.120445 and the sd is 0.0851317
mean for distribution of allele 187 is 0.0329621 and the sd is 0.0336656
mean for distribution of allele 185 is 0.0288341 and the sd is 0.0313729
mean for distribution of allele 153 is 0.0331813 and the sd is 0.0342987
mean for distribution of allele 175 is 0.0244801 and the sd is 0.0274677
mean for distribution of allele 177 is 0.0336997 and the sd is 0.0340387
mean for distribution of allele 143 is 0.0397994 and the sd is 0.0384777
mean for distribution of allele 169 is 0.0738363 and the sd is 0.0514324
mean for distribution of allele 171 is 0.0322517 and the sd is 0.0337207
mean for distribution of allele 159 is 0.029548 and the sd is 0.0308677
mean for distribution of allele 165 is 0.0318166 and the sd is 0.0308236
mean for distribution of allele 179 is 0.0291978 and the sd is 0.029535

for locus TetMC4
mean for distribution of allele 221 is 0.143094 and the sd is 0.115649
mean for distribution of allele 228 is 0.376898 and the sd is 0.131951
mean for distribution of allele 226 is 0.433589 and the sd is 0.125629
mean for distribution of allele 222 is 0.0464196 and the sd is 0.046065

for locus TetMC5
mean for distribution of allele 231 is 0.485897 and the sd is 0.153514
mean for distribution of allele 235 is 0.468216 and the sd is 0.150499
mean for distribution of allele 233 is 0.0458872 and the sd is 0.04336


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.040376 and the sd is 0.0421217
mean for distribution of allele 121 is 0.0374773 and the sd is 0.0346233
mean for distribution of allele 117 is 0.391756 and the sd is 0.117909
mean for distribution of allele 119 is 0.388073 and the sd is 0.116041
mean for distribution of allele 127 is 0.0371929 and the sd is 0.0347795
mean for distribution of allele 109 is 0.0341645 and the sd is 0.0341995
mean for distribution of allele 113 is 0.0363743 and the sd is 0.0334645
mean for distribution of allele 125 is 0.0345852 and the sd is 0.0345814

for locus Fam018
mean for distribution of allele 244 is 0.580613 and the sd is 0.0958498
mean for distribution of allele 246 is 0.419387 and the sd is 0.0958498

for locus FamMg3
mean for distribution of allele 192 is 0.0303643 and the sd is 0.0302819
mean for distribution of allele 194 is 0.0269285 and the sd is 0.0308267
mean for distribution of allele 176 is 0.0341967 and the sd is 0.0359218
mean for distribution of allele 204 is 0.428034 and the sd is 0.118218
mean for distribution of allele 206 is 0.20598 and the sd is 0.0848127
mean for distribution of allele 178 is 0.030309 and the sd is 0.0276752
mean for distribution of allele 190 is 0.0329042 and the sd is 0.0330064
mean for distribution of allele 196 is 0.0319064 and the sd is 0.0298318
mean for distribution of allele 186 is 0.0288917 and the sd is 0.0308059
mean for distribution of allele 200 is 0.0303064 and the sd is 0.03298
mean for distribution of allele 210 is 0.0305804 and the sd is 0.0320417
mean for distribution of allele 202 is 0.0310763 and the sd is 0.0326577
mean for distribution of allele 220 is 0.0276754 and the sd is 0.030456
mean for distribution of allele 180 is 0.0308468 and the sd is 0.0312567

for locus Hex402
mean for distribution of allele 132 is 0.0334763 and the sd is 0.0325611
mean for distribution of allele 136 is 0.0290774 and the sd is 0.0299554
mean for distribution of allele 138 is 0.0310233 and the sd is 0.0315783
mean for distribution of allele 144 is 0.28999 and the sd is 0.0999277
mean for distribution of allele 146 is 0.394453 and the sd is 0.11756
mean for distribution of allele 142 is 0.0305453 and the sd is 0.0288587
mean for distribution of allele 148 is 0.0310552 and the sd is 0.032252
mean for distribution of allele 134 is 0.0671382 and the sd is 0.0461984
mean for distribution of allele 118 is 0.0297663 and the sd is 0.030541
mean for distribution of allele 116 is 0.0314678 and the sd is 0.0339869
mean for distribution of allele 152 is 0.0320074 and the sd is 0.0328287

for locus Hex406
mean for distribution of allele 97 is 0.862102 and the sd is 0.0903012
mean for distribution of allele 101 is 0.0287047 and the sd is 0.0342385
mean for distribution of allele 93 is 0.0298305 and the sd is 0.0362551
mean for distribution of allele 95 is 0.0280372 and the sd is 0.0362087
mean for distribution of allele 107 is 0.0253579 and the sd is 0.0316249
mean for distribution of allele 103 is 0.0259674 and the sd is 0.0332146

for locus HexA05
mean for distribution of allele 198 is 0.552703 and the sd is 0.11245
mean for distribution of allele 194 is 0.083572 and the sd is 0.0547682
mean for distribution of allele 200 is 0.283556 and the sd is 0.0998349
mean for distribution of allele 196 is 0.0393091 and the sd is 0.0378608
mean for distribution of allele 202 is 0.0408599 and the sd is 0.0408517

for locus HexH03
mean for distribution of allele 257 is 0.0335982 and the sd is 0.0337569
mean for distribution of allele 255 is 0.037194 and the sd is 0.0402236
mean for distribution of allele 259 is 0.0288007 and the sd is 0.0303346
mean for distribution of allele 291 is 0.0302119 and the sd is 0.0342906
mean for distribution of allele 283 is 0.0311801 and the sd is 0.0323901
mean for distribution of allele 295 is 0.032695 and the sd is 0.0343463
mean for distribution of allele 251 is 0.0364865 and the sd is 0.0358709
mean for distribution of allele 269 is 0.0352683 and the sd is 0.0348847
mean for distribution of allele 263 is 0.0311343 and the sd is 0.0319997
mean for distribution of allele 273 is 0.0337419 and the sd is 0.0363511
mean for distribution of allele 271 is 0.0347334 and the sd is 0.0371726
mean for distribution of allele 285 is 0.0355162 and the sd is 0.0358489
mean for distribution of allele 281 is 0.0286557 and the sd is 0.0309643
mean for distribution of allele 261 is 0.0688873 and the sd is 0.0481724
mean for distribution of allele 267 is 0.0318643 and the sd is 0.0314644
mean for distribution of allele 249 is 0.273386 and the sd is 0.133141
mean for distribution of allele 297 is 0.0315691 and the sd is 0.0325551
mean for distribution of allele 287 is 0.0310139 and the sd is 0.0316359
mean for distribution of allele 289 is 0.0301468 and the sd is 0.0303768
mean for distribution of allele 275 is 0.0358917 and the sd is 0.0341977
mean for distribution of allele 265 is 0.0338252 and the sd is 0.0350905
mean for distribution of allele 279 is 0.0342001 and the sd is 0.0362733

for locus Tet403
mean for distribution of allele 102 is 0.0655036 and the sd is 0.0419494
mean for distribution of allele 110 is 0.0286809 and the sd is 0.0290914
mean for distribution of allele 112 is 0.0305083 and the sd is 0.0337664
mean for distribution of allele 116 is 0.0315608 and the sd is 0.031752
mean for distribution of allele 142 is 0.0324221 and the sd is 0.0308362
mean for distribution of allele 104 is 0.250649 and the sd is 0.106339
mean for distribution of allele 106 is 0.368644 and the sd is 0.125361
mean for distribution of allele 124 is 0.0350608 and the sd is 0.0360386
mean for distribution of allele 118 is 0.0305357 and the sd is 0.0318585
mean for distribution of allele 122 is 0.0306458 and the sd is 0.0305228
mean for distribution of allele 128 is 0.0278917 and the sd is 0.029745
mean for distribution of allele 108 is 0.0341401 and the sd is 0.0361862
mean for distribution of allele 114 is 0.033757 and the sd is 0.0330661

for locus TetE02
mean for distribution of allele 173 is 0.0303887 and the sd is 0.0318582
mean for distribution of allele 145 is 0.0296548 and the sd is 0.0318639
mean for distribution of allele 167 is 0.029124 and the sd is 0.0319748
mean for distribution of allele 161 is 0.0316349 and the sd is 0.0331452
mean for distribution of allele 183 is 0.0308605 and the sd is 0.0321474
mean for distribution of allele 187 is 0.0286813 and the sd is 0.0302543
mean for distribution of allele 185 is 0.0336355 and the sd is 0.0347138
mean for distribution of allele 153 is 0.0292984 and the sd is 0.0295919
mean for distribution of allele 175 is 0.347605 and the sd is 0.123375
mean for distribution of allele 177 is 0.0291062 and the sd is 0.0319246
mean for distribution of allele 143 is 0.203632 and the sd is 0.088103
mean for distribution of allele 169 is 0.0298435 and the sd is 0.0324374
mean for distribution of allele 171 is 0.0600197 and the sd is 0.041273
mean for distribution of allele 159 is 0.028519 and the sd is 0.0302746
mean for distribution of allele 165 is 0.0277367 and the sd is 0.0316173
mean for distribution of allele 179 is 0.0302601 and the sd is 0.031625

for locus TetMC4
mean for distribution of allele 221 is 0.0723041 and the sd is 0.0482724
mean for distribution of allele 228 is 0.271997 and the sd is 0.0856643
mean for distribution of allele 226 is 0.620914 and the sd is 0.0938792
mean for distribution of allele 222 is 0.0347843 and the sd is 0.03362

for locus TetMC5
mean for distribution of allele 231 is 0.377124 and the sd is 0.10235
mean for distribution of allele 235 is 0.54418 and the sd is 0.104468
mean for distribution of allele 233 is 0.0786956 and the sd is 0.0542194


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00313644 and the sd is 0.00322824
mean for distribution of allele 121 is 0.0146368 and the sd is 0.0095452
mean for distribution of allele 117 is 0.15179 and the sd is 0.0264352
mean for distribution of allele 119 is 0.777247 and the sd is 0.0291352
mean for distribution of allele 127 is 0.0122628 and the sd is 0.00722958
mean for distribution of allele 109 is 0.0350916 and the sd is 0.0122577
mean for distribution of allele 113 is 0.00302562 and the sd is 0.00332888
mean for distribution of allele 125 is 0.00280959 and the sd is 0.00331441

for locus Fam018
mean for distribution of allele 244 is 0.561754 and the sd is 0.0358199
mean for distribution of allele 246 is 0.438246 and the sd is 0.0358199
